F2 L' U R'
F2 L' U R' D
F2 L' U R' D'
F2 L' U R' D2
F2 L' U D R'
F2 L' U D' R'
F2 L' U D2 R'
F2 L' D U R'
F2 L' D' U R'
F2 L' D2 U R'
F2 D L' U R'
F2 D' L' U R'
L' F2 L' U R'
L F2 L' U R'
L2 F2 L' U R'
F2 D2 L' U R'
F2 L U R' D' B2
F2 L U D' R' B2
F2 L D' U R' B2
F' L F' L' U R'
F2 L' U R2 D R
F2 L' U R2 D' R
F2 L' U R2 D2 R
F2 L' U D R' D
F2 L' U D R' D'
F2 L' U D R' D2
F2 L' U D' R' D
F2 L' U D' R' D'
F2 L' U D' R' D2
F2 L' U D2 R' D
F2 L' U D2 R' D'
F2 L' U D2 R' D2
F2 L' U F' R' F
F2 L' U F2 R' F2
F2 L' U' L U2 R'
F2 L' U' L' U2 R'
F2 L' U' L2 U2 R'
F2 L' U2 F U' R'
F2 L' U2 F' U' R'
F2 L' U2 F2 U' R'
F2 L' D U R' D
F2 L' D U R' D'
F2 L' D U R' D2
F2 L' D' U R' D
F2 L' D' U R' D'
F2 L' D' U R' D2
F2 L' D2 U R' D
F2 L' D2 U R' D'
F2 L' D2 U R' D2
F' L' F' L' U R'
F2 L' B2 U' L U2
F2 L2 D L U R'
F2 L2 D' L U R'
F2 L2 D2 L U R'
F' L2 F' L' U R'
F' L2 F' L' U R'
B2 L2 F2 L' U R
U2 R U' R2 D' L2
U2 R U2 F2 U R2
U2 R D' F2 U' L2
R' U' R F2 L' U
D2 R B2 L U' R2
U R' D B2 D2 L2
U R' D' L2 D2 B2
R U2 R' F2 U R'
R U2 F2 R' U R'
D' U L2 R' D B2
D' U R' L2 D B2
D2 U R' D L2 B2
D2 U R' D B2 L2
F2 U R' U' L' U
U D R' D B2 L
D U R' D B2 L
U2 D' R U' L2 R2
U2 D' R U' R2 L2
U D' L2 R' D B2
U D' R' L2 D B2
D' U2 R U' L2 R2
D' U2 R U' R2 L2
D2 U2 R B2 U' R2
U2 D2 R B2 U' R2
U D2 R' D L2 B2
U D2 R' D B2 L2
F2 U2 F2 R U' R2
F2 D L' U R' D
F2 D L' U R' D'
F2 D L' U R' D2
F2 D L' U D R'
F2 D L' U D' R'
F2 D L' U D2 R'
F2 D L' D U R'
F2 D L' D' U R'
F2 D L' D2 U R'
F' D F' L' U R'
F D F U R' B
F D F U R' B
F2 D' L' U R' D
F2 D' L' U R' D'
F2 D' L' U R' D2
F2 D' L' U D R'
F2 D' L' U D' R'
F2 D' L' U D2 R'
F2 D' L' D U R'
F2 D' L' D' U R'
F2 D' L' D2 U R'
L' F2 L' U R' D
L' F2 L' U R' D'
L' F2 L' U R' D2
L' F2 L' U D R'
L' F2 L' U D' R'
L' F2 L' U D2 R'
L' F2 L' D U R'
L' F2 L' D' U R'
L' F2 L' D2 U R'
D' F2 L' U L' R'
D' F2 L' U R' L'
L2 F2 L' U R' D
L2 F2 L' U R' D'
L2 F2 L' U R' D2
L2 F2 L' U D R'
L2 F2 L' U D' R'
L2 F2 L' U D2 R'
L2 F2 L' D U R'
L2 F2 L' D' U R'
L2 F2 L' D2 U R'
F' D' F' L' U R'
L F2 L' U R' D
L F2 L' U R' D'
L F2 L' U R' D2
L F2 L' U D R'
L F2 L' U D' R'
L F2 L' U D2 R'
L F2 L' D U R'
L F2 L' D' U R'
L F2 L' D2 U R'
U F2 L' U R' F2
U F2 L' U F2 R'
L' F2 D L' U R'
L' F2 D' L' U R'
L' F2 D2 L' U R'
L2 F2 D L' U R'
F2 D2 L' U R' D
F2 D2 L' U R' D'
F2 D2 L' U R' D2
F2 D2 L' U D R'
F2 D2 L' U D' R'
F2 D2 L' U D2 R'
F2 D2 L' D U R'
F2 D2 L' D' U R'
F2 D2 L' D2 U R'
L F2 D L' U R'
L2 F2 D' L' U R'
L F2 D' L' U R'
L2 F2 D2 L' U R'
L F2 D2 L' U R'
F' D2 F' L' U R'
F2 B L' B' U R'
F2 B' L' B U R'
B' F2 L' B U R'
B2 F2 L' U D2 R2
B2 F2 L' U' L2 U2
F2 B2 L' U D2 R2
F2 B2 L' U' L2 U2
B2 F2 L' D' B2 U
B2 F2 L' D2 U R2
F2 B2 L' D' B2 U
F2 B2 L' D2 U R2
B F2 L' B' U R'
D2 L R B2 L U' R2
R' L U' R F2 L' U
U L R' D B2 D2 L2
U L R' D' L2 D2 B2
L' R U2 R' F2 U R'
L2 R U2 R' F2 U R'
L R U2 R' F2 U R'
D' L U L R' D B2
L' R U2 F2 R' U R'
R L U2 R' F2 U R'
D' L U R' L D B2
D' L U R' D L B2
L2 R U2 F2 R' U R'
D2 L U R' D L2 B2
D2 L U R' D B2 L2
L R U2 F2 R' U R'
F2 L U R' U' L2 U
F2 L U R' D' B2 D
F2 L U R' D' B2 D'
F2 L U R' D' B2 D2
F2 L U R' B D' B2
F2 L U R' B' D' B2
F2 L U R' B2 D' B2
D L U R' D B2 L
F2 L U R2 D' R B2
F2 L U R2 D' B2 R
F2 L U D R' D2 B2
R L U2 F2 R' U R'
F2 L U D' R B2 R2
F2 L U D' R' B2 D
F2 L U D' R' B2 D'
F2 L U D' R' B2 D2
F2 L U D' R2 B2 R
U' L U F2 L' U R'
B2 L U F2 L' U F2
F2 L U B2 D' B2 R'
F2 L U' D F2 U2 R'
U L U' F2 L' U R'
D' L U2 R U' L R2
D' L U2 R U' R2 L
D2 L U2 R B2 U' R2
F2 L U2 D2 R2 U' R
F2 L D U R' D2 B2
U L D R' D B2 L
F2 L D U' F2 U2 R'
F' L D F' L' U R'
F2 L D' L U R' B2
F2 L D' L' U R' B2
F2 L D' L2 U R' B2
U L D' L2 R' D B2
F2 L D' U R B2 R2
F2 L D' U R' B2 D
F2 L D' U R' B2 D'
F2 L D' U R' B2 D2
F2 L D' U R2 B2 R
U L D' R' L2 D B2
F' L D' F' L' U R'
D L D' F2 L' U R'
U L D2 R' D L2 B2
U L D2 R' D B2 L2
F2 L D2 U2 R2 U' R
F' L D2 F' L' U R'
D2 L D2 F2 L' U R'
F2 L F L2 F' U R'
F L F L' F U R'
F' L F' L' U R' D
F' L F' L' U R' D'
F' L F' L' U R' D2
F' L F' L' U D R'
F' L F' L' U D' R'
F' L F' L' U D2 R'
F' L F' L' D U R'
F' L F' L' D' U R'
F' L F' L' D2 U R'
F' L F' D L' U R'
F' L F' D' L' U R'
F' L F' D2 L' U R'
D' L F2 L' U L2 R'
D' L F2 L' U R' L2
U2 L F2 L' R U R2
B2 L F2 L' U' L U2
B' L F2 L' B U R'
B2 L F2 L' B2 U R'
F2 L F2 L2 F2 U R'
U2 L F2 R L' U R2
B L F2 L' B' U R'
U L F2 L' U R' F2
U L F2 L' U F2 R'
B' L F2 B L' U R'
B L F2 B' L' U R'
F2 L B L2 B' U R'
B' L B F2 L' U R'
F2 L B' L2 B U R'
R' L' U' R F2 L' U
L' R' U' R F2 L' U
L R' U' R F2 L' U
L2 R' U' R F2 L' U
B L B' F2 L' U R'
F2 L B2 L2 U' L' U2
F2 L B2 U D' B2 R'
F2 L B2 D' U B2 R'
R L' U2 R' F2 U R'
F2 L' R D R' B2 U
R L' U2 F2 R' U R'
D2 L' R B2 L U' R2
F2 L' R' D R U R'
F2 L' R' D' R U R'
F2 L' R' D2 R U R'
