F' B' U B' L' F
B' F' U B' L' F
F' L U' L2 F R B2
F' L U' L2 F B2 R
F' L U' L2 B2 F R
F' L' F B D' B R'
F' L' F2 B2 D F' R
F' L' B D' F B R'
F' L' B D' B R' F
F' L' B D' B F R'
F' L' B F D' B R'
F' L' B2 D F' R F2
F' L' B2 F2 D F' R
B' R F' U B' L' F
F' R B' U B' L' F
B' R' F' U B' L' F
F' R' B' U B' L' F
B' R2 F' U B' L' F
F' R2 B' U B' L' F
F' U B' U B' L' F
B2 U' D' B R' F' U
B2 U' B U F' L' F
F' U' B' U B' L' F
F' U2 B' U B' L' F
B' D F' R U B' L'
L2 F' L' B2 D R2 F'
D F' R B' L2 U L
R' F' B' U B' L' F
D F' B' L2 R U L
D F' B' R L2 U L
R2 F' B' U B' L' F
B2 D' U' B R' F' U
R F' B' U B' L' F
B2 D2 R D' F' L' R
B2 D2 R D' F' R L'
F' B L' D' F B R2
F' B L' D' B R2 F
F' B L' D' B F R2
F' B L' F D' B R2
B' F U F2 B' L' F
B' F U B' F2 L' F
D B' L2 F' R U L'
U' B' U F' B' L' F
U' B' U B' F' L' F
B2 F' L' R2 F D R2
B2 F' L' U' B U F
B2 F' L' F U' B U
B F' L' D' F B R2
B F' L' D' B R2 F
B F' L' D' B F R2
B F' L' F D' B R2
B' F' R U B' L' F
F' B' R U B' L' F
B' F' R' U B' L' F
F' B' R' U B' L' F
B' F' R2 U B' L' F
F' B' R2 U B' L' F
B2 F' R2 L' F D R2
B' F' U B L' F B2
B' F' U B L' B2 F
B' F' U B' L' D F
B' F' U B' L' D' F
B' F' U B' L' D2 F
B' F' U B' L' F D
B' F' U B' L' F D'
B' F' U B' L' F D2
B' F' U B2 L' F B
B' F' U B2 L' B F
F' B' U B L' F B2
F' B' U B L' B2 F
F' B' U B' L' D F
F' B' U B' L' D' F
F' B' U B' L' D2 F
F' B' U B' L' F D
F' B' U B' L' F D'
F' B' U B' L' F D2
F' B' U B2 L' F B
F' B' U B2 L' B F
F2 B' U F B' L' F
F2 B' U B' L' F L'
F2 B' U B' F L' F
R' B' F' U B' L' F
B2 F' U' B U L' F
F B' U F2 B' L' F
F B' U B' F2 L' F
D B' F' L2 R U L
D B' F' R L2 U L
R2 B' F' U B' L' F
R B' F' U B' L' F
F' B2 L' R2 F D R2
F' B2 L' U' B U F
F' B2 L' F U' B U
F' B2 R2 L' F D R2
B' F2 U F B' L' F
B' F2 U B' L' F L'
B' F2 U B' F L' F
L' B2 D F' L' R F2
L' B2 D F' R L' F2
F' B2 U' B U L' F
