D2 R2 U L' B' R'
U D L' F2 B' R'
U D L' B' R' F2
U D L' B' F2 R'
D U L' F2 B' R'
D U L' B' R' F2
D U L' B' F2 R'
L F L R U' L
L F R L U' L
R' L F L R U' L
R2 L F L R U' L
L R F L R U' L
R' L F R L U' L
R L F L R U' L
R2 L F R L U' L
L R F R L U' L
R L F R L U' L
B' L F L R U' L
B2 L F L R U' L
B L F L R U' L
B' L F R L U' L
D L F R U' F L2
B2 L F R L U' L
B L F R L U' L
L R' F L R U' L
L R' F R L U' L
U L' F2 B' R' D' F2
U L' B' R' U L' U'
U L' B' U L' U' R'
U L' B' F2 R' D' F2
L R2 F L R U' L
L R2 F R L U' L
U2 L2 U' L' B' L2 R'
U2 L2 U' L' B' R' L2
F L2 D2 R F' U' L'
L' U L2 F L U' B'
R' U D L' F2 B' R'
R' U D L' B' R' F2
R' U D L' B' F2 R'
R2 U D L' F2 B' R'
R2 U D L' B' R' F2
R2 U D L' B' F2 R'
R U D L' F2 B' R'
R U D L' B' R' F2
R U D L' B' F2 R'
D R U L' F2 B' R'
D R U L' B' R' F2
D R U L' B' F2 R'
U R D L' F2 B' R'
U R D L' B' R' F2
U R D L' B' F2 R'
L2 U' L R B D' R2
L2 U' R L B D' R2
L2 U' R D' L B R'
L2 U' D' L R B R'
L2 U' D' R L B R'
D R' U L' F2 B' R'
D R' U L' B' R' F2
D R' U L' B' F2 R'
L' U' B' U2 L' U' B'
U R' D L' F2 B' R'
U R' D L' B' R' F2
U R' D L' B' F2 R'
D2 R2 U L' R B' R'
D2 R2 U L' R' B' R'
D2 R2 U L' R2 B' R'
D2 R2 U L' D B' R'
D2 R2 U L' D' B' R'
D2 R2 U L' D2 B' R'
D2 R2 U L' B' R' D
D2 R2 U L' B' R' D'
D2 R2 U L' B' R' D2
D2 R2 U L' B' D R'
D2 R2 U L' B' D' R'
D2 R2 U L' B' D2 R'
D2 R2 U R L' B' R'
D2 R2 U R' L' B' R'
D2 R2 U R2 L' B' R'
D2 R2 U D L' B' R'
D2 R2 U D' L' B' R'
D2 R2 U D2 L' B' R'
D R2 U L' F2 B' R'
D R2 U L' B' R' F2
D R2 U L' B' F2 R'
D2 R2 U B' L' R' B'
D2 R2 U B' R' L' B'
L2 U2 B L B' U L
D2 R2 D U L' B' R'
U R2 D L' F2 B' R'
U R2 D L' B' R' F2
U R2 D L' B' F2 R'
D2 R2 D' U L' B' R'
D2 R2 D2 U L' B' R'
D2 R2 B U L' B' R'
D2 R2 B' U L' B' R'
R' D U L' F2 B' R'
R' D U L' B' R' F2
R' D U L' B' F2 R'
R2 D U L' F2 B' R'
R2 D U L' B' R' F2
R2 D U L' B' F2 R'
D2 R2 B2 U L' B' R'
R D U L' F2 B' R'
R D U L' B' R' F2
R D U L' B' F2 R'
D2 U L' D' F2 B' R'
D2 U L' D' B' R' F2
D2 U L' D' B' F2 R'
D' U L' D2 F2 B' R'
D' U L' D2 B' R' F2
D' U L' D2 B' F2 R'
U' D L' F R F B
U' D L' F R B F
D2 U L' B' D' R' F2
D2 U L' B' D' F2 R'
D U L' R F2 B' R'
D U L' R B' R' F2
D U L' R B' F2 R'
D U L' R' F2 B' R'
D U L' R' B' R' F2
D U L' R' B' F2 R'
D U L' R2 F2 B' R'
D U L' R2 B' R' F2
D U L' R2 B' F2 R'
U D L' R F2 B' R'
U D L' R B' R' F2
U D L' R B' F2 R'
U D L' R' F2 B' R'
U D L' R' B' R' F2
U D L' R' B' F2 R'
U D L' R2 F2 B' R'
U D L' R2 B' R' F2
U D L' R2 B' F2 R'
D U L' F B' R' F
D U L' F2 R B' R'
D U L' F2 R' B' R'
D U L' F2 R2 B' R'
D U L' F2 D B' R'
D U L' F2 D' B' R'
D U L' F2 D2 B' R'
D U L' F2 B' R' D
D U L' F2 B' R' D'
D U L' F2 B' R' D2
D U L' F2 B' D R'
D U L' F2 B' D' R'
D U L' F2 B' D2 R'
D U L' B' R F2 R2
D U L' B' R' F2 D
D U L' B' R' F2 D'
D U L' B' R' F2 D2
D U L' B' F R' F
D U L' B' F2 R' D
D U L' B' F2 R' D'
D U L' B' F2 R' D2
D U L' B' F2 D R'
D U L' B' F2 D' R'
D U L' B' F2 D2 R'
U D L' F B' R' F
U D L' F2 R B' R'
U D L' F2 R' B' R'
U D L' F2 R2 B' R'
U D L' F2 D B' R'
U D L' F2 D' B' R'
U D L' F2 D2 B' R'
U D L' F2 B' R' D
U D L' F2 B' R' D'
U D L' F2 B' R' D2
U D L' F2 B' D R'
U D L' F2 B' D' R'
U D L' F2 B' D2 R'
U D L' B' R F2 R2
U D L' B' R' F2 D
U D L' B' R' F2 D'
U D L' B' R' F2 D2
U D L' B' F R' F
U D L' B' F2 R' D
U D L' B' F2 R' D'
U D L' B' F2 R' D2
U D L' B' F2 D R'
U D L' B' F2 D' R'
U D L' B' F2 D2 R'
D U L2 F2 L B' R'
D U R L' F2 B' R'
D U R L' B' R' F2
D U R L' B' F2 R'
U D L2 F2 L B' R'
U D R L' F2 B' R'
U D R L' B' R' F2
U D R L' B' F2 R'
D U R' L' F2 B' R'
D U R' L' B' R' F2
D U R' L' B' F2 R'
U D R' L' F2 B' R'
U D R' L' B' R' F2
U D R' L' B' F2 R'
D U R2 L' F2 B' R'
D U R2 L' B' R' F2
D U R2 L' B' F2 R'
B' U D L' F2 B' R'
B' U D L' B' R' F2
B' U D L' B' F2 R'
B2 U D L' F2 B' R'
B2 U D L' B' R' F2
B2 U D L' B' F2 R'
U D R2 L' F2 B' R'
U D R2 L' B' R' F2
U D R2 L' B' F2 R'
B U D L' F2 B' R'
B U D L' B' R' F2
