F2 B' L
B' L F2
B' F2 L
B' L F2 D
B' L F2 D'
B' L F2 D2
B' L' F2 L2
F' B' L F'
F2 B' L D
F2 B' L D'
F2 B' L D2
B' F' L F'
F2 B' D L
F2 B' D' L
F2 B' D2 L
B' F2 L D
B' F2 L D'
B' F2 L D2
B' F2 D L
B' F2 D' L
B' F2 D2 L
B' L R F2 R'
B' L R2 F2 R2
B' L F D F
B' L F D' F
B' L F D2 F
B' L F' D F'
B' L F' D' F'
B' L F' D2 F'
B2 L F2 B L
B2 L B L F2
B L F2 B2 L
B2 L B F2 L
B L B2 L F2
B L B2 F2 L
B' L' F' L2 F'
B' L' F2 L2 D
B' L' F2 L2 D
B' L' F2 L2 D'
B' L' F2 L2 D2
B2 L' F2 B L
B2 L' B L F2
B L' F2 B2 L
B2 L' B F2 L
B L' B2 L F2
F2 L' B' L B'
B L' B2 F2 L
B2 L2 F2 B L
B L2 F2 B2 L
B L2 F2 B2 L
B2 L2 B L F2
B2 L2 B F2 L
B L2 B2 L F2
B' R L F2 R'
B L2 B2 F2 L
B' R F2 L R'
B' R F2 R' L
F2 R' B' L R
B' R2 L F2 R2
F2 R' B' R L
B' R2 F2 L R2
B' R2 F2 R2 L
F2 R2 B' L R2
F2 R2 B' R2 L
B' D L D' F2
L' F2 L B' L
L F2 L' B' L
R2 F2 R2 B' L
B' D2 L D2 F2
R F2 R' B' L
L' F2 B' L B'
R2 F2 B' L R2
R2 F2 B' R2 L
F D2 F B' L'
F D2 B' F L'
R' B' L R F2
F2 B L B2 L
F2 B L' B2 L
L' B' L F2 B'
L' B' L B' F2
F2 B L2 B2 L
R' B' R L F2
R' B' R F2 L
R2 B' L R2 F2
R2 B' L F2 R2
B' F D F L
B' F D' F L
B' F D2 F L
U2 B' L F2 R
B' F' L D F'
B' F' L D' F'
B' F' L D2 F'
B' F' L F' D
B' F' L F' D'
B' F' L F' D2
R2 B' R2 L F2
R2 B' R2 F2 L
B' F' L' F' L2
D2 B' L2 F L'
F' B' L D F'
F' B' L D' F'
F' B' L D2 F'
F' B' L F' D
F' B' L F' D'
F' B' L F' D2
F2 B' L2 D L'
F2 B' L2 D' L'
F2 B' L2 D2 L'
F' B' L' F' L2
L' B' F2 L B'
R2 B' F2 L R2
R2 B' F2 R2 L
B' F' D L F'
B' F' D F' L
F B' D F L
B' F' D' L F'
F2 B' D L D
F2 B' D L D'
F2 B' D L D2
B' F' D' F' L
F B' D' F L
B' F' D2 L F'
F' B' D L F'
B' F' D2 F' L
F2 B' D' L D
F2 B' D' L D'
F2 B' D' L D2
F B' D2 F L
F' B' D F' L
F' B' D' L F'
F2 B' D2 L D
F2 B' D2 L D'
F2 B' D2 L D2
F' B' D' F' L
F' B' D2 L F'
F' B' D2 F' L
B' F2 L2 D L'
F2 B2 L B L
B' F2 L2 D' L'
B' F2 L2 D2 L'
F2 B2 L' B L
F2 B2 L2 B L
B2 F2 L B L
B F2 L B2 L
B F2 L' B2 L
B2 F2 L' B L
B F2 L2 B2 L
B2 F2 L2 B L
B' F2 D L D
B' F2 D L D'
B' F2 D L D2
B' F2 D' L D
B' F2 D' L D'
B' F2 D' L D2
B' F2 D' L D2
B' F2 D2 L D
B' F2 D2 L D'
B' F2 D2 L D2
F2 B2 D B L
F2 B2 D' B L
F2 B2 D2 B L
B2 F2 D B L
B2 F2 D' B L
B2 F2 D2 B L
B' L R F R' F
B' L R F2 R' D
B' L R F2 R' D'
B' L R F2 R' D2
B' L R F2 D R'
B' L R F2 D' R'
B' L R F2 D2 R'
B' L R2 F R2 F
B' L R2 F2 R2 D
B' L R2 F2 R2 D'
B' L R2 F2 R2 D2
B' L U L U' F2
B' L U L' U' F2
B' L U L2 U' F2
B' L U D' L2 U'
B' L U' R U F2
B' L U' R' U F2
B' L U' R2 U F2
B' L U' D R2 U
B' L U2 D2 B2 U2
B' L U2 B U2 F2
B' L U2 B' U2 F2
B' L U2 B2 U2 F2
B' L D U' R2 U
B' L D F D' F2
B' L D F' D' F2
B' L D F2 D' F2
B' L D' U L2 U'
B' L D' F D F2
