R U' F L' U' B2
R2 F L' U' B2 L
B2 L D F' R F' L'
F2 L F' L' U' L' B2
F2 L F' L' U' B2 L'
F L' U F U2 L' B2
F L' U F U2 B2 L'
F L' U F' R U2 B2
F L' U' F L' F' B2
F L' U' F L' B2 F'
F L' U' F B2 L' F'
F L' U' B' D2 B' L
F L' U' B2 F L' F'
F L' U2 F U L' B2
F L' U2 F U B2 L'
F2 L' F' L' U' L B2
F L' B' U' D2 B' L
F L' B' D2 U' B' L
F L2 D' L R2 B' U'
F L2 D' L B' R2 U'
F L2 D' R2 L B' U'
F2 L2 F' L' U' L2 B2
F2 L2 F' L' U' B2 L2
D L2 B' U' R U2 F'
R2 U F L' U' B2 L
D R U L2 B' U F'
U' R U' F L' U' B2
U2 R U' F L' U' B2
U R U' F L' U' B2
R U' R F L' U' B2
R U' R' F L' U' B2
R U' R2 F L' U' B2
R2 U' F L' U' B2 L
R U' F L' R U' B2
R U' F L' R' U' B2
R U' F L' R2 U' B2
R U' F L' U' B2 D
R U' F L' U' B2 D'
R U' F L' U' B2 D2
R U' F L' D' R2 U'
R U' F R L' U' B2
R U' F R' L' U' B2
R U' F R2 L' U' B2
R U' F D' L' R2 U'
R U' F D' R2 L' U'
R2 U2 F L' U' B2 L
R U2 F L' U' L B2
R U2 B2 U F L' U'
U' R2 F L' U' B2 L
U2 R2 F L' U' B2 L
U R2 F L' U' B2 L
F' U F2 L' B' U' B'
B2 U2 R U' F L' U'
R' F L' R' U' B2 L
D' F L' R2 U' F L'
R' F L' U R2 U2 B2
R' F L' U' B2 D2 L2
R2 F L' U R' U2 B2
R2 F L' U' L B2 L
R2 F L' U' L' B2 L
R2 F L' U' L2 B2 L
R2 F L' U' B2 L D
R2 F L' U' B2 L D'
R2 F L' U' B2 L D2
R2 F L' U' B2 D L
R2 F L' U' B2 D' L
R2 F L' U' B2 D2 L
R2 F L' B' U' B' L
R F L' R U' B2 L
R F L' U' B2 D L2
L F L' F U' L' B2
L F L' F U' B2 L'
R' F R' L' U' B2 L
D' F R2 L' U' F L'
R F R L' U' B2 L
D' F R2 U' L' F L'
D' F R2 U' F L' F
R2 F U' B2 L D F2
F D' L R2 B' L2 U'
R F' U' F2 L' U' B2
F D' L B' L2 R2 U'
F D' L B' R2 L2 U'
F D' L' R2 U2 F U
F D' R2 L B' L2 U'
F D' R2 L' U2 F U
D' F2 L' F D R2 B2
D' F2 L' F D B2 R2
B2 D' F2 L' F D R2
R B U' F L' U' B
B2 F' U F2 L' B' U'
R2 B2 L D R F' R
R2 B2 L D F' R F'
R2 B2 U F L' U' L2
F' B2 U F2 L' B' U'
L B2 D F' R F' L'
