D' R2 U L' B R'
D' R2 U B L' R'
D' R2 U B L' R'
D' R2 U B R' L'
D' L R2 U L2 B R'
D' L R2 U B L2 R'
D' L R2 U B R' L2
R2 L B L2 D' R2 F'
B2 L F' U B' U L2
R2 L B' U L2 F B2
R2 L B' U L2 B2 F
B L' R2 F' D B R2
B L' R2 F' B D R2
B L' R2 B F' D R2
D' L' U' R2 U B R'
R2 L' F' B D R2 F'
R2 L' B R2 F' D R2
R2 L' B F' D R2 F'
B2 L' F' D' L2 U2 L2
F' L' B2 U' F U' L'
D' L2 R2 U L B R'
L' R2 F' B D R2 F'
D L2 U F' U2 L R
D L2 U F' U2 R L
L' R2 B R2 F' D R2
L R2 B L2 D' R2 F'
L' R2 B F' D R2 F'
L R2 B' U L2 F B2
L R2 B' U L2 B2 F
L' U F U F2 B2 U2
L' U F U B2 F2 U2
L' U F U' D2 F2 B2
L' U F U' D2 B2 F2
L' U F D L2 R2 U'
L' U F D R2 L2 U'
L' U F D2 U' F2 B2
L' U F D2 U' B2 F2
F2 R B2 D F L' U2
L2 U' F' L' B2 U2 L2
L2 U' F' B2 L' R' U2
L2 U' F' B2 R' L' U2
L2 U' B2 F' L' R' U2
L2 U' B2 F' R' L' U2
D' R2 L U L2 B R'
D' R2 L U B L2 R'
D' R2 L U B R' L2
D' R2 L2 U L B R'
B R2 L' F' D B R2
B R2 L' F' B D R2
B R2 L' B F' D R2
D' R2 U L B L2 R'
D' R2 U L B R' L2
D' R2 U L' B R' D
D' R2 U L' B R' D'
D' R2 U L' B R' D2
D' R2 U L' B D R'
D' R2 U L' B D' R'
D' R2 U L' B D2 R'
L' U2 F' B2 U' F2 U'
L' U2 F' B2 U2 D R2
L' U2 F' B2 D U2 R2
L' U2 F' B2 D' L2 U2
D' R2 U B L' R' D
D' R2 U B L' R' D'
D' R2 U B L' R' D2
D' R2 U B L' D R'
D' R2 U B L' D' R'
D' R2 U B L' D2 R'
D' R2 U B R' L' D
D' R2 U B R' L' D'
D' R2 U B R' L' D2
D' R2 U B R' D L'
D' R2 U B R' D' L'
D' R2 U B R' D2 L'
D' R2 U B D L' R'
D' R2 U B D R' L'
D' R2 U B D' L' R'
D' R2 U B D' R' L'
D' R2 U B D2 L' R'
D' R2 U B D2 R' L'
B2 R2 U2 D' L' B R'
B2 R2 U2 D' B L' R'
B2 R2 U2 D' B R' L'
B R2 D L' F' B R
B R2 D L' B F' R
L' U2 B2 F' U' F2 U'
L' U2 B2 F' U2 D R2
L' U2 B2 F' D U2 R2
L' U2 B2 F' D' L2 U2
B R2 D B L' F' R
B2 R2 D' U2 L' B R'
B2 R2 D' U2 B L' R'
B2 R2 D' U2 B R' L'
B R2 D' L' F' B R'
B R2 D' L' B F' R'
B R2 D' B L' F' R'
B R2 B L' F' D R2
D' R2 B' U B2 L' R'
D' R2 B' U B2 R' L'
B R2 B D L' F' R
D' U R2 U L' B R'
D' U R2 U B L' R'
D' U R2 U B R' L'
R2 D' L' B D' R' F2
R2 D' L' B D' F2 R'
U' D' R2 U L' B R'
D' U' R2 U L' B R'
U' D' R2 U B L' R'
U' D' R2 U B R' L'
D' U' R2 U B L' R'
D' U' R2 U B R' L'
U2 D' R2 U L' B R'
U2 D' R2 U B L' R'
U2 D' R2 U B R' L'
U D' R2 U L' B R'
U D' R2 U B L' R'
U D' R2 U B R' L'
R2 D' B L' D' R' F2
R2 D' B L' D' F2 R'
R2 D' B D' L' R' F2
R2 D' B D' L' F2 R'
R2 D' B D' R' L' F2
R2 D2 L' F2 D B R'
D' U2 R2 U L' B R'
D' U2 R2 U B L' R'
D' U2 R2 U B R' L'
B2 U2 R2 D' L' B R'
B2 U2 R2 D' B L' R'
B2 U2 R2 D' B R' L'
B2 U2 D' L' R2 B R'
B2 U2 D' R2 L' B R'
B2 U2 D' R2 B L' R'
B2 U2 D' R2 B R' L'
B2 D L F' U2 L2 R
B2 D L F' U2 R L2
L' F D L2 R2 U' L2
L' F D R2 L2 U' L2
B D L' R2 F' B R
B D L' R2 B F' R
B2 D L2 F' U2 L R
B2 D L2 F' U2 R L
L' F D2 F2 B2 D R2
L' F D2 B2 F2 D R2
B D R2 L' F' B R
B D R2 L' B F' R
B D R2 B L' F' R
B2 D F2 R F U2 R
L F' U B' U L2 F
B D' L' R2 F' B R'
B D' L' R2 B F' R'
B2 D' R2 U2 L' B R'
B2 D' R2 U2 B L' R'
B2 D' R2 U2 B R' L'
B D' R2 L' F' B R'
B D' R2 L' B F' R'
L' F' B2 D' L2 U2 L2
B D' R2 B L' F' R'
B2 D' U2 L' R2 B R'
B2 D' U2 R2 L' B R'
B2 D' U2 R2 B L' R'
B2 D' U2 R2 B R' L'
L F' B2 U B U L2
B' D' B' L F' U2 L2
L F2 B' U L2 F B'
L F2 B' U L2 B' F
R2 B L' R2 F' D R2
R2 B L' F' D R2 F'
L B L2 D' R2 F' B
L B L2 D' R2 B F'
D' B R2 U L' B R
D' B R2 U B L' R
D' B R2 U B R L'
L' B R2 F' D B R2
