F L' U R U L
F L' R' U R2 U L
F L' R' U2 L D' F2
F L' R' U2 D' L F2
F L' R' U2 D' F2 L
F L' R' D B2 R' U2
F L' R' D' U2 L F2
F L' R' D' U2 F2 L
F L' R2 U R' U L
F L' U R U L D
F L' U R U L D'
F L' U R U L D2
F L' U R U D L
F L' U R U D' L
F L' U R U D2 L
F L' U R D U L
F L' U R D' U L
F L' U R D2 U L
F L' U R F U L
F L' U R F' U L
F L' U R F2 U L
F L' U D R U L
F' L' U F2 L' U2 L2
F L' U D' R U L
F L' U D2 R U L
F L' U F' U L F
F' L' U' L R D2 B2
F' L' U' L D2 R B2
F' L' U' L D2 B2 R
F' L' U' R L D2 B2
F' L' U' R D2 L B2
F' L' U' D2 L R B2
F' L' U' D2 L B2 R
F' L' U' D2 R L B2
F L' U2 L U' R U
F L' U2 F2 L D F2
F' L' D R2 U' L R'
F' L' D R2 U' R' L
F L' D U R U L
F L' D' U R U L
F' L' D2 U' L R B2
F' L' D2 U' L B2 R
F' L' D2 U' R L B2
F L' D2 U R U L
F L' B2 R' U R2 U
F L' B2 R' U2 D' F2
F L' B2 R' D B2 U2
F L' B2 R' D' U2 F2
U' L2 R' U F' R B'
U' L2 R' U F' B' R
U' L2 R' U B' F' R
F' R U L' U F2 U2
F' R U L' U' D2 B2
F' R U L' D R2 U'
F' R U L' D2 U' B2
F' R U D L' R2 U'
F' R U D R2 L' U'
F' R U D2 L' U' B2
U' R U' F L' B U2
U' R U' F B L' U2
U' R U' B F L' U2
F' R U2 F2 U R U
F' R D U L' R2 U'
F' R D U R2 L' U'
F2 R D F R F' B
F2 R D F R B F'
F' R D2 U L' U' B2
F' R D2 B2 U L' U'
L2 U' R' F' R B' L2
L2 U' R' F' B' L2 R
L2 U' R' F' B' R L2
L2 U' R' B' L2 F' R
L2 U' R' B' F' L2 R
L2 U' R' B' F' R L2
F R' L' U R2 U L
U' R' L2 U F' R B'
U' R' L2 U F' B' R
U' R' L2 U B' F' R
F R' L' U2 L D' F2
F R' L' U2 D' L F2
F R' L' U2 D' F2 L
F R' L' D B2 R' U2
F R' L' D' U2 L F2
F R' L' D' U2 F2 L
U' R' U F' R D2 B2
U' R' U F' D2 R B2
U' R' U F' D2 B2 R
U' R' U' F L' U2 F2
U' R' U' F U2 F2 R
L2 U' B' L2 R' F' R
L2 U' B' R' L2 F' R
L2 U' B' R' F' L2 R
L2 U' B' R' F' R L2
F R' D L' B2 R' U2
F R' D B2 L' U2 L
F R' D' L' U2 L F2
F R' D' L' U2 F2 L
F R' D' F2 R D2 B2
F R' D' F2 D2 R B2
F R' D' F2 D2 B2 R
F R2 L' U R' U L
F2 R2 D F B R F'
F2 R2 D B F R F'
F2 R2 B D F R F'
F' U L' U F2 L' U2
F' U L' U' R D2 B2
F' U L' U' D2 R B2
F' U L' U' D2 B2 R
F' U L' D R2 U' R'
F' U L' D2 U' R B2
F' U L' D2 U' B2 R
F U R U' L' U2 L
F' U D L' R2 U' R'
F' U D R2 L' U' R'
F' U D2 L' U' R B2
F' U D2 L' U' B2 R
F U2 R' D' F2 L' R
F U2 R' D' F2 R L'
R' F L' U R U L
U2 F L' U R' U F'
U2 F L' U' L U' F
R2 F L' U R U L
U2 F L' B U' L U'
U2 F L' B' U R' U
R F L' U R U L
F2 U2 F' U R B U
U F L' B' U' B U'
F' U2 F2 L' U R U
F' D L' R2 U' L R'
F' D L' R2 U' R' L
U2 F U2 F2 D R F'
F D L' U R U L
F' D R U L' R U'
F' D R U R L' U'
F2 D R F R F2 B
F2 D R F R B F2
F' D R2 L' U' L R'
F' D R2 L' U' R' L
U2 F B L' U' L2 U'
U2 F B L' U2 D F2
U2 F B L' D U2 F2
U2 F B L' D' B2 U2
U2 F B' L' U R' U
F' D U L' R2 U' R'
F' D U R2 L' U' R'
U2 F B2 D L' U2 F
L' F' L' U' R B' L2
L' F' L' U' B' L2 R
L' F' L' U' B' R L2
F2 D F R D2 F' B2
F2 D F R D2 B2 F'
F D' L' U R U L
F2 D' F D2 R F' B2
F2 D' F D2 R B2 F'
F2 D' F D2 B2 R F'
F2 D' F' L' U2 F L
F' D2 L' U' L R B2
F' D2 L' U' L B2 R
F' D2 L' U' R L B2
D' F2 D R F' R B
F D2 L' U R U L
D F2 D R2 B R' F'
F' D2 R U L' U' B2
F' D2 R B2 U L' U'
F' D2 U L' U' R B2
F' D2 U L' U' B2 R
F' D2 B2 R U L' U'
F' D2 B2 U L' U' R
B' F L' U R U L
B2 F L' U R U L
B F L' U R U L
F B L' U R U L
U2 B F L' U' L2 U'
U2 B F L' U2 D F2
U2 B F L' D U2 F2
U2 B F L' D' B2 U2
F B' L' U R U L
U2 B' F L' U R' U
F B2 L' U R U L
U2 B2 F D L' U2 F
