F' R U' F' L' R2
F' R U' F' R2 L'
L R F L' U R2 F2
L R F L' U F2 R2
R L F L' U R2 F2
R L F L' U F2 R2
F' L' R B' U' F' R2
F' R L' B' U' F' R2
F' R U' L F' L' R2
F' R U' L F' R2 L'
F' R U' L' F' L' R2
F' R U' L' F' R2 L'
F' R U' L2 F' L' R2
F' R U' L2 F' R2 L'
F' R U' F' L' R2 D
F' R U' F' L' R2 D'
F' R U' F' L' R2 D2
F' R U' F' R2 L' D
F' R U' F' R2 L' D'
F' R U' F' R2 L' D2
F' R U' F' R2 D L'
F' R U' F' R2 D' L'
F' R U' F' R2 D2 L'
F' R U' F2 R2 F L'
F' R B U' F' L' R2
F' R B U' F' R2 L'
F' R B' U' F' L' R2
F' R B' U' F' R2 L'
F' R B2 U' F' L' R2
F' R B2 U' F' R2 L'
F2 U' R F' L' B R2
F2 U' R F' B L' R2
F2 U' R F' B R2 L'
F2 U' R B F' L' R2
F2 U' R B F' R2 L'
F' U2 R B U' F' R2
L F L' R U F' R2
L F L' U R F' R2
L F R L' U F' R2
L F D2 L' U R' F
L F D2 L' U F R'
U' F' R U' L' F' R2
L' F' R B' U' F' R2
U2 F' R B U' F' R2
