U L' R F' D R2
R U L' F' D R2
R U D L' F' R
U R L' F' D R2
U R D L' F' R
D2 R' B U L' F
D2 R2 U L' F R
R D U L' F' R
L R B' L' U L' F'
R L B' L' U L' F'
U L' R U F U' F2
U L' R D F' D R2
U L' R D' F' D R2
U L' R D2 F' D R2
U L' R F' R D R2
U L' R F' R' D R2
U L' R F' R2 D R2
U L' R F' U F2 U'
U L' R F' D R2 D
U L' R F' D R2 D'
U L' R F' D R2 D2
U L' R' F' D R2 F'
U L' U D' F L' U'
U2 L' D' F L' U' L
U L' D' U F L' U'
U L' F' R D F' R2
U L' F' R' D R2 F'
U2 L2 U' L F R F'
U2 L2 U' F L R F'
U2 L2 U' F R L F'
U2 L2 U' F R F' L
R' U L' R2 F' D R2
R' U L' F' D R2 F'
R U L' U F U' F2
R U L' D F' D R2
R U L' D' F' D R2
R U L' D2 F' D R2
R U L' F' R D R2
R U L' F' R' D R2
R U L' F' R2 D R2
R U L' F' U F2 U'
R U L' F' D R2 D
R U L' F' D R2 D'
R U L' F' D R2 D2
R' U R2 L' F' D R2
R' U R2 D L' F' R
R' U D L' R2 F' R
R' U D R2 L' F' R
R U D L F' L2 R
R U D L F' R L2
R U D L' F' R D
R U D L' F' R D'
R U D L' F' R D2
R U D L' F' D R
R U D L' F' D' R
R U D L' F' D2 R
R U D L2 F' L R
R U D L2 F' R L
R U D' L' D2 F' R
R U D2 L' D' F' R
U R L' U F U' F2
U R L' D F' D R2
U R L' D' F' D R2
U R L' D2 F' D R2
U R L' F' R D R2
U R L' F' R' D R2
U R L' F' R2 D R2
U R L' F' U F2 U'
U R L' F' D R2 D
U R L' F' D R2 D'
U R L' F' D R2 D2
D2 R U L' F D R2
B' R U L' F' D R2
B2 R U L' F' D R2
B' R U D L' F' R
B R U L' F' D R2
B2 R U D L' F' R
B R U D L' F' R
U' R U2 L' F' D R2
U' R U2 D L' F' R
B' R D U L' F' R
U' R D U2 L' F' R
B2 R D U L' F' R
U R D L F' L2 R
U R D L F' R L2
U R D L' F' R D
U R D L' F' R D'
U R D L' F' R D2
U R D L' F' D R
U R D L' F' D' R
U R D L' F' D2 R
B R D U L' F' R
U R D L2 F' L R
U R D L2 F' R L
U R D' L' D2 F' R
U R D2 L' D' F' R
R' U' D' B U2 L' R'
R' U' D' B U2 R' L'
U R' L' F' D R2 F'
U R' D L' R2 F' R
U R' D R2 L' F' R
D2 R' D' B R' U L'
U' R' D' B U2 L' R'
U' R' D' B U2 R' L'
D2 R' B R U L' F
D2 R' B R' U L' F
D2 R' B R2 U L' F
D2 R' B U L' D F
D2 R' B U L' D' F
D2 R' B U L' D2 F
D2 R' B U L' F D
D2 R' B U L' F D'
D2 R' B U L' F D2
D2 R2 U L' R F R
D2 R2 U L' R' F R
D2 R2 U L' R2 F R
D2 R2 U L' D F R
D2 R2 U L' D' F R
D2 R2 U L' D2 F R
D2 R2 U L' F R D
D2 R2 U L' F R D'
D2 R2 U L' F R D2
D2 R2 U L' F D R
D2 R2 U L' F D' R
D2 R2 U L' F D2 R
D2 R2 U R L' F R
D2 R2 U R' L' F R
D2 R2 U R2 L' F R
U R2 D L' R' F' R
U R2 D R' L' F' R
D2 R2 B U L' F R
R2 D R' U L' F' R
R' D R2 U L' F' R
D2 R2 B' U L' F R
R' D U L' R2 F' R
R' D U R2 L' F' R
D2 R2 B2 U L' F R
R D U L F' L2 R
R D U L F' R L2
R D U L' F' R D
R D U L' F' R D'
R D U L' F' R D2
R D U L' F' D R
R D U L' F' D' R
R D U L' F' D2 R
R D U L2 F' L R
R D U L2 F' R L
D2 U L' R F D R2
B' U L' R F' D R2
B2 U L' R F' D R2
D2 U L' D' F' R F2
D2 U L' F2 D' F' R
B U L' R F' D R2
D U L' F' D' R F'
U D L' F' D' R F'
D2 U R L' F D R2
B' U R L' F' D R2
B2 U R L' F' D R2
B' U R D L' F' R
B2 U R D L' F' R
B U R L' F' D R2
B U R D L' F' R
R D B U L' F' R
R D B' U L' F' R
R D B2 U L' F' R
R' D' U' B U2 L' R'
R' D' U' B U2 R' L'
R D' U L' D2 F' R
F2 U' R U2 D F' R
F2 U' R D U2 F' R
R D' B U L' F' R'
U D2 L' R F D R2
U D2 L' D' F' R F2
R2 D2 R' B U L' F'
U D2 L' F2 D' F' R
U D2 R L' F D R2
R D2 U L' D' F' R
U F R D F' L' R
U F R D F' R L'
D' F2 U' R B U2 R'
B' D2 R' B U L' F
B' D2 R2 U L' F R
B2 D2 R' B U L' F
B2 D2 R2 U L' F R
B D2 R' B U L' F
B D2 R2 U L' F R
D2 B R' B U L' F
D2 B R2 U L' F R
D' B U R' D' L' F
D' B U D' L' R' F
D' B U D' L' F R'
D' B U D' R' L' F
R B U L' F' D R2
R B U D L' F' R
D' B D' U L' R' F
D' B D' U L' F R'
D' B D' U R' L' F
D B D R' B U L'
R B D U L' F' R
L B' L' R U L' F'
L B' L' U D2 L' F
L B' L' D2 U L' F
D2 B' R' B U L' F
D2 B' R2 U L' F R
D2 B' R2 U L' F R
L B' R L' U L' F'
R B' U L' F' D R2
R B' U D L' F' R
R B' D U L' F' R
L' B2 R F' D R2 B2
L' B2 R F' D B2 R2
D2 B2 R' B U L' F
D2 B2 R2 U L' F R
D B2 U L' R' F' R
D B2 U R' L' F' R
R B2 U L' F' D R2
R B2 U D L' F' R
R B2 D U L' F' R
