U' R B' U
U' B' R U
U' R D B' U
U' R D' B' U
U' R D2 B' U
R' U' R2 B' U
R2 U' R' B' U
U' R B' U D
U' R B' U D'
U' R B' U D2
U' R B' D U
U' R B' D' U
U' R B' D2 U
R' U' B' R2 U
U' R' B' R2 U
U' D R B' U
U' D B' R U
D U' R B' U
D' U' R B' U
U' D' R B' U
D2 U' R B' U
D U' B' R U
D' U' B' R U
U' D' B' R U
D2 U' B' R U
U' D2 R B' U
U' D2 B' R U
U' B R B2 U
U' B' R U D
U' B' R U D'
U' B' R U D2
U' B' R D U
U' B' R D' U
U' B' R D2 U
U' B' D R U
U' B' D' R U
U' B' D2 R U
U L U2 R B U
U L' F2 L' F U'
R U L2 F U' F'
U L2 F2 L' F' U'
R' U D2 L2 F U'
U' R D B' U D
U' R D B' U D'
U' R D B' U D2
U' R D B' D U
U' R D B' D' U
U' R D B' D2 U
U' R D' B' U D
U' R D' B' U D'
U' R D' B' U D2
U' R D' B' D U
U' R D' B' D' U
U' R D' B' D2 U
U' R D2 B' U D
U' R D2 B' U D'
U' R D2 B' U D2
U' R D2 B' D U
U' R D2 B' D' U
U' R D2 B' D2 U
R' U' R B' R U
R2 U' R B' R2 U
R' U' R2 D B' U
R' U' R2 D' B' U
R' U' R2 D2 B' U
R2 U' R' D B' U
R2 U' R' D' B' U
U' R B U D' R2
R' U' R2 B' U D
R' U' R2 B' U D'
R' U' R2 B' U D2
R2 U' R' D2 B' U
R' U' R2 B' D U
R' U' R2 B' D' U
R' U' R2 B' D2 U
U' R B D' U R2
R2 U' R' B' U D
R2 U' R' B' U D'
R2 U' R' B' U D2
R2 U' R' B' D U
R2 U' R' B' D' U
R2 U' R' B' D2 U
R2 U' R2 B' R U
R' U' D' B' U F2
R2 U' D R' B' U
U' R B2 D B U
U' R B2 D' B U
U' R B2 D2 B U
R2 U' D' R' B' U
R2 U' D2 R' B' U
R' U' B R2 B2 U
D2 R' U' R2 B' U
D' R' U' R2 B' U
R' U' B' R2 U D
R' U' B' R2 U D'
R' U' B' R2 U D2
R' U' B' R2 D U
R' U' B' R2 D' U
R' U' B' R2 D2 U
D2 R' U' B' R2 U
R' U' B' U D' F2
D' R' U' B' R2 U
D R' U' R2 B' U
R' U' B' D' U F2
D R' U' B' R2 U
R U' B' R2 U F'
R U' B' U' B U2
U' R' D' B' U F2
B R' D' R2 F2 B'
B R' D' R2 B' F2
B R' D' F2 R2 B'
B R' D' F2 B' R2
B R' D' B' R2 F2
B R' D' B' F2 R2
U' R' B R2 B2 U
U' R' B' R2 U D
U' R' B' R2 U D'
U' R' B' R2 U D2
U' R' B' R2 D U
U' R' B' R2 D' U
U' R' B' R2 D2 U
U' R' B' U D' F2
U' R' B' D' U F2
D2 R2 U' R' B' U
D' R2 U' R' B' U
D R2 U' R' B' U
U' R2 D R' B' U
U' R2 D' R' B' U
U' R2 D2 R' B' U
F' U L U' F R
R2 D U' R' B' U
F2 U L2 F L U'
U' D R D B' U
U' D R D' B' U
U' D R D2 B' U
U' D R B' U D
U' D R B' U D'
U' D R B' U D2
U' D R B' D U
U' D R B' D' U
U' D R B' D2 U
F U L2 F L' U'
U' D R' B' R2 U
U' D B R B2 U
U' D B' R U D
U' D B' R U D'
