U' L B R U' B
F U' L B R U'
L B U L' U2 B'
U' L R' U F' U2 L'
U' L D B R U' B
U' L D' B R U' B
U' L D2 B R U' B
F2 L F2 B U' R B
U' L B R U' D B
U' L B R U' D' B
U' L B R U' D2 B
U' L B R U' B D
U' L B R U' B D'
U' L B R U' B D2
U' L B R D U' B
U' L B R D' U' B
U' L B R D2 U' B
D2 L B U L' U2 B'
U' L B R' U F' U2
D' L B U L' U2 B'
F L B R U L' U2
F L B R F2 U' R
D L B U L' U2 B'
U' L B U2 L' U B'
U' L B D R U' B
U' L B D' R U' B
U' L B D2 R U' B
F2 L B F2 U' R B
U' L B' R B2 U' B'
U2 L B' R' B2 U' R
U' L B2 R B' U' B2
U L' U B' D L2 F2
U L' U B' D F2 L2
U L' U2 B L2 U' B2
U L' D2 R2 F' U B'
U' L' B L2 R U' B
U' L' B R L2 U' B
U L' B L2 F U' B2
L U L' U' B U' B2
L U L' U2 B' D L2
U' L2 B L' R U' B
U' L2 B R L' U' B
R2 U' L R U' B L
U' R D2 L B' U' B2
R2 U' R L U' B L
U' R' L U F' U2 L'
B2 R' U2 B' R' U' R
U' D L B R U' B
F' U L' U2 L2 B U'
F' U L' U2 B L2 U'
F' U L' D2 R2 F' U
L D B U L' U2 B'
D' U' L B R U' B
U' D' L B R U' B
D2 U' L B R U' B
D U' L B R U' B
F' U' L D' B U' B
F' U' L D2 B R2 U'
F' U' L B U' D' B2
F' U' L B U2 L2 U
F' U' L B D' U' B2
F' U' L B D2 R2 U'
F2 U' L D2 B R' U'
F U' L D B R U'
F U' L D' B R U'
F U' L D2 B R U'
F U' L B R U' D
F U' L B R U' D'
F U' L B R U' D2
F U' L B R D U'
F U' L B R D' U'
F U' L B R D2 U'
F U' L B D R U'
F U' L B D' R U'
F U' L B D2 R U'
F U' L B' R B2 U'
F U' L B2 R B' U'
F U' L' B L2 R U'
F U' L' B R L2 U'
F U' L2 B L' R U'
F U' L2 B R L' U'
F U' R D2 L B' U'
L D' B U L' U2 B'
F2 U' D' L B U' B2
F U' D L B R U'
F2 U' D2 L B R' U'
F U' D' L B R U'
F U' D2 L B R U'
U' D2 L B R U' B
F U' B D' R U' F'
F U2 L B R U' R'
L D2 B U L' U2 B'
B U2 B L R' U R
B U2 B R' L U R
D' F U' L B R U'
D2 F U' L B R U'
D F U' L B R U'
L F B R F U' R
F D U' L B R U'
F2 D' U' L B U' B2
F D' U' L B R U'
L F2 D2 B R' U' R2
F2 D2 U' L B R' U'
F D2 U' L B R U'
L2 B L' U L' U2 B'
L' B L2 U' R B R'
L B R U L' U2 B'
L B R' U L' U2 B'
L B R2 U L' U2 B'
L B U L F L2 U2
L B U L' U2 D B'
L B U L' U2 D' B'
L B U L' U2 D2 B'
L B U L' U2 B' D
L B U L' U2 B' D'
L B U L' U2 B' D2
L B U L' D U2 B'
L B U L' D' U2 B'
L B U L' D2 U2 B'
L B U L' F U2 B'
L B U L' F' U2 B'
L B U L' F2 U2 B'
L B U D L' U2 B'
L B U D' L' U2 B'
L B U D2 L' U2 B'
L B U F2 U2 R B
L B U' F2 R F2 B
L B U' F2 R B F2
U' B D' R U' F' B
U' B D' R U' B F'
L B D U L' U2 B'
L B D' U L' U2 B'
L B D2 U L' U2 B'
L B F R F U' R
U2 B' U R' B2 U' F'
