F2 L2 U B' L F
F2 L U L F B' L
F2 L U L B' F L
F2 L U B' L F B'
F2 L U B' L B' F
F2 L2 R U B' L F
F2 L2 R' U B' L F
F2 L2 R2 U B' L F
F2 L2 U F B' L F
F2 L2 U F' B' L F
F2 L2 U F2 B' L F
F2 L2 U B' L D F
F2 L2 U B' L D' F
F2 L2 U B' L D2 F
F2 L2 U B' L F D
F2 L2 U B' L F D'
F2 L2 U B' L F D2
F2 L2 U B' D L F
F2 L2 U B' D' L F
F2 L2 U B' D2 L F
F2 L2 U B' F L F
F2 L2 U B' F' L F
F2 L2 U B' F2 L F
F2 L2 F R U B' L
F2 R L2 U B' L F
F' R U2 B' U' L B
D' R D F' R U B
F' R F' L2 U B' L
F' R F' U L2 B' L
F2 R' L2 U B' L F
F2 R2 L2 U B' L F
D' R2 U F' L' F B
D' R2 U F' L' B F
D' R2 U F' B L' F
D' R2 U B F' L' F
F2 U L F L B' L
F2 U L F B' L B'
F2 U L B' F L B'
F2 U L2 B' L' F L2
F' U D' R F' U R'
F' U B' R U L R'
F' U B' R U R' L
F2 U B' L2 B' L' F
F2 U' R F B R' U2
F2 U' R B R' F U2
F2 U' R B F R' U2
D2 U' F' D' R U2 F'
F2 U' F R B R' U2
F2 U' F B R' U2 F'
F2 U' F B' U2 L F
F2 U' B R' F U2 F2
F2 U' B F R' U2 F'
F2 U' B' F U2 L F
U' D2 F' D' R U2 F'
F2 U2 L2 U' B' L F
R F U2 L' U' B' L
R F' R U B' L B2
U' F' U D' R F' U
B2 D' L' R2 F B L
B2 D' L' R2 B F L
B2 D' L2 R2 B L F
U' F' D' U R F' U
F' D' R F' L2 U B'
F' D' R F' U' F U2
U' F' B R' U R2 U
U' F' B R' U2 D' F2
U' F' B R' D B2 U2
U' F' B R' D' U2 F2
R F' D' R F' U B
U' F' B' U R U L
B2 D' R2 L' F B L
B2 D' R2 L' B F L
B2 D' R2 L2 B L F
B2 D' R2 B L' F L2
F' D' U R F' U R'
L' F2 L2 U B' L F
L2 F2 L2 U B' L F
L F2 L2 U B' L F
F D' F2 L2 R F' U
F D' F2 R L2 F' U
F D' F2 R F' L2 U
R2 F2 U B' L F B2
R2 F2 U B' L B2 F
U' B D F' R' B U2
F' B R' U R2 B' U
F' B R' U B' R2 U
U' B F' R' U R2 U
U' B F' R' U2 D' F2
U' B F' R' D B2 U2
U' B F' R' D' U2 F2
B F' R' U R2 B' U
B F' R' U B' R2 U
U' B' F' U R U L
