D F L' D R2 B2
D F L' D B2 R2
D F D L' R2 B2
D F D L' B2 R2
D F D R2 L' B2
D F D R2 B2 L'
D F D B2 L' R2
D F D B2 R2 L'
F' L R2 B' U' F2 B2
F' L R2 B' U' B2 F2
F' L B' R2 U' F2 B
F' L B' R2 U' B F2
F' L B' U F' U2 F'
F' L2 U F' U2 F' L'
F' R2 L B' U' F2 B2
F' R2 L B' U' B2 F2
D R2 U2 B U F L'
R2 D R2 F' U' F2 L'
U' D F L' D R2 B2
U' D F L' D B2 R2
U' D F D L' R2 B2
U' D F D L' B2 R2
U2 D F L' D R2 B2
U2 D F L' D B2 R2
U' D F D R2 L' B2
U' D F D R2 B2 L'
U' D F D B2 L' R2
U' D F D B2 R2 L'
D U F L' D R2 B2
D U F L' D B2 R2
U2 D F D L' R2 B2
U2 D F D L' B2 R2
U2 D F D R2 L' B2
U2 D F D R2 B2 L'
U2 D F D B2 L' R2
U2 D F D B2 R2 L'
U D F L' D R2 B2
U D F L' D B2 R2
D U F D L' R2 B2
D U F D L' B2 R2
D U F D R2 L' B2
D U F D R2 B2 L'
D U F D B2 L' R2
D U F D B2 R2 L'
U D F D L' R2 B2
U D F D L' B2 R2
U D F D R2 L' B2
U D F D R2 B2 L'
U D F D B2 L' R2
U D F D B2 R2 L'
D U' F L' D R2 B2
D U' F L' D B2 R2
D U' F D L' R2 B2
D U' F D L' B2 R2
D U' F D R2 L' B2
D U' F D R2 B2 L'
D U' F D B2 L' R2
D U' F D B2 R2 L'
F2 U' D F U' L' F2
F2 U' F L B' U' F2
F' U' F2 D' L2 B' L
D U2 F L' D R2 B2
D U2 F L' D B2 R2
D U2 F D L' R2 B2
D U2 F D L' B2 R2
D U2 F D R2 L' B2
D U2 F D R2 B2 L'
D U2 F D B2 L' R2
D U2 F D B2 R2 L'
F U2 D F U2 L' R2
F U2 D F U2 R2 L'
F U2 D' L2 U2 B' L
D F L' U R2 F2 U'
D F L' U F2 R2 U'
D F L' D R B2 R
D F L' D R2 B2 D
D F L' D R2 B2 D'
D F L' D R2 B2 D2
D F L' D B' R2 B'
D F L' D B2 R2 D
D F L' D B2 R2 D'
D F L' D B2 R2 D2
D F L' B D R2 B2
D F L' B D B2 R2
D F L' B' D R2 B2
D F L' B' D B2 R2
D F L' B2 D R2 B2
D F L' B2 D B2 R2
D F L2 D L R2 B2
D F L2 D L B2 R2
D F L2 D R2 L B2
D F R2 F2 U' F2 L'
D F D L R2 B2 L2
D F D L B2 L2 R2
D F D L B2 R2 L2
D F D L' R B2 R
D F D L' R2 B2 D
D F D L' R2 B2 D'
D F D L' R2 B2 D2
D F D L' B' R2 B'
D F D L' B2 R2 D
D F D L' B2 R2 D'
D F D L' B2 R2 D2
D F D R L' B2 R
D F D R B2 L' R
D F D R B2 R L'
D F D R2 L B2 L2
D F D R2 L' B2 D
D F D R2 L' B2 D'
D F D R2 L' B2 D2
D F D R2 B L' B
D F D R2 B2 L' D
D F D R2 B2 L' D'
D F D R2 B2 L' D2
D F D R2 B2 D L'
D F D R2 B2 D' L'
D F D R2 B2 D2 L'
D F D B L' B R2
D F D B' R2 B' L'
D F D B2 L' R2 D
D F D B2 L' R2 D'
D F D B2 L' R2 D2
D F D B2 R2 L' D
D F D B2 R2 L' D'
D F D B2 R2 L' D2
D F D B2 R2 D L'
D F D B2 R2 D' L'
D F D B2 R2 D2 L'
F D L2 R2 D2 B' L
D F B L' D R2 B2
D F B L' D B2 R2
D2 F B' D R2 B' L
D2 F B' D B' L R2
D' F B' D' L B2 R'
D2 F B' D B' R2 L
D F B D L' R2 B2
D F B D L' B2 R2
D F B D R2 L' B2
D F B D R2 B2 L'
D F B D B2 L' R2
D F B D B2 R2 L'
D F B' L' D R2 B2
D F B' L' D B2 R2
F D R2 L2 D2 B' L
F D R2 U2 F U2 L'
F D R2 D2 L2 B' L
D F B' D L' R2 B2
D F B' D L' B2 R2
D F B' D R2 L' B2
D F B' D R2 B2 L'
D F B' D B2 L' R2
D F B' D B2 R2 L'
D F B2 L' D R2 B2
D F B2 L' D B2 R2
F2 D U' F U' L' F2
D F B2 D L' R2 B2
D F B2 D L' B2 R2
D F B2 D R2 L' B2
D F B2 D R2 B2 L'
D F B2 D B2 L' R2
D F B2 D B2 R2 L'
B' D F L' D R2 B2
B' D F L' D B2 R2
B2 D F L' D R2 B2
B2 D F L' D B2 R2
B' D F D L' R2 B2
B' D F D L' B2 R2
B' D F D R2 L' B2
B' D F D R2 B2 L'
B' D F D B2 L' R2
B' D F D B2 R2 L'
B2 D F D L' R2 B2
B2 D F D L' B2 R2
B2 D F D R2 L' B2
B2 D F D R2 B2 L'
B2 D F D B2 L' R2
B2 D F D B2 R2 L'
F D U2 F U2 L' R2
F D U2 F U2 R2 L'
B D F L' D R2 B2
B D F L' D B2 R2
B D F D L' R2 B2
B D F D L' B2 R2
B D F D R2 L' B2
B D F D R2 B2 L'
B D F D B2 L' R2
B D F D B2 R2 L'
F D F U2 L' F' R2
D2 F' R' B U' F2 B
D2 F' R' B U' B F2
D F' R2 U R' U2 F2
D F' R2 B2 U' L F2
D F' R2 B2 U' F2 L
L2 F' U F' B' R' U2
L2 F' U B' F' R' U2
D F' U' F2 L' D B2
D F' U' F2 D L' B2
D F' U' F2 D B2 L'
F D' L B' L B' R'
F D' U2 L2 U2 B' L
D' F2 L2 B' U L F'
D' F2 L2 B' U F' L
D B F L' D R2 B2
D B F L' D B2 R2
D B F D L' R2 B2
D B F D L' B2 R2
D B F D R2 L' B2
D B F D R2 B2 L'
D B F D B2 L' R2
D B F D B2 R2 L'
D2 B' F D R2 B' L
D2 B' F D B' L R2
D2 B' F D B' R2 L
D' B' F D' L B2 R'
D B' F L' D R2 B2
D B' F L' D B2 R2
D B' F D L' R2 B2
D B' F D L' B2 R2
D B' F D R2 L' B2
D B' F D R2 B2 L'
D B' F D B2 L' R2
D B' F D B2 R2 L'
D2 B2 D' F L' D R2
D2 B2 D' F D L' R2
D2 B2 D' F D R2 L'
D B2 F L' D R2 B2
D B2 F L' D B2 R2
D B2 F D L' R2 B2
D B2 F D L' B2 R2
D B2 F D R2 L' B2
D B2 F D R2 B2 L'
D B2 F D B2 L' R2
D B2 F D B2 R2 L'
