D' L U' B' L2
D' L R U' B' L2
D L R' U' L2 B
D L R' U' B L2
D' L R' U' B' L2
D' L R2 U' B' L2
D' L U' B L2 B2
D' L U' B' L2 D
D' L U' B' L2 D'
D' L U' B' L2 D2
D' L U' B2 L2 B
D' L D' B2 U' B
D' L B U' L2 B2
D2 L B R' U' L2
D' L B U' B2 L2
D' L B2 U' L2 B
D' L B2 U' B L2
D' R L U' B' L2
L U' L D' L B'
F' R F L U' L2
D' R' L U' B' L2
D R' L U' L2 B
D R' L U' B L2
D' R2 L U' B' L2
L U2 F L' U L'
R' D' L U' B' L2
R2 D' L U' B' L2
R D' L U' B' L2
L2 D' L' U' L2 B'
L F' R F U' L2
D' L R U' B L2 B2
D' L R U' B' L2 D
D' L R U' B' L2 D'
D' L R U' B' L2 D2
D' L R U' B2 L2 B
D L R U F' U2 L2
D' L R D' B2 U' B
D2 L R B R' U' L2
D' L R B U' L2 B2
D' L R B U' B2 L2
D' L R B2 U' L2 B
D' L R B2 U' B L2
R' L U' L D' L B'
D' L R' U' B L2 B2
D' L R' U' B' L2 D
D' L R' U' B' L2 D'
D' L R' U' B' L2 D2
D' L R' U' B2 L2 B
D L R' U' L' B L'
D L R' U' L2 D B
D L R' U' L2 D' B
D L R' U' L2 D2 B
D L R' U' L2 B D
D L R' U' L2 B D'
D L R' U' L2 B D2
R2 L U' L D' L B'
D L R' U' B L2 D
D L R' U' B L2 D'
D L R' U' B L2 D2
D L R' U' B' L2 B2
L R U' L D' L B'
D' L R' D' B2 U' B
R L U' L D' L B'
D L R' D' B2 U' B'
D2 L R' B R' U' L2
D' L R' B U' L2 B2
D' L R' B U' B2 L2
D' L R' B2 U' L2 B
D' L R' B2 U' B L2
D L R' B' U' L2 B2
D L R' B' U' B2 L2
D L R' B2 U' B' L2
D' L R2 U' B L2 B2
D' L R2 U' B' L2 D
D' L R2 U' B' L2 D'
D' L R2 U' B' L2 D2
D' L R2 U' B2 L2 B
D' L R2 D' B2 U' B
D' L R2 B U' L2 B2
D2 L R2 B R' U' L2
D' L R2 B U' B2 L2
D' L R2 B2 U' L2 B
D' L R2 B2 U' B L2
R' L U2 F L' U L'
R2 L U2 F L' U L'
L R U2 F L' U L'
D' L U R U2 B' L2
D' L U R' U2 B' L2
D' L U R2 U2 B' L2
R L U2 F L' U L'
D L U R F' U2 L2
D L U R' U2 L2 B
D L U R' U2 B L2
D' L U D2 R2 U2 B'
D' L U F U2 B' L2
D' L U F' U2 B' L2
D' L U F2 U2 B' L2
D2 L U' L D L B'
D' L U' L2 U2 F U2
D L U' L D2 L B'
D L U' L2 R' B R
D' L U' R' B' L2 R
D' L U' R' B' R L2
D' L U' R2 B' L2 R2
D' L U' R2 B' R2 L2
D L U' R' L2 B R
D' L U' D B' D' L2
D L U' R' B L2 R
D L U' R' B R L2
D' L U' D2 B' D2 L2
D' L U' F B' L2 F'
L2 R D' L' U' L2 B'
D' L U' F2 B' L2 F2
D' L U' B L' B2 L'
D' L U' B L2 B2 D
D' L U' B L2 B2 D'
D' L U' B L2 B2 D2
D' L U' B' L D L
D' L U' B' L D' L
D' L U' B' L D2 L
D' L U' B' L' D L'
D' L U' B' L' D' L'
D' L U' B' L' D2 L'
D' L U' B' F L2 F'
D' L U' B' F2 L2 F2
D' L U' B2 L' B L'
D' L U' B2 L2 D B
