R U2 D F' B R'
R U2 D B F' R'
R U2 D' F' B R
R U2 D' B F' R
R U2 F' D B R'
R U2 B D' F' R
R D U2 F' B R'
R D U2 B F' R'
R D' U2 F' B R
R D' U2 B F' R
L' R U2 D F' B R'
L' R U2 D B F' R'
L' R U2 D' F' B R
L' R U2 D' B F' R
L2 R U2 D F' B R'
L' R U2 F' D B R'
L R U2 D F' B R'
L2 R U2 D B F' R'
L R U2 D B F' R'
L2 R U2 D' F' B R
L R U2 D' F' B R
L2 R U2 D' B F' R
L R U2 D' B F' R
L' R U2 B D' F' R
R L U2 D F' B R'
R L U2 D B F' R'
L2 R U2 F' D B R'
L R U2 F' D B R'
R L U2 D' F' B R
R L U2 D' B F' R
L2 R U2 B D' F' R
L R U2 B D' F' R
R L U2 F' D B R'
R L U2 B D' F' R
L' R D U2 F' B R'
L' R D U2 B F' R'
L2 R D U2 F' B R'
L2 R D U2 B F' R'
L R D U2 F' B R'
L R D U2 B F' R'
R L D U2 F' B R'
R L D U2 B F' R'
L' R D' U2 F' B R
L' R D' U2 B F' R
L2 R D' U2 F' B R
L R D' U2 F' B R
L2 R D' U2 B F' R
L R D' U2 B F' R
R L D' U2 F' B R
R L D' U2 B F' R
R L' U2 D F' B R'
R L' U2 D B F' R'
R L' U2 D' F' B R
R L' U2 D' B F' R
F2 L' R D F' B R'
F2 L' R D B F' R'
R L' U2 F' D B R'
F2 L' R D' F' B R
F2 L' R D' B F' R
R L' U2 B D' F' R
F2 L' R F' D B R'
F2 L' R B D' F' R
R L' D U2 F' B R'
R L' D U2 B F' R'
R L' D' U2 F' B R
R L' D' U2 B F' R
R L2 U2 D F' B R'
R L2 U2 D B F' R'
R L2 U2 D' F' B R
R L2 U2 D' B F' R
R L2 U2 F' D B R'
R L2 U2 B D' F' R
R L2 D U2 F' B R'
R L2 D U2 B F' R'
R L2 D' U2 F' B R
R L2 D' U2 B F' R
F2 R L' D F' B R'
F2 R L' D B F' R'
F2 R L' D' F' B R
F2 R L' D' B F' R
F2 R L' F' D B R'
F2 R L' B D' F' R
R' U F' L' R2 U2 F'
R' U F' L' B R2 U2
R' U F' R2 L' U2 F'
R' U F' B L' R2 U2
R' U F' B R2 L' U2
B' R U B2 U F' B'
B' R U B2 U B' F'
B2 R U B' U F' B2
B2 R U B' U B2 F'
R' U B F' L' R2 U2
R' U B F' R2 L' U2
B' R U2 D' F' B R2
B' R U2 D' B F' R2
B' R U2 F' D' B R2
U2 R U2 D' F' R B
B2 R U2 F' B D' R2
B2 R U2 B D' F' R2
B2 R U2 B F' D' R2
B' R D L2 U2 F' B
B' R D L2 U2 B F'
F2 R D L' F' B R'
F2 R D L' B F' R'
F' R D F' L' B R'
F' R D F' B L' R'
F' R D F' B R' L'
F' R D B F' L' R'
F' R D B F' R' L'
F2 R D B L' F' R'
F2 R D' L' F' B R
F2 R D' L' B F' R
B' R D' U2 F' B R2
B' R D' U2 B F' R2
F' R D' F' L' B R
F' R D' F' B L' R
F' R D' F' B R L'
U2 R D' U2 F' R B
F' R D' B F' L' R
F' R D' B F' R L'
F2 R D' B L' F' R
F' R F' L' D B R'
F' R F' D L' B R'
F' R F' D B L' R'
F' R F' D B R' L'
F2 R B L' D' F' R
F' R B D' F' L' R
F' R B D' F' R L'
F2 R B D' L' F' R
R' U' F' B L R2 U2
R' U' F' B R2 L U2
R' U' B L R2 U2 B
R' U' B L F' R2 U2
R' U' B R2 L U2 B
B R' U' R2 U2 F' B
B R' U' R2 U2 B F'
R' U' B F' L R2 U2
R' U' B F' R2 L U2
B R' U' F' R2 U2 F'
B R' U' F' B R2 U2
B R' U' B R2 U2 B
B R' U' B F' R2 U2
R U2 D F B R' F2
R U2 D F' B R' D
R U2 D F' B R' D'
R U2 D F' B R' D2
R U2 D F' B D R'
R U2 D F' B D' R'
R U2 D F' B D2 R'
R U2 D F2 B R' F
R U2 D B D F' R'
R U2 D B D' F' R'
R U2 D B D2 F' R'
R U2 D B F R' F2
R U2 D B F' R' D
R U2 D B F' R' D'
R U2 D B F' R' D2
R U2 D B F' D R'
R U2 D B F' D' R'
R U2 D B F' D2 R'
R U2 D B F2 R' F
R U2 D' F' D B R
R U2 D' F' D' B R
R U2 D' F' D2 B R
R U2 D' F' B R D
R U2 D' F' B R D'
R U2 D' F' B R D2
R U2 D' F' B D R
R U2 D' F' B D' R
R U2 D' F' B D2 R
R U2 D' F' B' R B2
R U2 D' F' B2 R B'
R U2 D' B F' R D
R U2 D' B F' R D'
R U2 D' B F' R D2
R U2 D' B F' D R
R U2 D' B F' D' R
R U2 D' B F' D2 R
R U2 D' B' F' R B2
R U2 D' B2 F' R B'
R U2 D2 F' D' B R'
R U2 D2 B D F' R
R U2 F' D B R' D
R U2 F' D B R' D'
R U2 F' D B R' D2
R U2 F' D B D R'
R U2 F' D B D' R'
R U2 F' D B D2 R'
R U2 F2 D F B R'
R U2 F2 D B R' F
R U2 F2 D B F R'
R U2 B D' F' R D
R U2 B D' F' R D'
R U2 B D' F' R D2
R U2 B D' F' D R
R U2 B D' F' D' R
R U2 B D' F' D2 R
R U2 B2 D' F' R B'
R U2 B2 D' F' B' R
R U2 B2 D' B' F' R
R D L U2 F' B R'
R D L U2 B F' R'
R D L' U2 F' B R'
R D L' U2 B F' R'
R D L2 U2 F' B R'
R D L2 U2 B F' R'
R D U2 F B R' F2
R D U2 F' B R' D
R D U2 F' B R' D'
R D U2 F' B R' D2
R D U2 F' B D R'
R D U2 F' B D' R'
R D U2 F' B D2 R'
R D U2 F2 B R' F
R D U2 B D F' R'
R D U2 B D' F' R'
R D U2 B D2 F' R'
R D U2 B F R' F2
R D U2 B F' R' D
R D U2 B F' R' D'
R D U2 B F' R' D2
R D U2 B F' D R'
R D U2 B F' D' R'
R D U2 B F' D2 R'
R D U2 B F2 R' F
R D F U2 F2 B R'
R D F U2 B R' F2
R D F U2 B F2 R'
R D F B R' F2 L'
R D F2 U2 F B R'
R D F2 U2 B R' F
R D F2 U2 B F R'
R D B F R' F2 L'
R D B' L U2 F' B2
R D B' L U2 B2 F'
R D B' U2 F' B2 R'
R D B' U2 B2 F' R'
R D' L U2 F' B R
R D' L U2 B F' R
