R2 U L B R U
F' D B2 L R' U'
F' D B2 R' L U'
D F' B2 L R' U'
D F' B2 R' L U'
D B2 L F' R' U'
D B2 F' L R' U'
D B2 F' R' L U'
R2 L U B R U B'
F' L R' U' R' U2 R
R' L U' R' U B U
F L R' D2 B2 U L
D' L R2 B R F2 U
D L U2 F' B2 L U'
D L U2 B2 L F' U'
D L U2 B2 F' L U'
B2 L D F' R' B2 U'
F2 L D2 R' B U L2
F L D2 R' B2 U L2
B2 L D2 F' R' U' L2
R2 L B R U' R' U2
B2 L F' R' U R' U2
B2 L F' R' B2 U' L
B2 L F' D R' B2 U'
R2 L B' R B2 U L
B2 L F' D2 R' U' L2
D' L F2 R' U2 F U'
R2 L' U L2 B R U
R2 L' U B L2 R U
R2 L' U B R L2 U
L R' U' R' U B U
L' R2 U L2 B R U
R2 L2 U L' B R U
L2 R2 U L' B R U
L' R2 U B L2 R U
L' R2 U B R L2 U
L2 R2 U B L' R U
L2 R2 U B R L' U
R2 L2 U B L' R U
R2 L2 U B R L' U
L R2 U B R U B'
D' L' F2 L2 R' B' U
D' L' F2 R' L2 B' U
L R2 B R U' R' U2
L R2 B' R B2 U L
R2 U L D B R U
R2 U L D' B R U
R2 U L D2 B R U
R2 U L B R U D
R2 U L B R U D'
R2 U L B R U D2
R2 U L B R D U
R2 U L B R D' U
R2 U L B R D2 U
R2 U L B D R U
R2 U L B D' R U
R2 U L B D2 R U
R2 U L B' R B2 U
R2 U L B2 R B' U
R2 U L' B L2 R U
R2 U L' B R L2 U
R2 U L2 B L' R U
R2 U L2 B R L' U
R2 U R D2 L B' U
R2 U D L B R U
R2 U D' L B R U
R2 U D2 L B R U
R' U' R' U L B U
L U' R2 U B R U
F' R' L U' R' U2 R
F R' L D2 B2 U L
D R' D2 L F2 B' U
D R' D2 L B' F2 U
R2 U2 L B R U L'
F R' D2 L B2 U L
D R' D2 F2 L B' U
D' R' F2 D2 L B' U
L U2 D F' B2 L U'
L U2 D B2 L F' U'
L U2 D B2 F' L U'
D' R2 L B R F2 U
U' R2 U L B R U
U2 R2 U L B R U
U R2 U L B R U
L U2 F' D B2 L U'
F' R2 U2 L R U L'
F' R2 U2 R L U L'
R2 D U L B R U
L D U2 F' B2 L U'
L D U2 B2 L F' U'
L D U2 B2 F' L U'
F' U R2 U L R U
F' U R2 U R L U
U' D F' B2 L R' U'
U' D F' B2 R' L U'
U2 D F' B2 L R' U'
U2 D F' B2 R' L U'
D U F' B2 L R' U'
D U F' B2 R' L U'
U D F' B2 L R' U'
U D F' B2 R' L U'
U' D B2 L F' R' U'
U2 D B2 L F' R' U'
U' D B2 F' L R' U'
U' D B2 F' R' L U'
D U B2 L F' R' U'
U D B2 L F' R' U'
U2 D B2 F' L R' U'
U2 D B2 F' R' L U'
D U B2 F' L R' U'
D U B2 F' R' L U'
U D B2 F' L R' U'
U D B2 F' R' L U'
R2 D' U L B R U
L D' R2 B R F2 U
L D' F2 R' U2 F U'
D U' F' B2 L R' U'
D U' F' B2 R' L U'
D U' B2 L F' R' U'
D U' B2 F' L R' U'
D U' B2 F' R' L U'
R2 D2 U L B R U
L D2 R2 B R U L2
F' U2 L R' U' R' U2
