R2 L U' F' B' L'
R2 L U' B' F' L'
B' L U B2 U2 B
B' L U' D2 F2 B'
B' L U' D2 B' F2
B' L D2 U' F2 B'
B' L D2 U' B' F2
B' L D2 U' B' F2
B' L' U F B2 U2
B' L' U B2 F U2
B' L' D L2 U' B'
L R2 U' F' B' L'
L R2 U' B' F' L'
L U B U2 L B2
B' D2 R' U' F2 B
B' D2 R' U' B F2
R2 B' L U' F' B'
R2 B' L U' B' F'
B' L R U B2 U2 B
B' L R U' D2 F2 B'
B' L R U' D2 B' F2
B' L R D2 U' F2 B'
B' L R D2 U' B' F2
B' L R' U B2 U2 B
B' L R' U' D2 F2 B'
B' L R' U' D2 B' F2
R2 L U' L F' L' B'
B' L R' D2 U' F2 B'
B' L R' D2 U' B' F2
R2 L U' D F' B' L'
R2 L U' D B' F' L'
R2 L U' D' F' B' L'
R2 L U' D' B' F' L'
R2 L U' D2 F' B' L'
R2 L U' D2 B' F' L'
B' L R2 U B2 U2 B
B' L R2 U' D2 F2 B'
B' L R2 U' D2 B' F2
R2 L U' F' D B' L'
R2 L U' F' D' B' L'
R2 L U' F' D2 B' L'
R2 L U' F' B L' B2
R2 L U' F' B' L' D
R2 L U' F' B' L' D'
R2 L U' F' B' L' D2
R2 L U' F' B' D L'
R2 L U' F' B' D' L'
R2 L U' F' B' D2 L'
R2 L U' F' B2 L' B
R2 L U' B F' L' B2
R2 L U' B' L F' L'
R2 L U' B' L' F' L'
R2 L U' B' L2 F' L'
R2 L U' B' D F' L'
R2 L U' B' D' F' L'
R2 L U' B' D2 F' L'
R2 L U' B' F' L' D
R2 L U' B' F' L' D'
R2 L U' B' F' L' D2
R2 L U' B' F' D L'
R2 L U' B' F' D' L'
R2 L U' B' F' D2 L'
B' L R2 D2 U' F2 B'
B' L R2 D2 U' B' F2
B' L R2 D2 U' B' F2
R2 L U' B2 F' L' B
B' L U F B2 U2 B
B' L U F' B2 U2 B
B' L U F2 B2 U2 B
B' L U B2 U2 D B
B' L U B2 U2 D' B
B' L U B2 U2 D2 B
B' L U B2 U2 B D
B' L U B2 U2 B D'
B' L U B2 U2 B D2
B' L U B2 D U2 B
B' L U B2 D' U2 B
B' L U B2 D2 U2 B
B' L U B2 F U2 B
B' L U B2 F' U2 B
B' L U B2 F2 U2 B
R2 L D U' F' B' L'
R2 L D U' B' F' L'
B' L U' D B' D F2
B' L U' D' B' D' F2
B' L U' D2 F2 D B'
B' L U' D2 F2 D' B'
B' L U' D2 F2 D2 B'
B' L U' D2 F2 B' D
B' L U' D2 F2 B' D'
B' L U' D2 F2 B' D2
B' L U' D2 B' F2 D
B' L U' D2 B' F2 D'
B' L U' D2 B' F2 D2
B' L U' F D2 F2 B'
B' L U' F D2 B' F2
B' L U' F' D2 F2 B'
B' L U' F' D2 B' F2
B' L U' F2 D2 F2 B'
B' L U' F2 D2 B' F2
B' L U' B' L2 F L2
B' L U' B' U2 B' U2
R2 L D' U' F' B' L'
R2 L D' U' B' F' L'
B' L U2 D' R2 U B'
R2 L D2 U' F' B' L'
R2 L D2 U' B' F' L'
B' L D L2 U F U2
B' L D U' B' D F2
B' L D' U' B' D' F2
B' L D' U2 R2 U B'
B' L D2 R U' F2 B'
B' L D2 R U' B' F2
B' L D2 R' U' F2 B'
B' L D2 R' U' B' F2
B' L D2 R2 U' F2 B'
B' L D2 R2 U' B' F2
B' L D2 U' F2 D B'
B' L D2 U' F2 D' B'
B' L D2 U' F2 D2 B'
B' L D2 U' F2 B' D
B' L D2 U' F2 B' D'
B' L D2 U' F2 B' D2
B' L D2 U' B' F2 D
B' L D2 U' B' F2 D'
B' L D2 U' B' F2 D2
R2 L B U' F' L' B2
R2 L B U' F' B2 L'
R2 L B U' B2 F' L'
R2 L B2 U' F' L' B
R2 L B2 U' F' B L'
R2 L B2 U' B F' L'
B2 L B L U' F B2
B2 L B L U' B2 F
B L B2 U B2 U2 B'
B L B2 U' D2 F2 B
B L B2 U' D2 B F2
B L B2 D L2 U' B
B L B2 D2 U' F2 B
B L B2 D2 U' B F2
B' L' R U F B2 U2
B' L' R U B2 F U2
B' L' R D L2 U' B'
B' L' R' U F B2 U2
B' L' R' U B2 F U2
B' L' R' D L2 U' B'
B' L' R2 U F B2 U2
B' L' R2 U B2 F U2
B' L' R2 D L2 U' B'
B' L' U D2 F U2 F
B' L' U F U2 D2 F2
B' L' U F D2 U2 F2
B' L' U F B2 U2 D
B' L' U F B2 U2 D'
B' L' U F B2 U2 D2
B' L' U F B2 D U2
B' L' U F B2 D' U2
B' L' U F B2 D2 U2
B' L' U B2 D F U2
B' L' U B2 D' F U2
B' L' U B2 D2 F U2
B' L' U B2 F U2 D
B' L' U B2 F U2 D'
B' L' U B2 F U2 D2
B' L' U B2 F D U2
B' L' U B2 F D' U2
B' L' U B2 F D2 U2
B' L' U' L2 B' L2 F
B' L' U' F' D2 F2 B2
B' L' U' F' D2 B2 F2
B' L' D L2 R U' B'
B' L' D L2 R' U' B'
B' L' D L2 R2 U' B'
B' L' D L2 U' D B'
B' L' D L2 U' D' B'
B' L' D L2 U' D2 B'
B' L' D L2 U' B' D
B' L' D L2 U' B' D'
B' L' D L2 U' B' D2
B' L' D L2 D U' B'
B' L' D L2 D' U' B'
B' L' D L2 D2 U' B'
B' L' D R L2 U' B'
B' L' D R' L2 U' B'
B' L' D R2 L2 U' B'
B' L' D2 L2 U' F2 B'
B' L' D2 L2 U' B' F2
B' L' D2 U F U2 F
B L' F U' F' B2 U'
B L' F U' B2 F' U'
L R2 U' L F' L' B'
L R2 U' D F' B' L'
L R2 U' D B' F' L'
L R2 U' D' F' B' L'
L R2 U' D' B' F' L'
L R2 U' D2 F' B' L'
L R2 U' D2 B' F' L'
L R2 U' F' D B' L'
L R2 U' F' D' B' L'
L R2 U' F' D2 B' L'
L R2 U' F' B L' B2
L R2 U' F' B' L' D
L R2 U' F' B' L' D'
L R2 U' F' B' L' D2
L R2 U' F' B' D L'
L R2 U' F' B' D' L'
L R2 U' F' B' D2 L'
L R2 U' F' B2 L' B
L R2 U' B F' L' B2
L R2 U' B' L F' L'
L R2 U' B' L' F' L'
L R2 U' B' L2 F' L'
L R2 U' B' D F' L'
L R2 U' B' D' F' L'
L R2 U' B' D2 F' L'
L R2 U' B' F' L' D
L R2 U' B' F' L' D'
L R2 U' B' F' L' D2
L R2 U' B' F' D L'
L R2 U' B' F' D' L'
L R2 U' B' F' D2 L'
L R2 U' B2 F' L' B
L R2 D U' F' B' L'
L R2 D U' B' F' L'
B L' B2 U F B2 U2
L R2 D' U' F' B' L'
L R2 D' U' B' F' L'
B L' B2 U B2 F U2
B L' B2 D L2 U' B'
L R2 D2 U' F' B' L'
L R2 D2 U' B' F' L'
L R2 B U' F' L' B2
L R2 B U' F' B2 L'
L R2 B U' B2 F' L'
L R2 B2 U' F' L' B
L R2 B2 U' F' B L'
L R2 B2 U' B F' L'
B' L2 D2 L' U' F2 B'
B' L2 D2 L' U' B' F2
L U R2 U2 F' B' L'
L U R2 U2 B' F' L'
L' U D F B U2 L'
L' U D B F U2 L'
L' U D' F B R' U2
L U D B U2 L B2
L' U D' B R' F U2
L' U D' B F R' U2
B' R L U B2 U2 B
B' R L U' D2 F2 B'
B' R L U' D2 B' F2
B' R L D2 U' F2 B'
B' R L D2 U' B' F2
L U D' B U2 L B2
B' R L' U F B2 U2
B' R L' U B2 F U2
B' R L' D L2 U' B'
L U D2 B U2 L B2
L' U F D' B R' U2
L U F B U2 L B2
L U F' B U2 L B2
L U F2 B U2 L B2
L' U B D F U2 L'
L2 U B U F L U
L U B R U2 L B2
L U B R' U2 L B2
L U B R2 U2 L B2
L U B U2 L B2 D
L U B U2 L B2 D'
L U B U2 L B2 D2
L U B U2 L' B2 L2
L U B U2 L2 B2 L'
L U B D2 F2 U2 L
L U B F U2 L B2
L U B F' U2 L B2
L U B F2 U2 L B2
L U B' R' B2 U2 B2
D' R D B' L U' B'
B' R D2 R' U' F2 B
B' R D2 R' U' B F2
L U' R2 F' R2 B' L'
L U' R2 F' B' L' R2
L U' R2 F' B' R2 L'
L U' R2 B' F' L' R2
L U' R2 B' F' R2 L'
B' R' L U B2 U2 B
B' R' L U' D2 F2 B'
B' R' L U' D2 B' F2
B' R' L D2 U' F2 B'
B' R' L D2 U' B' F2
B' R' L' U F B2 U2
B' R' L' U B2 F U2
B' R' L' D L2 U' B'
L U' F B' D2 F2 L'
L U' F' B' L' D2 F2
L U' F' B' D2 L' F2
L U' B' D2 F' L' F'
L U' B' F D2 F2 L'
L U' B' F' L' D2 F2
L U' B' F' D2 L' F2
B' R' D2 R' U' F2 B
B' R' D2 R' U' B F2
D' R' B R' B2 U' F'
D2 R' B' R' U' F' B2
D2 R' B' R' U' B2 F'
D' R' B' U2 L U F
B' R2 L U B2 U2 B
B' R2 L U' D2 F2 B'
B' R2 L U' D2 B' F2
B' R2 L D2 U' F2 B'
B' R2 L D2 U' B' F2
B' R2 L' U F B2 U2
B' R2 L' U B2 F U2
B' R2 L' D L2 U' B'
B' R2 D2 R' U' F2 B
B' R2 D2 R' U' B F2
D' R2 B' U2 L U F'
L D R2 U' F' B' L'
L D R2 U' B' F' L'
L' D U F B U2 L'
L' D U B F U2 L'
L D U B U2 L B2
B' U L B2 L' U2 B
B' U L' F L B2 U2
B' U L' F B2 U2 R'
B' U L' B2 F U2 R'
B' U R B2 U2 L B'
R D B' D' L U' B'
D' U B U' R' B2 U'
L' D' U F B R' U2
B' U B2 L' F L U2
L' D' U B R' F U2
L' D' U B F R' U2
L D' R2 U' F' B' L'
L D' R2 U' B' F' L'
B' U B2 U L U B'
B' U B2 U2 L B' L'
B' U' L D2 B' L' F2
L D' U B U2 L B2
B' U' L B' L2 F L
B' U' R D2 R' F2 B
B' U' R D2 R' B F2
B' U' R D2 F2 R' B
R' D' B R' B2 U' F'
R' D' B' U2 L U F
R2 D' B' U2 L U F'
B' U' D2 R' B R F2
B' U' D2 F2 R' B R
U D' B U' R' B2 U'
R' D2 R' B' U' F' B2
R' D2 R' B' U' B2 F'
L D2 R2 U' F' B' L'
L D2 R2 U' B' F' L'
