R2 B2 D L B'
R2 L B2 D L B'
B L' R2 D' B2 L
R2 L' B2 D L B'
L' R2 B2 D L B'
L2 R2 B2 D L B'
L R2 B2 D L B'
R2 L2 B2 D L B'
B' R D R B2 L
B R2 L' D' B2 L
B2 R2 D B2 L B'
R2 D B2 D L B'
F2 U' L' R2 F2 B'
F2 U' L' R2 B' F2
F2 U' L' R2 B' F2
F2 U' L' F2 R2 B'
F2 U' L' F2 B' R2
F2 U' L' B' R2 F2
F2 U' L' B' F2 R2
F2 U' R2 L' F2 B'
F2 U' R2 L' B' F2
R2 D' B2 D L B'
R2 D2 B2 D L B'
D' F2 U' L' F2 B'
D' F2 U' L' B' F2
R2 B U' L F U
R B' R D B2 L
R2 B2 D L D B'
R2 B2 D L D' B'
R2 B2 D L D2 B'
R2 B2 D L B' D
R2 B2 D L B' D'
R2 B2 D L B' D2
B' L R D R B2 L
B2 L R2 D B2 L B'
R2 L D B2 D L B'
R2 L D' B2 D L B'
R2 L D2 B2 D L B'
R2 L B U' L F U
L' R B' R D B2 L
L2 R B' R D B2 L
L R B' R D B2 L
R L B' R D B2 L
D' L F2 U' L' F2 B'
D' L F2 U' L' B' F2
U' L F2 U L' R2 B
U' L F2 U R2 L' B
U' L F2 U R2 B L'
B L F2 U L' R2 F2
B L F2 U L' F2 R2
B L F2 U R2 L' F2
R2 L B2 D L D B'
R2 L B2 D L D' B'
R2 L B2 D L D2 B'
R2 L B2 D L B' D
R2 L B2 D L B' D'
R2 L B2 D L B' D2
B' L' R D R B2 L
B L' R D' R B2 L
R2 L' D B2 D L B'
B2 L' R2 D B2 L B'
B L' R2 D' L B2 L
B L' R2 D' L' B2 L
B L' R2 D' L2 B2 L
B L' R2 D' B2 L D
B L' R2 D' B2 L D'
B L' R2 D' B2 L D2
B L' R2 D' B2 D L
B L' R2 D' B2 D' L
B L' R2 D' B2 D2 L
R2 L' D' B2 D L B'
B L' R2 B2 D' L B2
U' L' U R2 B2 L B
U' L' U B R2 B2 L
R2 L' D2 B2 D L B'
U' L' U' R U2 R B'
U' L' U' R U2 B' R
R2 L' B U' L F U
R L' B' R D B2 L
R2 L' B2 D L D B'
R2 L' B2 D L D' B'
R2 L' B2 D L D2 B'
R2 L' B2 D L B' D
R2 L' B2 D L B' D'
R2 L' B2 D L B' D2
D' L' F2 U' L' F2 B'
D' L' F2 U' L' B' F2
U' L' F2 U R2 B' L'
U' L' F2 U B' L' R2
U' L' F2 U B' R2 L'
U' L' B U R2 B2 L
B L' B R2 D' B2 L
B L' B' R2 D' B2 L
L' R2 D B2 D L B'
L2 R2 D B2 D L B'
R2 L2 D B2 D L B'
L R2 D B2 D L B'
B L' B2 R2 D' B2 L
L' R2 D' B2 D L B'
L2 R2 D' B2 D L B'
R2 L2 D' B2 D L B'
B' L2 R D R B2 L
L R2 D' B2 D L B'
L' R2 D2 B2 D L B'
L2 R2 D2 B2 D L B'
R2 L2 D2 B2 D L B'
L R2 D2 B2 D L B'
B2 L2 R2 D B2 L B'
B L2 R2 B2 L D' B2
U' L2 U R2 B2 L B'
F2 L2 U' L F2 R2 B
L' R2 B U' L F U
L2 R2 B U' L F U
R2 L2 B U' L F U
L R2 B U' L F U
R L2 B' R D B2 L
L' R2 B2 D L D B'
L' R2 B2 D L D' B'
L' R2 B2 D L D2 B'
L' R2 B2 D L B' D
L' R2 B2 D L B' D'
L' R2 B2 D L B' D2
L2 R2 B2 D L D B'
L2 R2 B2 D L D' B'
L2 R2 B2 D L D2 B'
L2 R2 B2 D L B' D
L2 R2 B2 D L B' D'
L2 R2 B2 D L B' D2
R2 L2 B2 D L D B'
R2 L2 B2 D L D' B'
R2 L2 B2 D L D2 B'
R2 L2 B2 D L B' D
R2 L2 B2 D L B' D'
R2 L2 B2 D L B' D2
L R2 B2 D L D B'
L R2 B2 D L D' B'
L R2 B2 D L D2 B'
L R2 B2 D L B' D
L R2 B2 D L B' D'
L R2 B2 D L B' D2
R2 U R U R2 F' U2
R2 U R U' D2 L2 B
R2 U R U' D2 B L2
R2 U R U' B D2 L2
R2 U R D B2 U' B'
D' L2 F2 U' L' F2 B'
D' L2 F2 U' L' B' F2
R2 U R D2 U' L2 B
R2 U R D2 U' B L2
R2 U R2 U R F' U2
B' R L D R B2 L
B' R L' D R B2 L
B R L' D' R B2 L
B' R L2 D R B2 L
F2 R U L' R F2 B
F2 R U L' R B F2
U2 R U L' U R B'
U2 R U L' U B' R
F2 R U R L' F2 B
F2 R U R L' B F2
F2 R U R B L' F2
F2 R U' L' R F2 B'
F2 R U' L' R B' F2
F2 R U' L' B' R F2
F2 R U' R L' F2 B'
F2 R U' R L' B' F2
U2 R U' R' U' R2 B
U2 R U' R2 U' R' B
U' R U2 R D' F2 B
U' R U2 R D' B F2
U' R U2 R B D' F2
B' R D L R B2 L
B' R D L' R B2 L
B' R D L2 R B2 L
U2 R U2 B' R D B2
B' R D R L B2 L
B' R D R L' B2 L
B' R D R L2 B2 L
B' R D R B2 L D
B' R D R B2 L D'
B' R D R B2 L D2
B' R D R B2 D L
B' R D R B2 D' L
B' R D R B2 D2 L
B2 R D R B2 L B'
R2 U B2 R U' L B
B' R D' R D2 B2 L
B' R D' F2 L' U2 F2
B' R D' F2 U2 F2 R
B' R D2 R D' B2 L
R2 U' L U' R' F U2
R2 U' L U' F R' U2
R2 U' L' U B2 L B
R2 U' L' U' R' U2 B'
R2 U' L2 U B2 L B'
U2 R F' U L' B' U
U2 R F2 D' L' F U2
B2 R B R D B2 L
B' R B D R B2 L
B' R B' D R B2 L
B' R B2 D R B2 L
B R B2 R D B2 L
U R' U R2 U2 B R
F2 R' U' L' R' F2 B'
F2 R' U' L' R' B' F2
F2 R' U' L' F2 R' B'
F2 R' U' R' L' F2 B'
F2 R' U' R' L' B' F2
U R' U F' R2 U2 R
B2 R' D' R' D' L2 B
B2 R' D' R' D' B L2
B2 R' D' R' B D' L2
B2 R' D2 L2 D R' B
R2 U2 R' U L' U B'
R2 U2 R' U' R U' B
R2 U2 R' F U' R U'
R2 U2 R' F' U L' U
B2 R2 L D B2 L B'
B2 R2 L' D B2 L B'
B R2 L' D' L B2 L
B R2 L' D' L' B2 L
B R2 L' D' L2 B2 L
