B R2 U L B' U2
B' L D L2 R' F B2
B' L D L2 R' B2 F
B' L D L2 F R' B2
B' L D R' L2 F B2
B' L D R' L2 B2 F
B L B' U' B R2 U'
R2 L' U2 F' U F2 R
B L' R2 U L2 B' U2
B L' R2 U' D2 R2 F
B L' R2 U' D2 F R2
B L' R2 U' F D2 R2
B L' R2 D F2 U' F'
B L' R2 D2 U' R2 F
B L' R2 D2 U' F R2
B' L' R2 B2 U' R F
B' L' D R' F L2 B2
B' L' D R' F B2 L2
B' L' D R' B2 F L2
B' L' D F L2 R' B2
B' L' D F R' L2 B2
B' L' D F R' B2 L2
B L' D F2 U' F' B2
B L' D F2 U' B2 F'
B' L' F D L2 R' B2
B' L' F D R' L2 B2
B' L' F D R' B2 L2
L' R2 U2 F' U F2 R
R' U R' F' U' L' F
L' U' B R2 U' F R
B R2 L' U L2 B' U2
B R2 L' U' D2 R2 F
B R2 L' U' D2 F R2
B R2 L' U' F D2 R2
B' R2 L' B2 U' R F
B R2 L' D F2 U' F'
B R2 L' D2 U' R2 F
B R2 L' D2 U' F R2
R2 U2 F' U' L' U2 F
B R2 U L D B' U2
B R2 U L D' B' U2
B R2 U L D2 B' U2
B R2 U L B' U2 D
B R2 U L B' U2 D'
B R2 U L B' U2 D2
B R2 U L B' D U2
B R2 U L B' D' U2
B R2 U L B' D2 U2
B R2 F U L B' U2
B R2 F' U L B' U2
B R2 F2 U L B' U2
B2 R2 B' U L B' U2
B' R2 B2 L' U' R F
B' R2 B2 U' D2 R F'
B' R2 B2 D2 U' R F'
B U L D B' U2 B'
B U L D' F2 B' U2
B U L D' B' F2 U2
B U L B' U' R2 U'
B U L B' U2 D B2
B U L B' D U2 B2
B U L B' D' F2 U2
L' F B' D L2 R' B2
L' F B' D R' L2 B2
L' F B' D R' B2 L2
B D F2 U' B2 R' F'
B' D2 R' D' B2 L2 F
L B R2 U L B2 U2
L B R2 U B2 U2 R'
L' B U' D F B2 R'
L' B U' D B2 R' F
L' B U' D B2 F R'
L' B U' F D B2 R'
L' B D U' F B2 R'
L' B D U' B2 R' F
L' B D U' B2 F R'
F' B R2 U L B' U2
F2 B R2 U L B' U2
B F R2 U L B' U2
F B R2 U L B' U2
L' B' R2 B2 U' R F
L' B' D R' F L2 B2
L' B' D R' F B2 L2
L' B' D R' B2 F L2
L B' U' R2 B2 U' R
L' B' D F L2 R' B2
L' B' D F R' L2 B2
L' B' D F R' B2 L2
L B' U2 D L2 R' B2
L B' U2 D R' L2 B2
L B' U2 D R' B2 L2
B F' R2 U L B' U2
L B' D U2 L2 R' B2
L B' D U2 R' L2 B2
L B' D U2 R' B2 L2
L B' D' R2 F2 L' U2
L' B' F D L2 R' B2
L' B' F D R' L2 B2
L' B' F D R' B2 L2
L B' D' F2 R2 U2 R
B F2 R2 U L B' U2
