L D' R2 F' B' L'
L2 D' R2 F' L' B'
L D' R2 B' F' L'
R2 L D' F' R2 B' L'
R2 L D' F' B' L' R2
R2 L D' F' B' R2 L'
R2 L D' B' F' L' R2
R2 L D' B' F' R2 L'
R2 L F' D' R2 B' L'
R2 L F' D' B' L' R2
R2 L F' D' B' R2 L'
B L B' D' R2 F' L'
F' L B2 U L2 F B
F' L B2 U L2 B F
F' L' D' R2 F' D2 B2
F' L' D' F2 R2 F' B
F' L' D' F2 R2 B F'
F' L' F2 D' R2 F' B
F' L' F2 D' R2 B F'
L2 R2 D' F' L' R2 B'
L2 R2 D' F' L' B' R2
L2 R2 D' F' R2 L' B'
R2 L2 D' F' L' R2 B'
R2 L2 D' F' L' B' R2
R2 L2 D' F' R2 L' B'
L R2 D' F' R2 B' L'
L R2 D' F' B' L' R2
L R2 D' F' B' R2 L'
L R2 D' B' F' L' R2
L R2 D' B' F' R2 L'
L2 R2 F' L' D' R2 B'
L2 R2 F' L' D' B' R2
R2 L2 F' L' D' R2 B'
R2 L2 F' L' D' B' R2
L2 R2 F' D' L' R2 B'
L2 R2 F' D' L' B' R2
L2 R2 F' D' R2 L' B'
R2 L2 F' D' L' R2 B'
R2 L2 F' D' L' B' R2
R2 L2 F' D' R2 L' B'
L R2 F' D' R2 B' L'
L R2 F' D' B' L' R2
L R2 F' D' B' R2 L'
B L2 U B L F U
D' R' D' R' F' L' B
D' R' D' R' F' B L'
D' R' D' R' B F' L'
D' R2 D L F' B' L'
D' R2 D L B' F' L'
D' R2 D L2 F' L' B'
D' R2 D F' L B' L2
D' R2 F' L2 D L B'
D' R2 F' D L B' L2
D' R2 F' B' L' D' B2
L D L2 F B R U2
L D L2 B F R U2
D' R2 B' F' L' D' B2
F R2 B2 U L F' B'
F R2 B2 U L B' F'
F R2 B2 U F' L B'
L' D F L2 B R U2
B U L F B U B2
B U L B F U B2
L' D F B L2 R U2
L' D F B R L2 U2
B2 U L2 D F L' B'
L' D B F L2 R U2
L' D B F R L2 U2
L' D' L' R2 F' L' B'
L D' L R2 F' L' B'
L2 D' L' R2 F' B' L'
L2 D' L' R2 B' F' L'
L' D' L2 R2 F' B' L'
L' D' L2 R2 B' F' L'
L' D' R2 L' F' L' B'
L' D' R2 L2 F' B' L'
L' D' R2 L2 B' F' L'
L D' R B' R F' L'
B U B L F U B'
L' D' R2 F' L' D2 B2
L2 D' R2 L' F' B' L'
L' D' R2 F' D2 L' B2
L' D' R2 F' D2 B2 L'
L2 D' R2 L' B' F' L'
B U B U B L B'
L2 D' R2 D F' L' B'
L2 D' R2 D' F' L' B'
L2 D' R2 D2 F' L' B'
L2 D' R2 F' L' D B'
L2 D' R2 F' L' D' B'
L2 D' R2 F' L' D2 B'
L2 D' R2 F' L' B' D
L2 D' R2 F' L' B' D'
L2 D' R2 F' L' B' D2
L2 D' R2 F' D L' B'
L2 D' R2 F' D' L' B'
L2 D' R2 F' D2 L' B'
L2 D' R2 F' B L' B'
L2 D' R2 F' B' L' B'
L2 D' R2 F' B2 L' B'
L2 D' R2 B F' L' B'
L D' R2 L F' L' B'
L2 D' R2 B' F' L' B'
L2 D' R2 B2 F' L' B'
L D' R2 D F' B' L'
L D' R2 D B' F' L'
L D' R2 D' F' B' L'
L D' R2 D' B' F' L'
L D' R2 D2 F' B' L'
L D' R2 D2 B' F' L'
L D' R2 F' D B' L'
L D' R2 F' D' B' L'
L D' R2 F' D2 B' L'
L D' R2 F' B L' B2
L D' R2 F' B' L' D
L D' R2 F' B' L' D'
L D' R2 F' B' L' D2
L D' R2 F' B' D L'
L D' R2 F' B' D' L'
L D' R2 F' B' D2 L'
L D' R2 F' B2 L' B
L D' R2 B F' L' B2
L D' R2 B' L F' L'
L D' R2 B' L' F' L'
L D' R2 B' L2 F' L'
L D' R2 B' D F' L'
L D' R2 B' D' F' L'
L D' R2 B' D2 F' L'
L D' R2 B' F' L' D
L D' R2 B' F' L' D'
L D' R2 B' F' L' D2
L D' R2 B' F' D L'
L D' R2 B' F' D' L'
L D' R2 B' F' D2 L'
L D' R2 B2 F' L' B
L' D' F R U2 R F'
L' D' F B R U2 R
L2 D' F' L' R2 F' B'
L2 D' F' L' R2 B' F'
L2 D' F' R2 L' F' B'
L2 D' F' R2 L' B' F'
L D' F' R2 B' L' F'
L' D' B F R U2 R
L' F D L2 B R U2
L' F D B L2 R U2
L' F D B R L2 U2
L' F D' R U2 R F'
L' F D' B R U2 R
L2 F' L' D' R2 F' B'
L2 F' L' D' R2 B' F'
L2 F' D' L' R2 F' B'
L2 F' D' L' R2 B' F'
L2 F' D' R2 L' F' B'
L2 F' D' R2 L' B' F'
L F' D' R2 B' L' F'
U2 B L B' D' R2 F'
L2 B U B L F U
U2 B U2 L B' D' R2
L B U B U B L
U B U B U L B'
U2 B2 U L B' L F
U2 B2 U' B' U2 L B'
B2 F2 U L2 F L' B'
F2 B2 U L2 F L' B'
