D2 L2 R U
D R U B2
D2 R L2 U
R U2 R U'
D L R U B2
L R U2 R U'
R L U2 R U'
L' R U2 R U'
L2 R U2 R U'
D L' R U B2
R L' U2 R U'
R L2 U2 R U'
D L2 R U B2
D2 L2 R U D
D2 L2 R U D'
D2 L2 R U D2
D2 L2 R D U
D2 L2 R D' U
D2 L2 R D2 U
D2 L2 D R U
D2 L2 D' R U
D2 L2 D2 R U
D R L U B2
D R L' U B2
D R L2 U B2
D2 R L2 U D
D2 R L2 U D'
D2 R L2 U D2
D2 R L2 D U
D R U B2 D
D2 R L2 D' U
D R U B2 D'
D R U B2 D2
D2 R L2 D2 U
D' R U D2 B2
D2 R U D' B2
D' R U' F2 U2
D R D L2 U
D' R D' L2 U
D' R D2 U B2
D2 R D' U B2
R U2 R U' D
R U2 R U' D'
R U2 R U' D2
R U2 R D U'
R U2 R D' U'
R U2 R D2 U'
R U2 D R U'
R U2 D' R U'
R U2 D2 R U'
U2 R2 U2 R' U
L' D R U B2
L2 D R U B2
L D R U B2
R D U2 R U'
R D' U2 R U'
L' D2 L2 R U
L' D2 R L2 U
L D2 L2 R U
L D2 R L2 U
L2 D2 L2 R U
L2 D2 R L2 U
R D2 U2 R U'
R F2 L' F2 U
D' L R U D2 B2
D L R U B2 D
D L R U B2 D'
D L R U B2 D2
D' L R U' F2 U2
D L R D L2 U
D' L R D' L2 U
D' L R D2 U B2
D2 L R D L U
D2 L R D' L U
D2 L R D2 L U
L' R U2 R U' D
L' R U2 R U' D'
L' R U2 R U' D2
L' R U2 R D U'
L' R U2 R D' U'
L' R U2 R D2 U'
U2 L R2 U2 R' U
L' R U2 D R U'
L' R U2 D' R U'
L' R U2 D2 R U'
L R U2 R U' D
L R U2 R U' D'
L R U2 R U' D2
L R U2 R D U'
L R U2 R D' U'
L R U2 R D2 U'
L R U2 D R U'
L2 R U2 R U' D
L2 R U2 R U' D'
L2 R U2 R U' D2
L2 R U2 R D U'
L2 R U2 R D' U'
L2 R U2 R D2 U'
L R U2 D' R U'
L R U2 D2 R U'
R L U2 R U' D
R L U2 R U' D'
R L U2 R U' D2
R L U2 R D U'
R L U2 R D' U'
R L U2 R D2 U'
L2 R U2 D R U'
L2 R U2 D' R U'
L2 R U2 D2 R U'
R L U2 D R U'
R L U2 D' R U'
R L U2 D2 R U'
L' R D U2 R U'
L R D U2 R U'
L2 R D U2 R U'
R L D U2 R U'
L' R D' U2 R U'
L R D' U2 R U'
L2 R D' U2 R U'
R L D' U2 R U'
L' R D2 U2 R U'
L R D2 U2 R U'
D2 L D L R U
D L D L2 R U
D L D R L2 U
L2 R D2 U2 R U'
D2 L D R L U
R L D2 U2 R U'
D2 L D' L R U
D' L D' L2 R U
D' L D' R L2 U
D' L D' R L2 U
D2 L D' R L U
D2 L D2 L R U
D' L D2 R U B2
L' R F2 L' F2 U
D2 L D2 R L U
L R F2 L' F2 U
L2 R F2 L' F2 U
R L F2 L' F2 U
D' L' R U D2 B2
D' L' R U' F2 U2
D' L' R D' L2 U
D L' R U B2 D
D L' R U B2 D'
D L' R U B2 D2
R L' U2 R U' D
R L' U2 R U' D'
R L' U2 R U' D2
R L' U2 R D U'
R L' U2 R D' U'
R L' U2 R D2 U'
D' L' R D2 U B2
D2 L' R D L' U
D L' R D L2 U
R L' U2 D R U'
D2 L' R D' L' U
R L' U2 D' R U'
D2 L' R D2 L' U
R L' U2 D2 R U'
R L' D U2 R U'
U2 L' R2 U2 R' U
R L' D' U2 R U'
R L' D2 U2 R U'
D2 L' D L' R U
D2 L' D R L' U
D L' D L2 R U
D L' D R L2 U
R L' F2 L' F2 U
D2 L' D' L' R U
D' L' D' L2 R U
D' L' D' R L2 U
D2 L' D' R L' U
D2 L' D2 L' R U
D' L' D2 R U B2
D2 L' D2 R L' U
R L2 U2 R U' D
R L2 U2 R U' D'
R L2 U2 R U' D2
R L2 U2 R D U'
R L2 U2 R D' U'
R L2 U2 R D2 U'
R L2 U2 D R U'
R L2 U2 D' R U'
R L2 U2 D2 R U'
R L2 D U2 R U'
D' L2 R U D2 B2
R L2 D' U2 R U'
D' L2 R U' F2 U2
D L2 R U B2 D
D L2 R U B2 D'
D L2 R U B2 D2
D' L2 R D' L2 U
D' L2 R D2 U B2
D L2 R D L2 U
D2 L2 R' U D' F2
R L2 D2 U2 R U'
D2 L2 R' D' U F2
D2 L2 R2 D R' U
D2 L2 R2 D' R' U
D2 L2 R2 D2 R' U
U2 L2 R2 U2 R' U
R L2 F2 L' F2 U
D2 L2 D R U D
D2 L2 D R U D'
D2 L2 D R U D2
D2 L2 D R D U
D2 L2 D R D' U
D2 L2 D R D2 U
D L2 D L2 R U
D L2 D R L2 U
D' L2 D' L2 R U
D' L2 D' R L2 U
D2 L2 D' R U D
D2 L2 D' R U D'
D2 L2 D' R U D2
D2 L2 D' R D U
D2 L2 D' R D' U
D2 L2 D' R D2 U
D' L2 D2 R U B2
D2 L2 D2 R U D
D2 L2 D2 R U D'
D2 L2 D2 R U D2
D2 L2 D2 R D U
D2 L2 D2 R D' U
D2 L2 D2 R D2 U
D2 L2 B R B' U
R U R' D R B2
R U R' D B2 R
D2 L2 B2 R B2 U
D' R L U D2 B2
D' R L U' F2 U2
D' R L D' L2 U
D' R L D2 U B2
D2 R L D L U
D2 R L D' L U
D R L U B2 D
D R L U B2 D'
D R L U B2 D2
D2 R L D2 L U
D R L D L2 U
D' R L' U D2 B2
D' R L' U' F2 U2
D' R L' D' L2 U
D2 R L' D L' U
D' R L' D2 U B2
D2 R L' D' L' U
D2 R L' D2 L' U
D R L' U B2 D
D R L' U B2 D'
D R L' U B2 D2
D R L' D L2 U
D' R L2 U D2 B2
D' R L2 U' F2 U2
D' R L2 D' L2 U
D' R L2 D2 U B2
D R L2 U B2 D
D R L2 U B2 D'
D R L2 U B2 D2
D R L2 U B2 D2
D R L2 D L2 U
D R U L B2 L'
D' R U D2 B2 D
D' R U D2 B2 D'
D' R U D2 B2 D2
D2 R U D' B2 D
D2 R U D' B2 D'
D2 R U D' B2 D2
D R U L2 B2 L2
D' R U B D2 B2
D R U R' B2 R
D' R U B' D2 B2
D R U R2 B2 R2
D' R U B2 D2 B2
D2 R U B D' B2
D2 R U B' D' B2
D2 R U B2 D' B2
D R U B D B
D R U B D' B
D R U B D2 B
D R U B' D B'
D R U B' D' B'
D R U B' D2 B'
D2 R U' D F2 U2
D' R U' F2 U2 D
D' R U' F2 U2 D'
D' R U' F2 U2 D2
D' R U' F2 D U2
D' R U' F2 D' U2
D' R U' F2 D2 U2
D R U' D2 F2 U2
D R U' F U2 B2
D R U' F' U2 B2
D R U' F2 U2 B2
B' R U2 R F' U'
D' R U2 D R2 U'
D2 R U2 D2 R2 U'
D R U2 R U' B2
D R U2 R' U' B2
D R U2 R2 U' B2
R U B U R U'
D R U2 D' R2 U'
D' R D U2 R2 U'
D R D L2 U D
D R D L2 U D'
D R D L2 U D2
D2 R D U' F2 U2
D R D L2 D U
D R D L2 D' U
D R D L2 D2 U
R U B' U R U'
D' R D' L2 U D
D' R D' L2 U D'
D' R D' L2 U D2
D' R D' L2 D U
D' R D' L2 D' U
D' R D' L2 D2 U
D2 R D' L U B2
D2 R D' L' U B2
D2 R D' L2 U B2
D2 R D' U B2 D
D2 R D' U B2 D'
D2 R D' U B2 D2
R U B2 U R U'
D' R D2 L U B2
D' R D2 L' U B2
D' R D2 L2 U B2
D R D' U2 R2 U'
