D' L' R F2 B
D' L' R B F2
R2 U L' R' B
R2 U R' L' B
R2 U R' B L'
D' R L' F2 B
D' R L' B F2
D' R B L' F2
L' D' R F2 B
L' D' R B F2
R2 L U L2 R' B
R2 L U R' L2 B
R2 L U R' B L2
D' L R F2 L2 B
D' L R F2 B L2
D' L R B L2 F2
D' L R B F2 L2
L' R B U' R U
D' L' R F2 D B
D' L' R F2 D' B
D L' R D2 F2 B
D' L' R F2 D2 B
D' L' R F2 B D
D L' R D2 B F2
D' L' R F2 B D'
D' L' R F2 B D2
D' L' R B F2 D
D' L' R B F2 D'
D' L' R B F2 D2
D' L' R2 F2 R' B
B2 L' D' R F2 B
B' L' D' R F2 B
B2 L' D' R B F2
B' L' D' R B F2
U2 L' D' R F2 B'
U2 L' D' R B' F2
B L' D' R F2 B
B L' D' R B F2
R L' B U' R U
U2 L' D' B' R F2
D L' D2 R F2 B
D L' D2 R B F2
L2 R2 U L R' B
R2 L2 U L R' B
L2 R2 U R' L B
L R2 U L2 R' B
R2 L2 U R' L B
L R2 U R' L2 B
L R2 U R' B L2
D' L' B R F2 B
D' L' B R B F2
D' L' B' R F2 B
D' L' B' R B F2
U2 L' B' D' R F2
D' L' B2 R F2 B
D' L' B2 R B F2
D' L2 R F2 L B
R2 U L R' B L2
R2 U L' R' D B
R2 U L' R' D' B
R2 U L' R' D2 B
R2 U L' R' B D
R2 U L' R' B D'
R2 U L' R' B D2
R2 U R' L B L2
R2 U R' L' D B
R2 U R' L' D' B
R2 U R' L' D2 B
R2 U R' L' B D
R2 U R' L' B D'
R2 U R' L' B D2
R2 U R' D L' B
R2 U R' D B L'
R2 U R' D' L' B
R2 U R' D' B L'
R2 U R' D2 L' B
R2 U R' D2 B L'
R2 U R' B L' D
R2 U R' B L' D'
R2 U R' B L' D2
R2 U R' B D L'
R2 U R' B D' L'
R2 U R' B D2 L'
R2 U R' B' L' B2
D' R L F2 L2 B
D' R L F2 B L2
D' R L B L2 F2
D' R L B F2 L2
D' R L' F2 D B
D' R L' F2 D' B
D' R L' F2 D2 B
D' R L' F2 B D
D' R L' F2 B D'
D' R L' F2 B D2
D' R L' B F2 D
D' R L' B F2 D'
D' R L' B F2 D2
D R L' D2 F2 B
D R L' D2 B F2
D' R L2 F2 L B
D2 R D L' F2 B
D2 R D L' B F2
D2 R D B L' F2
D R D2 L' F2 B
D R D2 L' B F2
D R D2 B L' F2
D' R B L F2 L2
D' R B L' F2 D
D' R B L' F2 D'
D' R B L' F2 D2
D' R B L2 F2 L
D2 R B D L' F2
D' R B' L' F2 B2
D' R B' L' B2 F2
D' R2 L' F2 R' B
B' R2 U L' R' B
B2 R2 U L' R' B
B' R2 U R' L' B
B' R2 U R' B L'
B2 R2 U R' L' B
B2 R2 U R' B L'
U R2 U L' R' B'
B R2 U L' R' B
U R2 U R' L' B'
B R2 U R' L' B
B R2 U R' B L'
L' D R D2 F2 B
L' D R D2 B F2
L2 D' L R F2 B
L2 D' L R B F2
L' D' R F2 D B
