U2 R B U R' B'
F2 D L' R2 F U'
F2 D L' F R2 U'
F2 D R2 L' F U'
U2 B R U R2 B'
U2 B R U B' R2
U2 L R B U R' B'
B' L R2 U F' R' U
B' L U R2 F' R' U
B' L U' B U2 R U
D L U2 R B' U B
U2 L B R U R2 B'
U2 L B R U B' R2
U2 L' R B U R' B'
F2 L' U' B R' D2 B2
F2 L' U' B D2 R' B2
F2 L' U' B' D2 B2 R'
F2 L' D2 F' U' R B2
F2 L' D2 F' U' B2 R
F2 L' F' R2 U' B R'
F2 L' F' U' R2 B R'
U2 L' B R U R2 B'
U2 L' B R U B' R2
B L2 R F U R2 B
U2 L2 R B U R' B'
B L2 U R F U R2
F' L2 U' B R' F' B2
F' L2 U' B R' B2 F'
D L2 U2 R B U B'
U2 L2 B R U R2 B'
U2 L2 B R U B' R2
U2 R L B U R' B'
U2 R L' B U R' B'
B R L2 F U R2 B
U2 R L2 B U R' B'
B R U' B' U' R2 F'
F2 R D L' R2 F U'
U2 R D L B' U B
B R U2 B' U' B R2
F2 R D L' F R2 U'
F2 R D R2 L' F U'
D' R F' U F U2 F'
U2 R B U R B' R2
U2 R B U R' D B'
U2 R B U R' D' B'
U2 R B U R' D2 B'
U2 R B U R' B' D
U2 R B U R' B' D'
U2 R B U R' B' D2
U2 R B U R2 B' R
U2 R B U D R' B'
U2 R B U D' R' B'
U2 R B U D2 R' B'
U2 R B D U R' B'
U2 R B D' U R' B'
U2 R B D2 U R' B'
U2 R B' U B2 R' B'
U2 R B' U' L U2 B
D' R' U2 B R2 U B'
F2 R' D L' R2 F U'
F2 R' D L' F R2 U'
F2 R' D R2 L' F U'
L' U2 R B U R' B'
L2 U2 R B U R' B'
L U2 R B U R' B'
U2 R' B R2 U R B'
U2 R' B R2 U B' R
R2 U2 R' B U R' B'
R' U2 R2 B U R' B'
B' R2 L U F' R' U
R2 U2 D' R' B U B'
R' U2 B R2 U R B'
R' U2 B R2 U B' R
L' U2 B R U R2 B'
L' U2 B R U B' R2
L2 U2 B R U R2 B'
L2 U2 B R U B' R2
B2 R2 U' B2 L F U'
R2 U2 B U R' F' B'
R2 U2 B U R' B' F'
L U2 B R U R2 B'
L U2 B R U B' R2
F2 R2 D L' R2 F U'
F2 R2 D L' F R2 U'
F2 R2 D R2 L' F U'
U2 R2 D' R' B U B'
U R2 D' R' F2 B U
U R2 D' R' B F2 U
U R2 D' F2 R' B U
F R2 F L' U' B R'
F R2 F2 U' B R' F'
U2 R2 B U R' F' B'
U2 R2 B U R' B' F'
U2 D L R B' U B
F' U L' B' L F U2
U2 D R L B' U B
B2 U R D B U L2
B2 U R D2 F2 B U
B2 U R D2 B F2 U
B2 U R B U2 B U'
B U R U2 B' U' R2
B2 U D R B U L2
U' D F2 L' F U' L
F' U D2 F L' B' U2
B2 U D2 R F2 B U
B2 U D2 R B F2 U
F' U F L' B' L U2
F' U F B U2 R' F'
F' U F B' L U2 F
F' U B F U2 R' F'
F' U B' F L U2 F
R2 D' U2 R' B U B'
U2 D' R' B R2 U B'
D U' F2 L' F U' L
D U2 L R B' U B
F' U' B R' F' D2 B2
D U2 R L B' U B
D' U2 R' B R2 U B'
B2 U' B2 U2 R B U
R' D2 F' L2 U' R B'
R' D2 F' L2 U' B' R
B2 U2 F D L2 R F'
B2 U2 F D R L2 F'
B2 U2 F D R F' L2
R' F U2 R2 U B R'
F2 D L' R' F R' U'
F2 D L' R2 D F U'
F2 D L' R2 D' F U'
F2 D L' R2 D2 F U'
F2 D L' R2 F U' D
F2 D L' R2 F U' D'
F2 D L' R2 F U' D2
F2 D L' R2 F D U'
F2 D L' R2 F D' U'
F2 D L' R2 F D2 U'
