B' L' U F L
U' B' L' U F
B' L' R U F L
B' L' R' U F L
B' L' R2 U F L
B' L' U D F L
B' L' U D' F L
B' L' U D2 F L
B' L' U F L D
B' L' U F L D'
B' L' U F L D2
B' L' U F D L
B' L' U F D' L
B' L' U F D2 L
B' L' U F' L F2
B' L' U F2 L F'
B' L' D U F L
B' L' D' U F L
B' L' D2 U F L
B' L' F' U L F2
B' L' F' U F2 L
B' L' F2 U L F'
B' L' F2 U F' L
B' R L' U F L
U' R B' L' U F
B' R' L' U F L
R' U' B' L' U F
R2 U' B' L' U F
R U' B' L' U F
U' R' B' L' U F
B' R2 L' U F L
U' R2 B' L' U F
B2 U' L' B U F
B U' L' B2 U F
B2 U' B L' U F
B U' B2 L' U F
U' B L' B2 U F
R' B' L' U F L
U' B' L' R U F
U' B' L' R' U F
U' B' L' R2 U F
U' B' L' U D F
U' B' L' U D' F
U' B' L' U D2 F
U' B' L' U F D
U' B' L' U F D'
U' B' L' U F D2
U' B' L' D U F
U' B' L' D' U F
U' B' L' D2 U F
R2 B' L' U F L
U' B' R L' U F
U' B' R' L' U F
R B' L' U F L
U' B' R2 L' U F
U' B2 L' B U F
U L U2 L2 U F R
B L D' B2 L' R2 F'
B L D' B2 R2 L' F'
B' L F' L2 U F L'
B' L' R U D F L
B' L' R U D' F L
B' L' R U D2 F L
B' L' R U F L D
B' L' R U F L D'
B' L' R U F L D2
B' L' R U F D L
B' L' R U F D' L
B' L' R U F D2 L
B' L' R U F' L F2
B' L' R U F2 L F'
B' L' R D U F L
B' L' R D' U F L
B' L' R D2 U F L
B' L' R F' U L F2
B' L' R F' U F2 L
B' L' R F2 U L F'
B' L' R F2 U F' L
B' L' R' U D F L
B' L' R' U D' F L
B' L' R' U D2 F L
B' L' R' U F L D
B' L' R' U F L D'
B' L' R' U F L D2
B' L' R' U F D L
B' L' R' U F D' L
B' L' R' U F D2 L
B' L' R' U F' L F2
B' L' R' U F2 L F'
B2 L' R' U F L R
B2 L' R' U F R L
B' L' R' D U F L
B' L' R' D' U F L
B' L' R' D2 U F L
B' L' R' F' U L F2
B' L' R' F' U F2 L
B' L' R' F2 U L F'
B' L' R' F2 U F' L
B' L' R2 U D F L
B' L' R2 U D' F L
B' L' R2 U D2 F L
B' L' R2 U F L D
B' L' R2 U F L D'
B' L' R2 U F L D2
B' L' R2 U F D L
B' L' R2 U F D' L
B' L' R2 U F D2 L
B' L' R2 U F' L F2
B' L' R2 U F2 L F'
B' L' R2 D U F L
B' L' R2 D' U F L
B' L' R2 D2 U F L
B' L' R2 F' U L F2
B' L' R2 F' U F2 L
B' L' R2 F2 U L F'
B' L' R2 F2 U F' L
B' L' U R F L R'
B' L' U R F R' L
B' L' U R2 F L R2
B' L' U R2 F R2 L
B' L' U D F L D
B' L' U D F L D'
B' L' U D F L D2
B' L' U D F D L
B' L' U D F D' L
B' L' U D F D2 L
B' L' U D F' L F2
B' L' U D F2 L F'
U' L' U D F' R F2
B' L' U D' F L D
B' L' U D' F L D'
B' L' U D' F L D2
B' L' U D' F D L
B' L' U D' F D' L
B' L' U D' F D2 L
B' L' U D' F' L F2
B' L' U D' F2 L F'
B' L' U D2 F L D
B' L' U D2 F L D'
B' L' U D2 F L D2
B' L' U D2 F D L
B' L' U D2 F D' L
B' L' U D2 F D2 L
B' L' U D2 F' L F2
B' L' U D2 F2 L F'
B' L' U F L2 D L'
B' L' U F L2 D' L'
B' L' U F L2 D2 L'
B' L' U F D L D
B' L' U F D L D'
B' L' U F D L D2
B' L' U F D' L D
B' L' U F D' L D'
B' L' U F D' L D2
B' L' U F D2 L D
B' L' U F D2 L D'
B' L' U F D2 L D2
B' L' U F' L F2 D
B' L' U F' L F2 D'
B' L' U F' L F2 D2
B' L' U F' L' F2 L2
B' L' U F2 L D F'
B' L' U F2 L D' F'
B' L' U F2 L D2 F'
B' L' U F2 L F' D
B' L' U F2 L F' D'
B' L' U F2 L F' D2
B' L' U F2 L' F' L2
B L' U D' R2 F L
B L' U D' F L R2
B L' U D' F R2 L
B' L' U F2 D L F'
B' L' U F2 D F' L
B' L' U F2 D' L F'
B' L' U F2 D' F' L
B' L' U F2 D2 L F'
B' L' U F2 D2 F' L
U' L' U F2 D F' R
B L' U F L D' R2
B L' U F D' L R2
B L' U F D' R2 L
B' L' U' R U2 F L
B' L' U' R' U2 F L
B' L' U' R2 U2 F L
B' L' U' B2 R' U2 F
B' L' D R U F L
B' L' D R' U F L
