D L2 F' R U' B
F' R U B2 U2 B'
F' R U' D2 F2 B
F' R U' D2 F2 B
F' R U' D2 B F2
F' R D L2 U' B
R U B2 U2 B' R'
F' R D2 U' F2 B
F' R D2 U' B F2
F' R' U F' B2 U2
F' R' U B2 F' U2
F' D L2 R U' B
F' D R L2 U' B
D F' L2 R U' B
D F' R L2 U' B
F' D2 R U' F2 B
F' D2 R U' B F2
F' L R U B2 U2 B'
F' L R U' D2 F2 B
F' L R U' D2 B F2
F' L R D L2 U' B
F' L R D2 U' F2 B
F' L R D2 U' B F2
L' R U B2 U2 B' R'
F' L R' U F' B2 U2
F' L R' U B2 F' U2
L2 R U B2 U2 B' R'
L R U B2 U2 B' R'
R L U B2 U2 B' R'
F' L D L2 R U' B
F' L D R L2 U' B
F' L D2 R U' F2 B
F' L D2 R U' B F2
D L F' L R U' B
D L F' R L U' B
R L' U B2 U2 B' R'
F' L' R U B2 U2 B'
F' L' R U' D2 F2 B
F' L' R U' D2 B F2
F' L' R D L2 U' B
F' L' R D2 U' F2 B
F' L' R D2 U' B F2
F' L' R' U F' B2 U2
F' L' R' U B2 F' U2
F' L' D L2 R U' B
F' L' D R L2 U' B
U2 L' D' R2 B U B2
F' L' D2 R U' F2 B
F' L' D2 R U' B F2
R L2 U B2 U2 B' R'
F' L2 R U B2 U2 B'
F' L2 R U' D2 F2 B
F' L2 R U' D2 B F2
F' L2 R D L2 U' B
F' L2 R D2 U' F2 B
F' L2 R D2 U' B F2
D L2 R U' B' R' B2
F' L2 R' U F' B2 U2
F' L2 R' U B2 F' U2
F' L2 D L2 R U' B
F' L2 D R L2 U' B
D L2 D F' R U' B
D L2 D' F' R U' B
F' L2 D2 R U' F2 B
F' L2 D2 R U' B F2
D L2 D2 F' R U' B
R U L B2 U2 B' R'
D L2 F R F2 U' B
R U L' B2 U2 B' R'
D L2 F' R U' D B
D L2 F' R U' D' B
D L2 F' R U' D2 B
D L2 F' R U' B D
D L2 F' R U' B D'
D L2 F' R U' B D2
D L2 F' R D U' B
