D2 L' D' F L2 B'
R D' F' R' B2 L
R F' D' R' B2 L
L2 R U D L2 F' R'
L2 R U D F' L2 R'
L2 R U D F' R' L2
L2 R U F' R' D L2
L2 R U F' D L2 R'
L2 R U F' D R' L2
U L R2 B2 R' U' F'
L2 R D U L2 F' R'
L2 R D U F' L2 R'
L2 R D U F' R' L2
L2 R D2 F2 U R' F
L2 R D2 F2 U F R'
D2 L D' L2 D2 F B2
D2 L D' L2 D2 B2 F
D2 L D' F L2 F B'
D2 L D' F L2 B' F
L' R F' D L2 R' B
L' R F' D R' L2 B
L' R F' D R' B L2
R2 L B2 R' U' F' R'
U L B2 R' U B U2
R L' F' D L2 R' B
R L' F' D R' L2 B
R L' F' D R' B L2
D L' D L' D F B2
D L' D L' D B2 F
D L' D L' F D B2
D2 L' D F B2 D2 L2
D2 L' D B2 D2 F L2
D2 L' D B2 F D2 L2
D2 L' D' F L2 D B'
D2 L' D' F L2 D' B'
D2 L' D' F L2 D2 B'
D2 L' D' F L2 B' D
D2 L' D' F L2 B' D'
D2 L' D' F L2 B' D2
D2 L' D' F B L2 B'
D2 L' D' F B' L2 B'
D2 L' D' F B2 L2 B'
D2 L' D' B F L2 B'
D2 L' D' B' F L2 B'
D2 L' D' B2 F L2 B'
U' L' D2 L' F2 U F'
D L' D2 B2 D' L' F
R L2 U D L2 F' R'
R L2 U D F' L2 R'
R L2 U D F' R' L2
R L2 U F' R' D L2
R L2 U F' D L2 R'
R L2 U F' D R' L2
B2 L' F2 R U' F' R'
D2 L' B D' F L2 B'
D2 L' B' D' F L2 B'
R L2 D U L2 F' R'
R L2 D U F' L2 R'
R L2 D U F' R' L2
D2 L' B2 D' F L2 B'
U' L2 R U D L2 F'
U' L2 R U D F' L2
U' L2 R U F' D L2
U' L2 R U2 B2 U' F'
U' L2 R D U L2 F'
U' L2 R D U F' L2
B' L2 R F U R' F2
B' L2 R F U F2 R'
U' L2 R D2 F2 U F
R L2 D2 F2 U R' F
R L2 D2 F2 U F R'
L R2 B2 R' U' F' R'
B' L2 F R U F' R'
L2 U R B2 U' F' B2
L2 U R B2 U' B2 F'
L U R2 B2 R' U' F'
R U D' F' R' B2 L
U' R L2 U D L2 F'
U' R L2 U D F' L2
U' R L2 U F' D L2
U' R L2 U2 B2 U' F'
U' R L2 D U L2 F'
U' R L2 D U F' L2
U' R L2 D2 F2 U F
B' R L2 F U R' F2
B' R L2 F U F2 R'
R U F' D' R' B2 L
B2 R U' D' F' R' B2
B2 R U' F' R' D' B2
B2 R U' F' D' R' B2
B2 R U2 L2 U F' R'
U2 R D F2 U2 F L2
L2 U B2 R U' F' B2
L2 U B2 R U' B2 F'
L U B2 R' U B U2
U2 R D' R2 B U2 B
B2 R D' U' F' R' B2
F' R D' F' R' B2 L
F2 R D' F' R' B2 L
F R D' F' R' B2 L
F' R F' D' R' B2 L
D2 R F2 L' U R' F
D2 R F2 L' U F R'
F2 R F' D' R' B2 L
F R F' D' R' B2 L
L' U' D2 L' F2 U F'
U R B2 U' D' F' B2
U R B2 U' D' B2 F'
U R B2 U' F' D' B2
U R B2 U2 L2 U F'
U R B2 D' U' F' B2
U R B2 D' U' B2 F'
R U' D' F' R' B2 L
R U' F' D' R' B2 L
U2 R' D F2 B U2 L2
U2 R' D B F2 U2 L2
U2 R' D' R2 U2 F' B2
U2 R' D' R2 U2 B2 F'
U2 R' D' B R2 F' U2
B2 R' D2 R2 U' F' R'
D' R' B2 L D R F'
D' R' B2 D L R F'
D' R' B2 D R L F'
D' R' B2 D R F' L
U R' B2 U2 L2 U F
R U2 D' F' R' B2 L
U R2 L B2 R' U' F'
R U2 F' D' R' B2 L
R D L2 D2 F' R' B2
R D L2 F' R2 B R
R D F L2 R' F2 B'
R D F L2 R' B' F2
R D F L2 F2 R' B'
R D F R' L2 F2 B'
R D F R' L2 B' F2
R' D F2 L' B U2 L'
R D F' L2 R2 B R
R' D F2 B L' U2 L'
R D F' R2 L2 B R
R D F' R2 B L2 R
R D F' R2 B R L2
R' D B F2 L' U2 L'
L2 D B R' U L2 R
L2 D B R' U R L2
R D F2 U2 R' F L2
R D F2 U2 F L2 R'
R D F2 U2 F R' L2
R D' L F' R' B2 L
R D' L' F' R' B2 L
R D' L2 F' R' B2 L
R' D' R2 U2 F' R' B2
R D' R2 B U2 B R
R D' U F' R' B2 L
D2 U' R F2 L' U F
R D' U' F' R' B2 L
B' U' L2 R F U F2
R D' U2 F' R' B2 L
B2 U' L2 R U L2 F'
B2 U' L2 R U F' L2
B' U' L2 F R U F'
R D' F R' F2 B2 L
R D' F R' B2 L F2
R D' F R' B2 F2 L
B' U' R L2 F U F2
B2 U' R L2 U L2 F'
B2 U' R L2 U F' L2
R D' F' L R' B2 L
R D' F' L' R' B2 L
R D' F' L2 R' B2 L
R D' F' R' L B2 L
R D' F' R' L' B2 L
R D' F' R' L2 B2 L
R D' F' R' B2 L D
R D' F' R' B2 L D'
R D' F' R' B2 L D2
R D' F' R' B2 D L
R D' F' R' B2 D' L
R D' F' R' B2 D2 L
R' D' B R2 F' U2 R'
R D' F2 R' F B2 L
R D' F2 R' B2 F L
R' D' B2 D2 L2 R F
R' D' B2 D2 R L2 F
L' D2 L D' L2 F B2
L' D2 L D' L2 B2 F
L D2 L' D' F L2 B2
L D2 L' D' F B2 L2
L D2 L' D' B2 F L2
U' D2 R F2 L' U F
L' D2 U' L' F2 U F'
D F L' D L' F B'
D F L' D L' B' F
D F L2 B' U L U'
R F' R' D L2 D2 B2
R F' R' D' B2 D2 L2
R F' D L2 R' D2 B2
R F' D L2 D2 R' B2
R F' D R' L2 D2 B2
R F' D' L R' B2 L
R F' D' L' R' B2 L
R F' D' L2 R' B2 L
R F' D' R' L B2 L
R F' D' R' L' B2 L
R F' D' R' L2 B2 L
R F' D' R' B2 L D
R F' D' R' B2 L D'
R F' D' R' B2 L D2
R F' D' R' B2 D L
R F' D' R' B2 D' L
R F' D' R' B2 D2 L
L' F2 U R B2 U' F'
R F2 R' D F L2 B'
L' F2 U B2 R U' F'
B' D2 L' D F L' B2
B' D2 L' D F B2 L'
B' D2 L' D B2 F L'
B2 D2 L' R2 U' R2 F
B2 D2 L' R2 U' F R2
F' D2 L' D' F L2 B'
F2 D2 L' D' F L2 B'
F D2 L' D' F L2 B'
R F2 D R' F L2 B'
R F2 D F L2 R' B'
R F2 D F R' L2 B'
R F2 D' R' F B2 L
R F2 D' R' B2 F L
B2 D2 R2 L' U' R2 F
B2 D2 R2 L' U' F R2
R F2 D' F R' B2 L
L' F2 B2 R U' F' R'
D2 B L' D' F L2 B'
D2 B' L' D' F L2 B'
D2 B2 L' D' F L2 B'
U B2 R U' D' F' B2
U B2 R U' D' B2 F'
U B2 R U' F' D' B2
U B2 R U2 L2 U F'
U B2 R D' U' F' B2
U B2 R D' U' B2 F'
L B2 R' U B U2 R
L B2 R' U' R2 F' R'
U B2 R' D2 R2 U' F'
R' B2 U2 L2 U R F
D' B2 D' L D' L2 F
D' B2 D' L' D' F L2
R B2 U' D' F' B2 R'
R B2 U' D' B2 F' R'
U B2 U2 L2 R U F'
R B2 U' F' D' B2 R'
U B2 U2 R L2 U F'
D' B2 D2 L' D L' F
R B2 D' U' F' B2 R'
R B2 D' U' B2 F' R'
U B2 D2 L' R2 U' F
U B2 D2 R2 L' U' F
L' B2 F2 R U' F' R'
