L U L2 F2 R U2
L U F2 L2 U2 L'
L U' L D2 B2 R'
L U' D2 L R2 B2
L U' D2 L B2 R2
L U' D2 R2 L B2
L D R2 F2 U' L
L D F2 R2 U' L
F2 U' L U' L R
F2 U' L U' L R
F2 U' L U' R L
L D2 U' L R2 B2
L D2 U' L B2 R2
L D2 U' R2 L B2
L' F2 R U' L2 U'
L' F2 R U2 D F2
L' F2 R D U2 F2
L' F2 R D' B2 U2
L' F2 U2 D F2 L'
L' F2 D R U2 F2
L' F2 D U2 F2 L'
L' F2 D' R B2 U2
L' F2 D' B2 R U2
R' L U L2 F2 R U2
R2 L U L2 F2 R U2
L R U L2 F2 R U2
R L U L2 F2 R U2
R' L U F2 L2 U2 L'
R2 L U F2 L2 U2 L'
L R U F2 L2 U2 L'
R' L U' L D2 B2 R'
R L U F2 L2 U2 L'
R2 L U' L D2 B2 R'
L R U' L D2 B2 R'
R L U' L D2 B2 R'
R' L U' D2 L R2 B2
R' L U' D2 L B2 R2
R' L U' D2 R2 L B2
R2 L U' D2 L R2 B2
R2 L U' D2 L B2 R2
R2 L U' D2 R2 L B2
L R U' D2 L R2 B2
L R U' D2 L B2 R2
L R U' D2 R2 L B2
R L U' D2 L R2 B2
R L U' D2 L B2 R2
R L U' D2 R2 L B2
D L R2 D2 B2 U' R2
D2 L U L2 R2 U2 B2
U' L U L2 F2 R U2
U2 L U L2 F2 R U2
D2 L U R2 L2 U2 B2
U L U L2 F2 R U2
F' L U F' U2 L R
F' L U F' U2 R L
U' L U F2 L2 U2 L'
U2 L U F2 L2 U2 L'
R' L D R2 F2 U' L
R2 L D R2 F2 U' L
U L U F2 L2 U2 L'
L R D R2 F2 U' L
U' L U' L D2 B2 R'
U2 L U' L D2 B2 R'
R L D R2 F2 U' L
R' L D F2 R2 U' L
U L U' L D2 B2 R'
R2 L D F2 R2 U' L
L R D F2 R2 U' L
R L D F2 R2 U' L
U' L U' D2 L R2 B2
U' L U' D2 L B2 R2
U' L U' D2 R2 L B2
U2 L U' D2 L R2 B2
U2 L U' D2 L B2 R2
U2 L U' D2 R2 L B2
U L U' D2 L R2 B2
U L U' D2 L B2 R2
U L U' D2 R2 L B2
D2 L U' B2 D2 L2 R2
D2 L U' B2 D2 R2 L2
R' L D2 U' L R2 B2
R' L D2 U' L B2 R2
R' L D2 U' R2 L B2
R2 L D2 U' L R2 B2
L R D2 U' L R2 B2
R2 L D2 U' L B2 R2
L R D2 U' L B2 R2
R2 L D2 U' R2 L B2
L R D2 U' R2 L B2
R L D2 U' L R2 B2
R L D2 U' L B2 R2
R L D2 U' R2 L B2
U' L D R2 F2 U' L
U2 L D R2 F2 U' L
U L D R2 F2 U' L
