F' R2 U' B
F' U F' U2
D F' R2 U'
D2 F' U' B2
F' R2 U' D B
F' R2 U' D' B
F' R2 U' D2 B
F' R2 U' B D
F' R2 U' B D'
F' R2 U' B D2
D R2 U2 B U
F' R2 D U' B
F' R2 D' U' B
F' R2 D2 U' B
R2 D R2 F' U'
F' U D F' U2
F' U D' F' U2
F' U D2 F' U2
F' U F' U2 D
F' U F' U2 D'
F' U F' U2 D2
F' U F' D U2
F' U F' D' U2
F' U F' D2 U2
F' U' R2 B R2
D F R2 F2 U'
F' D R2 U' B
F' D U F' U2
D F' R2 U' D
D F' R2 U' D'
D F' R2 U' D2
D F' R2 D U'
D F' R2 D' U'
D F' R2 D2 U'
D F' U' D B2
D' F' U' D' B2
D2 F' R U' B2
D' F' U2 L2 U
D2 F' R' U' B2
D F' D U' B2
D' F' D' U' B2
D2 F' R2 U' B2
D' F' D2 R2 U'
D2 F' U' B2 D
D2 F' U' B2 D'
D2 F' U' B2 D2
F' D' R2 U' B
D2 F' D' R2 U'
F' D' U F' U2
D F2 R2 F U'
U F2 U' F U'
F' D2 R2 U' B
F' D2 U F' U2
U L F2 U' F U'
D2 L' F' L U' B2
D L' F' L R2 U'
D L' F' R2 L U'
U L' F2 U' F U'
D2 L2 F' L2 U' B2
D L2 F' L2 R2 U'
D L2 F' R2 L2 U'
U L2 F2 U' F U'
R U F' L' F' U2
R2 U F2 U B U
F' R U2 L' U B'
D2 R U' B' R' B'
F' R D R U' B
F' R D' R U' B
F' R D2 R U' B
F2 R F R2 U' B
F2 R F U F' U2
F R F2 R2 U' B
F R F2 U F' U2
R U' D2 B' R' B'
F' R' U' R' B R
R U' B D2 B2 R'
R U' B' R' D2 B2
R U' B' D2 R' B2
F2 R' F R2 U' B
F2 R' F U F' U2
F R' F2 R2 U' B
F R' F2 U F' U2
R2 U2 D' L2 B U
R2 U2 D' B L2 U
R2 U2 D2 B U B
F' R2 U F U2 B
F' R2 U F' U2 B
F' R2 U F2 U2 B
F' R2 U F2 U2 B
F' R2 U' L B L'
F' R2 U' L2 B L2
F' R2 U' D B D
F' R2 U' D B D'
F' R2 U' D B D2
F' R2 U' D' B D
F' R2 U' D' B D'
F' R2 U' D' B D2
F' R2 U' D2 B D
F' R2 U' D2 B D'
F' R2 U' D2 B D2
F' R2 U' B2 D B'
F' R2 U' B2 D' B'
F' R2 U' B2 D2 B'
F' R2 U2 L U B
F' R2 U2 L' U B
F' R2 U2 L2 U B
D' R2 U2 L2 B U
R2 U2 B U D2 B2
R2 U2 B U' F2 U2
R2 U2 B D' L2 U
R2 U2 B D2 U B2
L' D L F' R2 U'
D2 R2 U2 B U B
D' R2 U2 B L2 U
F' R2 D U' B D
F' R2 D U' B D'
F' R2 D U' B D2
D R2 U2 D B U
D R2 U2 D' B U
D R2 U2 D2 B U
D R2 U2 B U D
D R2 U2 B U D'
D R2 U2 B U D2
D R2 U2 B D U
D R2 U2 B D' U
D R2 U2 B D2 U
F' R2 D' U' B D
F' R2 D' U' B D'
F' R2 D' U' B D2
D2 R2 D' R2 F' U'
D R2 D U2 B U
F' R2 D2 U' B D
F' R2 D2 U' B D'
F' R2 D2 U' B D2
D' R2 D2 R2 F' U'
D R2 D' U2 B U
F2 R2 F R2 U' B
F2 R2 F U F' U2
D R2 D2 U2 B U
L D L' F' R2 U'
D R2 F U2 B U
D R2 F' U2 B U
F R2 F2 R2 U' B
F R2 F2 U F' U2
D R2 F2 U2 B U
R2 D R2 D F' U'
R2 D R2 D' F' U'
R2 D R2 D2 F' U'
R D R' F' R' U'
R2 D R2 F' U' D
R2 D R2 F' U' D'
R2 D R2 F' U' D2
R2 D R2 F' D U'
R2 D R2 F' D' U'
R2 D R2 F' D2 U'
L' D F' L R2 U'
L' D F' R2 L U'
F' U L' F' L U2
R2 D F R2 F' U'
F' U L2 F' L2 U2
R2 D F' R2 F' U'
R2 D F2 R2 F' U'
F' U D F' U2 D
F' U D F' U2 D'
F' U D F' U2 D2
F' U D F' D U2
F' U D F' D' U2
F' U D F' D2 U2
F' U D' F' U2 D
F' U D' F' U2 D'
F' U D' F' U2 D2
F' U D' F' D U2
F' U D' F' D' U2
F' U D' F' D2 U2
F' U D2 F' U2 D
F' U D2 F' U2 D'
F' U D2 F' U2 D2
F' U D2 F' U2 D2
F' U D2 F' D U2
F' U D2 F' D' U2
F' U D2 F' D2 U2
F U D F U2 R2
F U D' L2 U2 B'
F' U F U2 D2 B2
F U D' F L2 U2
F' U F D2 U2 B2
F U F U' F U'
F' U F2 D F U2
F' U F2 D' F U2
F' U F2 D2 F U2
U2 D' L2 U2 F' U'
R2 D' U2 L2 B U
R2 D' U2 B L2 U
L' D2 L F' U' B2
F' U' R2 B R2 D
F' U' R2 B R2 D'
F' U' R2 B R2 D2
F' U' R2 B' R2 B2
F' U' R2 B2 R2 B'
F' U' D R2 B R2
F' U' D' R2 B R2
F' U' D2 R2 B R2
F' U' F D2 F' B2
F' U' F D2 B2 F'
D2 U' B2 U F' U'
L D2 L' F' U' B2
F' U' B R2 B R2
F' U' B U2 F' U2
D' U2 L2 U2 F' U'
F' U' B' R2 B R2
F' U' B' U2 F' U2
R2 D2 R2 F' U' B2
F' U' B2 R2 B R2
F' U' B2 U2 F' U2
R D2 R' F' U' B2
L' D2 F' L U' B2
F' U2 L U' F' U2
F' U2 L' U' F' U2
R2 D2 U2 B U B
F' U2 L2 U' F' U2
R D2 U' B' R' B'
F2 U2 L2 B' U B
U' D2 B2 U F' U'
L2 F L2 F2 U' B'
D2 F R F2 U' B2
D2 F R' F2 U' B2
D2 F R2 F2 U' B2
D F R' F2 R' U'
D F R2 U' D R2
D F R2 D U' R2
D F R2 F2 U' D
D F R2 F2 U' D'
D F R2 F2 U' D2
D F R2 F2 D U'
D F R2 F2 D' U'
D F R2 F2 D2 U'
D2 F U' B2 D R2
D F U' D R2 B2
D F U' D B2 R2
R F U F U2 R
D F D U' R2 B2
D F D U' B2 R2
U F D F U2 R2
U F D' L2 U2 B'
L' F' L R2 U' B
L' F' L U F' U2
F' D R2 U' D B
F' D R2 U' D' B
F' D R2 U' D2 B
F' D R2 U' B D
F' D R2 U' B D'
F' D R2 U' B D2
F' D R2 D U' B
U F D' F L2 U2
F' D R2 D' U' B
F' D R2 D2 U' B
F' D U F' U2 D
F' D U F' U2 D'
F' D U F' U2 D2
F' D U F' D U2
F' D U F' D' U2
F' D U F' D2 U2
F' D U' R2 B R2
F D U F U2 R2
L' F' R2 L U' B
F2 D F R2 U' B
