F L' R2 B' U B'
F L' B' R2 U B'
F R2 L' B' U B'
F R2 U B' R' B'
B' R2 F U B' R'
U' R2 F U R B2
U' R2 F U B2 R
F R2 B' U B' R'
B2 U' R2 F U R
B2 U' F R2 U R'
R2 F L' B' U B'
U' F R2 U R' B2
R2 F U B' R' B'
R2 F B' U B' R'
B' F R2 U B' R'
F B' R2 U B' R'
R2 B' F U B' R'
F L R2 U2 F U' B2
F L R2 D L2 B' U
F' L F2 R2 B U B
F L' R B' R U B'
F L' R2 D B' L2 U
F' L' R2 F2 B' U B'
F' L' R2 B' F2 U B'
B2 L' R2 B' U B L
F L' R2 B' U D B'
F L' R2 B' U D' B'
F L' R2 B' U D2 B'
F L' R2 B' U B' D
F L' R2 B' U B' D'
F L' R2 B' U B' D2
F L' R2 B' D U B'
F L' R2 B' D' U B'
F L' R2 B' D2 U B'
F L' D B' L2 U F
R2 L' B' U B L B2
F2 L' F' R2 B' U B'
F2 L' F' B' R2 U B'
F' L' F2 R2 B' U B'
F' L' F2 B' R2 U B'
F' L' B' R2 F2 U B'
F L' B' R2 U D B'
F L' B' R2 U D' B'
F L' B' R2 U D2 B'
F L' B' R2 U B' D
F L' B' R2 U B' D'
F L' B' R2 U B' D2
F L' B' R2 D U B'
F L' B' R2 D' U B'
F L' B' R2 D2 U B'
F L' B' U D' F2 B'
F L' B' U D' B' F2
F L' B' U B' D' F2
F' L' B' F2 R2 U B'
F2 L' B' F' R2 U B'
F L' B' D' U F2 B'
F L' B' D' U B' F2
L' R2 B' U B L B2
F R L' B' R U B'
B2 R U' R F U R
R U' R F U R B2
R U' R F U B2 R
R' U' R' F U R B2
R' U' R' F U B2 R
F R B' R U B' R'
R' U' F R' U R2 B2
R' U' F R' U B2 R2
B2 R' U' R' F U R
B2 R' U' F R' U R2
B' R' F R' U B' R'
U' R' F R' U R2 B2
U' R' F R' U B2 R2
R U2 R F B U B
R U2 R B F U B
F R2 L U2 F U' B2
F R2 L D L2 B' U
F' R2 L' F2 B' U B'
F' R2 L' B' F2 U B'
B2 R2 L' B' U B L
F R2 L' D B' L2 U
