U' F L' B'
R' U' F L' B'
R2 U' F L' B'
R U' F L' B'
B' R' U' F L'
U' F L' D B'
U' F L' D' B'
U' F L' D2 B'
U' F L' B' D
U' F L' B' D'
U' F L' B' D2
U' F D L' B'
U' F D' L' B'
U' F D2 L' B'
U' F B L' B'
U' F B' L' B'
U' F B2 L' B'
U' B F L' B'
U' B' F L' B'
U' B2 F L' B'
U' L' D2 B' L F
U' L' B' L F L'
U2 R U F L' B'
U R U2 F L' B
U R U2 F B L'
U R U2 B F L'
U' R F L' R' B'
U' R F R' L' B'
L U' L' F B' L'
L U' L' B' F L'
R' U' F L' D B'
R' U' F L' D' B'
R' U' F L' D2 B'
R' U' F L' B' D
R' U' F L' B' D'
R' U' F L' B' D2
R' U' F D L' B'
R' U' F D' L' B'
R' U' F D2 L' B'
R' U' F B L' B'
R' U' F B' L' B'
R' U' F B2 L' B'
R2 U' F L' D B'
R2 U' F L' D' B'
R2 U' F L' D2 B'
R2 U' F L' B' D
R2 U' F L' B' D'
R2 U' F L' B' D2
L U' F L' F B'
L U' F L' B' F
R2 U' F D L' B'
R2 U' F D' L' B'
R U' F L' D B'
R U' F L' D' B'
R U' F L' D2 B'
R U' F L' D2 B'
R U' F L' B' D
R U' F L' B' D'
R U' F L' B' D2
R2 U' F D2 L' B'
R2 U' F B L' B'
R2 U' F B' L' B'
R2 U' F B2 L' B'
R U' F D L' B'
R U' F D' L' B'
R U' F D2 L' B'
R U' F B L' B'
R U' F B' L' B'
R U' F B2 L' B'
U2 R' U F L' B'
R' U' B F L' B'
B' R' U' F L' D
B' R' U' F L' D'
B' R' U' F L' D2
B' R' U' F D L'
B' R' U' F D' L'
B' R' U' F D2 L'
R' U' B' F L' B'
R2 U' B F L' B'
R' U' B2 F L' B'
R U' B F L' B'
R2 U' B' F L' B'
R U' B' F L' B'
R2 U' B2 F L' B'
R U' B2 F L' B'
U R' F' R U2 F2
U R' F' U2 F2 L'
B' R' B U' F L'
B' R' B' U' F L'
B' R' B2 U' F L'
U2 R2 U F L' B'
U' R2 F L' R2 B'
U' R2 F L' B' R2
U' R2 F R2 L' B'
D2 U' L' B' L F
D2 U' F L' B' L
B U' F L' D' B2
U' D2 L' B' L F
U' D2 F L' B' L
U' F L B L2 B'
U' F L B' L2 B'
U' F L B2 L2 B'
U' F L' R' B' R
U' F L' R2 B' R2
U' F L' D B' D
U' F L' D B' D'
U' F L' D B' D2
U' F L' D' B' D
U' F L' D' B' D'
U' F L' D' B' D2
U' F L' D2 B' D
U' F L' D2 B' D'
U' F L' D2 B' D2
U' F L' B2 D B
U' F L' B2 D' B
U' F L' B2 D2 B
U' F R' L' B' R
U' F R2 L' B' R2
U' F D L' D B'
U' F D L' D' B'
U' F D L' D2 B'
U' F D L' B' D
U' F D L' B' D'
U' F D L' B' D2
U' F D B L' B'
U' F D B' L' B'
U' F D B2 L' B'
U' F D' L' D B'
U' F D' L' D' B'
U' F D' L' D2 B'
U' F D' L' B' D
U' F D' L' B' D'
U' F D' L' B' D2
U' F D' B L' B'
U' F D' B' L' B'
U' F D' B2 L' B'
U' F D' B2 L' B'
U' F D2 L' D B'
U' F D2 L' D' B'
U' F D2 L' D2 B'
U' F D2 L' B' D
U' F D2 L' B' D'
U' F D2 L' B' D'
U' F D2 L' B' D2
U' F D2 B L' B'
U' F D2 B L' B'
U' F D2 B' L' B'
U' F D2 B2 L' B'
U' F B L' D B'
U' F B L' D' B'
U' F B L' D2 B'
U' F B L' B' D
U' F B L' B' D'
U' F B L' B' D2
U' F B D L' B'
U' F B D' L' B'
U' F B D2 L' B'
U' F B' L' D B'
U' F B' L' D' B'
U' F B' L' D2 B'
U' F B' L' B' D
U' F B' L' B' D'
U' F B' L' B' D2
B' D R' B U' F
U' F B' D L' B'
U' F B' D' L' B'
U' F B' D' L' B'
U' F B' D2 L' B'
U' F B2 L' D B'
U' F B2 L' D' B'
U' F B2 L' D2 B'
U' F B2 L' B' D
U' F B2 L' B' D'
U' F B2 L' B' D2
U' F B2 D L' B'
U' F B2 D' L' B'
U' F B2 D2 L' B'
U' F' L' F2 B' L'
U2 F' L' U F2 L'
U' F' L' B' F2 L'
U F' R U2 F2 B
U F' R U2 B F2
U F' U2 F2 L' B'
U' F2 L' F' B' L'
U' F2 L' B' F' L'
U' F2 D F' L' B'
U' F2 D' F' L' B'
U' F2 D2 F' L' B'
U B U2 F L' B'
U' B F L' D B'
U' B F L' D' B'
U' B F L' D2 B'
U' B F L' B' D
U' B F L' B' D'
U' B F L' B' D2
U' B F D L' B'
U' B F D' L' B'
U' B F D2 L' B'
R' B' R' U' F L'
D2 B' R' U' F L
R2 B' R' U' F L'
D B' R' B U' F
R B' R' U' F L'
U B' U2 F L' B'
U' B' F L' D B'
U' B' F L' D' B'
U' B' F L' D2 B'
U' B' F L' D2 B'
U' B' F L' B' D
U' B' F L' B' D'
U' B' F L' B' D2
U' B' F D L' B'
U' B' F D' L' B'
U' B' F D2 L' B'
U B2 U2 F L' B'
U' B2 F L' D B'
U' B2 F L' D' B'
U' B2 F L' D2 B'
U' B2 F L' B' D
U' B2 F L' B' D'
U' B2 F L' B' D2
U' B2 F D L' B'
U' B2 F D' L' B'
U' B2 F D2 L' B'
B' L R' U' L' F L'
B' L R' U' F L' F
R' L U' L' F B' L'
R' L U' L' B' F L'
R2 L U' L' F B' L'
R2 L U' L' B' F L'
L R U' L' F B' L'
L R U' L' B' F L'
R L U' L' F B' L'
R L U' L' B' F L'
R' L U' F L' F B'
R' L U' F L' B' F
R2 L U' F L' F B'
R2 L U' F L' B' F
L R U' F L' F B'
L R U' F L' B' F
R L U' F L' F B'
R L U' F L' B' F
U2 L U L' F B' L'
U2 L U L' B' F L'
U2 L U F L' F B'
U2 L U F L' B' F
D2 L U' L' F B' L
D2 L U' L' B' F L
U' L U2 F U2 L' F
D' L D' B' L R' U'
D' L D' B' R' L U'
U L F L' F R B
F2 L F2 U' F L' B'
U' L B L' F L' B'
D' L B' L' R' U' F
U' L B' L' F L' B'
D' L B' R' L' U' F
L R' U' L' F B' L'
L R' U' L' B' F L'
L R' U' F L' F B'
L R' U' F L' B' F
U' L B2 L' F L' B'
F L' U F' R U' B
U' L' D2 F B' L F
U' L' D2 F' B' L F
U' L' D2 F2 B' L F
U' L' D2 B' L D F
U' L' D2 B' L D' F
U' L' D2 B' L D2 F
U' L' D2 B' L F D
U' L' D2 B' L F D'
U' L' D2 B' L F D2
U' L' D2 B' D L F
U' L' D2 B' D' L F
U' L' D2 B' D2 L F
U' L' D2 B' F L F
U' L' D2 B' F' L F
U' L' D2 B' F2 L F
U' L' F B' L F L2
L R2 U' L' F B' L'
L R2 U' L' B' F L'
F2 L' F2 U' F L' B'
L R2 U' F L' F B'
L R2 U' F L' B' F
U' L' B L F L' B2
U' L' B L F B2 L'
U' L' B L B2 F L'
U' L' B' L F L' D
U' L' B' L F L' D'
U' L' B' L F L' D2
U' L' B' L F D L'
U' L' B' L F D' L'
U' L' B' L F D2 L'
U' L' B' L2 F L' F
F L' B' U F' R' U'
U' L' B' F L F L2
U' L' B2 L F L' B
U' L' B2 L F B L'
U' L' B2 L B F L'
B' L2 R' U' L2 F L'
D' L2 U B' R' F' U2
R' U R U2 F L' B
R' U R U2 F B L'
R' U R U2 B F L'
R2 U R U2 F L' B
R2 U R U2 F B L'
R2 U R U2 B F L'
R U R U2 F L' B
R U R U2 F B L'
R U R U2 B F L'
F2 L2 F2 U' F L' B'
R' U R' F' R U2 F2
R' U R' F' U2 F2 L'
L2 U R' F' R B' U2
L2 U R' F' B' R U2
R2 U R' F' R U2 F2
R2 U R' F' U2 F2 L'
L2 U R' B' F' R U2
R U R' F' R U2 F2
R U R' F' U2 F2 L'
R' U F' R U2 F2 B
R' U F' R U2 B F2
L U F U2 L' F B'
L U F U2 L' B' F
L2 U F B' U2 L' B'
R' U F' U2 F2 L' B'
L2 U F' R B' U2 B2
R2 U F' R U2 F2 B
R2 U F' R U2 B F2
R U F' R U2 F2 B
R U F' R U2 B F2
R2 U F' U2 F2 L' B'
L2 U F' B' R U2 B
