F2 R B2 U B' U
B2 F2 R U B U
F2 B2 R U B U
F2 L R B2 U B' U
F2 L B2 R U B U
F2 L' R B2 U B' U
U' L' D2 F2 B' R' B'
U' L' D2 B' R' F2 B'
U' L' D2 B' R' B' F2
U' L' D2 B' F2 R' B'
U L' D2 F R F B2
U L' D2 F R B2 F
U L' D2 F B2 R F
U L' D2 B2 F R F
F2 L' B2 R U B U
F2 L2 R B2 U B' U
D L2 R' F' R' U' L
F2 L2 B2 R U B U
F2 R L B2 U B' U
F2 R L' B2 U B' U
F2 R L2 B2 U B' U
F2 R U D' B R2 U
F2 R U D2 B U F2
F2 R U B R2 U F'
F2 R U B U' B U2
F2 R D' U B R2 U
F2 R D2 U B U F2
D' R B L2 R U L
D' R B R L2 U L
D2 R B U L' F2 B
D2 R B U L' B F2
D2 R B U B L' F2
F2 R B' D L2 U2 F
F2 R B' D B' L2 U2
F2 R B' D' B' U2 R2
F2 R B2 L2 U' F U'
F2 R B2 U D B' U
F2 R B2 U D' B' U
F2 R B2 U D2 B' U
F2 R B2 U B' U D
F2 R B2 U B' U D'
F2 R B2 U B' U D2
F2 R B2 U B' D U
F2 R B2 U B' D' U
F2 R B2 U B' D2 U
F2 R B2 D U B' U
F2 R B2 D' U B' U
F2 R B2 D2 U B' U
D R' L2 F' R' U' L
B2 R' F2 R U' F U'
F2 R' B2 R2 U B U
R' D L2 F' R2 U' L
R D L2 R2 F' U' L
B2 R2 F2 R U' F' U'
R D R2 L2 F' U' L
D2 U L' F R F B2
D2 U L' F R B2 F
D2 U L' F B2 R F
D2 U L' B2 F R F
F' U F' L' R B2 U2
F' U F' L' B2 R U2
F' U F' R L' B2 U2
F' U F' R B2 L' U2
F' U F' B2 L' R U2
F' U F' B2 R L' U2
D2 U B2 L' F R F
R' D' R2 B L2 U L
D2 U' L' F2 B' R' B'
D2 U' L' B' R' F2 B'
D2 U' L' B' R' B' F2
D2 U' L' B' F2 R' B'
F' U B2 F' L' R U2
F' U B2 F' R L' U2
R D' B L2 R2 U L
R D' B R2 L2 U L
D2 U' B' R' B' L' F2
B' U' F2 R B' U2 R'
U' D2 L' F2 B' R' B'
U' D2 L' B' R' F2 B'
U' D2 L' B' R' B' F2
U' D2 L' B' F2 R' B'
B' U' F2 B' R U2 R2
B U' F2 B L R U2
B U' F2 B R L U2
U D2 L' F R F B2
U D2 L' F R B2 F
U D2 L' F B2 R F
B U' B L F2 U2 L2
U D2 L' B2 F R F
B' U' B' F2 R U2 R2
B U' B F2 L R U2
B U' B F2 R L U2
U' D2 B' R' B' L' F2
R D2 B U L' F2 B
R D2 B U L' B F2
R D2 B U B L' F2
U D2 B2 L' F R F
U F' L' F' R B2 U2
U F' L' F' B2 R U2
U F' L' B2 F' R U2
R' F' U F' R B2 U2
R' F' U F' B2 R U2
R' F' U B2 F' R U2
B' D' L2 U F L R
B' D' L2 U F R L
F2 D' R U B R U
U F' B2 L' F' R U2
U' F2 R B L B U2
R' F2 R B2 U' F U'
R2 F2 R B2 U' F' U'
F2 D2 R U B U F2
U' F2 B L B R U2
U' F2 B' R B' U2 R2
R' F2 B2 R U' F U'
L2 F2 B2 R' U' F' U'
U' B L F2 B U2 L2
U' B L B F2 U2 L2
R2 F2 B2 R U' F' U'
U' B L' D2 R2 F' B2
U' B L' D2 R2 B2 F'
R F2 B2 R U B' U
R B U' F2 B R U2
R B U' B F2 R U2
U' B F2 L B R U2
D2 B' U' B' L' R' F2
D2 B' U' B' L' F2 R'
D2 B' U' B' R' L' F2
F2 B' R B' U B2 U
F2 B' R B' U2 D' R2
F2 B' R B' D L2 U2
F2 B' R B' D' U2 R2
U' B' F2 R B' U2 R2
B2 F2 L R U B U
F2 B2 L R U B U
B2 F2 L' R U B U
F2 B2 L' R U B U
B2 F2 L2 R U B U
F2 B2 L2 R U B U
L2 B2 R' F2 U' F U'
B2 F2 R L U B U
B2 F2 R L' U B U
B2 F2 R L2 U B U
F2 B2 R L U B U
B' F2 R B' U B2 U
B' F2 R B' U2 D' R2
B' F2 R B' D L2 U2
F2 B2 R L' U B U
B2 F2 R U D B U
B' F2 R B' D' U2 R2
B2 F2 R U D' B U
B2 F2 R U D2 B U
B2 F2 R U B U D
B2 F2 R U B U D'
B2 F2 R U B U D2
B2 F2 R U B D U
B2 F2 R U B D' U
B2 F2 R U B D2 U
F2 B2 R L2 U B U
F2 B2 R U D B U
F2 B2 R U D' B U
F2 B2 R U D2 B U
F2 B2 R U B U D
F2 B2 R U B U D'
F2 B2 R U B U D2
F2 B2 R U B D U
F2 B2 R U B D' U
F2 B2 R U B D2 U
B2 F2 R D U B U
B2 F2 R D' U B U
B2 F2 R D2 U B U
F2 B2 R D U B U
F2 B2 R D' U B U
F2 B2 R D2 U B U
B2 F2 D R U B U
F2 B2 D R U B U
B2 F2 D' R U B U
F2 B2 D' R U B U
R' B2 F2 R U' F U'
B2 F2 D2 R U B U
F2 B2 D2 R U B U
L2 B2 F2 R' U' F' U'
U B2 F' L' F' R U2
R2 B2 F2 R U' F' U'
R B2 F2 R U B' U
