B U' R F' U' B
F2 D B U2 R' B
B F U' R F' U'
F B U' R F' U'
B L U' R F' U' B
F' L D F2 B U2 R'
F' L D B F2 U2 R'
F2 L D B U2 R' B
B L F U' R F' U'
F L B U' R F' U'
B L' U' R F' U' B
F2 L' D B U2 R' B
B L' F U' R F' U'
F L' B U' R F' U'
B L2 U' R F' U' B
F2 L2 D B U2 R' B
B L2 F U' R F' U'
F L2 B U' R F' U'
R2 U F R F2 L' B'
F R F' U R' B U2
U' R2 U' F' B' R' B
U' R2 U' B' F' R' B
F2 U' R F' R U' F'
B U' R D F' U' B
B U' R D' F' U' B
B U' R D2 F' U' B
B U' R F' U' D B
B U' R F' U' D' B
B U' R F' U' D2 B
B U' R F' U' B D
B U' R F' U' B D'
B U' R F' U' B D2
B U' R F' D U' B
B U' R F' D' U' B
B U' R F' D2 U' B
B U' R2 U' B' R' B
B U' D R U' B R'
B U' F R F' U' B
B U' F' R F' U' B
B U' F2 R F' U' B
F2 U2 D R' B R' F'
D' F L' B U' R U'
F2 D L B U2 R' B
F2 D L' B U2 R' B
F2 D L2 B U2 R' B
D' F B L' U' R U'
L' F B U' R F' U'
L2 F B U' R F' U'
D F B U' R U' R2
D F B U2 R' D B2
L F B U' R F' U'
B D U' R U' B R'
F2 D U2 R' B R' F'
F2 D F B U2 R' B
F2 D F' B U2 R' B
F2 D F2 B U2 R' B
F2 D B L U2 R' B
F2 D B L' U2 R' B
F' D B U L' U R'
F2 D B L2 U2 R' B
F2 D B U2 R' D B
F2 D B U2 R' D' B
F2 D B U2 R' D2 B
F2 D B U2 R' B D
F2 D B U2 R' B D'
F2 D B U2 R' B D2
F2 D B F U2 R' B
F2 D B F' U2 R' B
F2 D B F2 U2 R' B
F D B U' R U' R2
F D B U2 R' D B2
F2 D' L' F L' B U2
F2 D' L' F B L' U2
F2 D' L' B F L' U2
D' F' B U L' U R
D F' B U L' U R'
F2 D' F L' F B U2
F2 D' F L' B F U2
F2 D' F B L' F U2
B D' F L' U' R U'
B D' F' U L' U R
F2 D' B L' F L' U2
F2 D' B F L' F U2
L' F2 D B U2 R' B
L2 F2 D B U2 R' B
L F2 D B U2 R' B
D F2 B U2 D R' B
D F2 B D U2 R' B
L' B U' R F' U' B
D B U L' U R' B'
L2 B U' R F' U' B
D B U' R U' B R2
B F L U' R F' U'
L B U' R F' U' B
F B L U' R F' U'
B F L' U' R F' U'
F B L' U' R F' U'
B F L2 U' R F' U'
F B L2 U' R F' U'
D' B F L' U' R U'
L' B F U' R F' U'
D' B F' U L' U R
L2 B F U' R F' U'
D B F U' R U' R2
D B F U2 R' D B2
L B F U' R F' U'
D B F' U L' U R'
F2 B U' R F' R U'
F' B U' F2 R F' U'
F2 B U' F' R F' U'
D B F2 U2 D R' B
D B F2 D U2 R' B
B F U' R D F' U'
B F U' R D' F' U'
B F U' R D2 F' U'
B F U' R F' U' D
B F U' R F' U' D'
B F U' R F' U' D2
B F U' R F' D U'
B F U' R F' D' U'
B F U' R F' D2 U'
F2 B U2 D R' B R'
F2 B U2 D B R' B
F B U' R D F' U'
F B U' R D' F' U'
F B U' R D2 F' U'
F B U' R F' U' D
F B U' R F' U' D'
F B U' R F' U' D2
F B U' R F' D U'
F B U' R F' D' U'
F B U' R F' D2 U'
F2 B D U2 R' B R'
F2 B D U2 B R' B
F2 B D' L' F L' U2
F2 B D' F L' F U2
B F' U' F2 R F' U'
B F2 U' R F' R U'
B F2 U' F' R F' U'
B F2 U2 D R' B R'
B F2 U2 D B R' B
B F2 D U2 R' B R'
B F2 D U2 B R' B
B F2 D' L' F L' U2
B F2 D' F L' F U2
