D L' F B' L2
D L' B' F L2
D L U2 F B' U2
D L U2 F B' U2
D L U2 B' F U2
D L' F B L2 B2
D L' F B' L2 D
D L' F B' L2 D'
D L' F B' L2 D2
D L' F B2 L2 B
D L' F' B' L2 F2
D L' F2 B' L2 F'
D L' B F L2 B2
D L' B' F L2 D
D L' B' F L2 D'
D L' B' F L2 D2
D L' B' F' L2 F2
D L' B' F2 L2 F'
D L' B2 F L2 B
D F L' F B' L2
D F L' B' F L2
F' D L' F B' L2
F' D L' B' F L2
F2 D L' F B' L2
F2 D L' B' F L2
F D L' F B' L2
F D L' B' F L2
D F' L' F B' L2
D F' L' B' F L2
D F2 L' F B' L2
D F2 L' B' F L2
D B L' F B' L
D B L' B' F L
L' B' L' D L' F2
L' B' L2 U L' U'
L' B' U L U' L
D' L R F' R' D2 B2
D' L R F' D2 R' B2
D L U L2 U' F B'
D L U L2 U' B' F
D L U' L2 U F B'
D L U' L2 U B' F
R' L D' R F' D2 B2
D L U2 D F B' U2
D L U2 D B' F U2
D2 L U2 F U' L' U'
D L U2 D' F B' U2
D L U2 D' B' F U2
D L U2 D2 F B' U2
D L U2 D2 B' F U2
D L U2 F D B' U2
D L U2 F D' B' U2
D L U2 F D2 B' U2
D L U2 F B' U2 D
D L U2 F B' U2 D'
D L U2 F B' U2 D2
D L U2 F B' D U2
D L U2 F B' D' U2
D L U2 F B' D2 U2
D L U2 B' D F U2
D L U2 B' D' F U2
D L U2 B' D2 F U2
D L U2 B' F U2 D
D L U2 B' F U2 D'
D L U2 B' F U2 D2
D L U2 B' F D U2
D L U2 B' F D' U2
D L U2 B' F D2 U2
D L D L2 F B' L2
D L D L2 B' F L2
D L D U2 F B' U2
D L D U2 B' F U2
D L D' L2 F B' L2
D L D' L2 B' F L2
D L D' U2 F B' U2
D L D' U2 B' F U2
U2 L D' F2 R F' B
U2 L D' F2 R B F'
D L D2 L2 F B' L2
D L D2 L2 B' F L2
D L D2 U2 F B' U2
D L D2 U2 B' F U2
D L F U2 B' U2 B
D L F' L2 F L2 B'
D L F' U2 F2 B' U2
D L F' U2 B' F2 U2
D L F' B D2 F2 B2
D L F' B D2 B2 F2
D L F2 U2 F' B' U2
D L F2 U2 B' F' U2
U2 L F2 D' R F' B
U2 L F2 D' R B F'
D L B L2 B' L2 F
D L B U2 F B2 U2
D L B U2 B2 F U2
D L B F' D2 F2 B2
D L B F' D2 B2 F2
U L B' L R' U' L'
U L B' R' L U' L'
D L B' U2 F U2 F'
D L B2 U2 F B U2
D L B2 U2 B F U2
D' L' R F' R' B' L2
D L' R F R' B' L2
B L' R' U R B' L
B L' R' U B' L R
B L' R' U B' R L
D L' R' B' R F L2
L R' D' R F' D2 B2
D L' R2 F R2 B' L2
D L' R2 F B' L2 R2
D L' R2 F B' R2 L2
D L' R2 B' R2 F L2
D L' R2 B' F L2 R2
D L' R2 B' F R2 L2
B L' U' R' U B' L
B' L' D F2 B L B2
B' L' D B L F2 B2
B' L' D B L B2 F2
B' L' D B F2 L B2
D L' D B' D' F L2
D L' D' F D B' L2
D L' D2 F D2 B' L2
D L' D2 F B' D2 L2
D L' D2 B' D2 F L2
D L' D2 B' F D2 L2
D L' F L2 U2 F U2
D L' F R' B' L2 R
D L' F R' B' R L2
D L' F R2 B' L2 R2
D L' F R2 B' R2 L2
D L' F D B' D' L2
D L' F D2 B' D2 L2
D L' F B L' B2 L'
D L' F B L2 B2 D
D L' F B L2 B2 D'
D L' F B L2 B2 D2
D L' F B' L D L
D L' F B' L D' L
D L' F B' L D2 L
D L' F B' L' D L'
D L' F B' L' D' L'
D L' F B' L' D2 L'
D L' F B2 L' B L'
D L' F B2 L2 D B
D L' F B2 L2 D' B
D L' F B2 L2 D2 B
D L' F B2 L2 B D
D L' F B2 L2 B D'
D L' F B2 L2 B D2
D L' F' B L2 F2 B2
D L' F' B L2 B2 F2
D L' F' B' L F2 L
D L' F' B' L2 F2 D
D L' F' B' L2 F2 D'
D L' F' B' L2 F2 D2
D L' F' B2 L2 F2 B
D L' F' B2 L2 B F2
D L' F2 L2 F' D2 B2
D L' F2 B L2 F' B2
D L' F2 B L2 B2 F'
D L' F2 B' L F' L
D L' F2 B' L2 D F'
D L' F2 B' L2 D' F'
D L' F2 B' L2 D2 F'
D L' F2 B' L2 F' D
D L' F2 B' L2 F' D'
D L' F2 B' L2 F' D2
D L' F2 B2 L2 F' B
D L' F2 B2 L2 B F'
D' L' B' L' D2 L' F
D2 L' B' L' D' L' F
F' L' B' L' D L' F2
D' L' B' L2 R F' R'
D L' B F L' B2 L'
D L' B F L2 B2 D
D L' B F L2 B2 D'
D L' B F L2 B2 D2
F' L' B' L2 U L' U'
D' L' B' R L2 F' R'
D L' B F' L2 F2 B2
D L' B F' L2 B2 F2
D' L' B' R F' L2 R'
D' L' B' R F' R' L2
F2 L' B' L' D L' F2
D L' B F2 L2 F' B2
D L' B F2 L2 B2 F'
F2 L' B' L2 U L' U'
F' L' B' U L U' L
D L' B' L2 U2 B' U2
B L' B' L2 D L' F
F L' B' L' D L' F2
U L' B' L R' U' L
F2 L' B' U L U' L
F L' B' L2 U L' U'
D L' B' R F L2 R'
D L' B' R F R' L2
D L' B' R2 F L2 R2
D L' B' R2 F R2 L2
U L' B' R' L U' L
F L' B' U L U' L
B L' B' D L' F L2
D L' B' D' F D L2
D L' B' D2 F D2 L2
D L' B' F L D L
D L' B' F L D' L
D L' B' F L D2 L
D L' B' F L' D L'
D L' B' F L' D' L'
D L' B' F L' D2 L'
D L' B' F' L F2 L
D L' B' F' L2 F2 D
D L' B' F' L2 F2 D'
D L' B' F' L2 F2 D2
D L' B' F2 L F' L
D L' B' F2 L2 D F'
D L' B' F2 L2 D' F'
D L' B' F2 L2 D2 F'
D L' B' F2 L2 F' D
D L' B' F2 L2 F' D'
D L' B' F2 L2 F' D2
D L' B2 L2 B D2 F2
D L' B2 F L' B L'
D L' B2 F L2 D B
D L' B2 F L2 D' B
D L' B2 F L2 D2 B
D L' B2 F L2 B D
D L' B2 F L2 B D'
D L' B2 F L2 B D2
D L' B2 F' L2 F2 B
D L' B2 F' L2 B F2
D L' B2 F2 L2 F' B
D L' B2 F2 L2 B F'
U' L2 U D L' F B'
U' L2 U D L' B' F
U L2 U' D L' F B'
U L2 U' D L' B' F
U' L2 D U L' F B'
U' L2 D U L' B' F
U L2 D U' L' F B'
U L2 D U' L' B' F
D L2 F' L F B' L'
D L2 F' L B' F L'
B' L2 B L D F2 B'
B' L2 B L D B' F2
B' L2 B L B' D F2
D L2 B L F B' L2
D L2 B L B' F L2
D L2 B' L F B' L2
D L2 B' L B' F L2
U L2 B' L R' U' L2
U L2 B' R' L U' L2
D L2 B2 L F B' L2
D L2 B2 L B' F L2
D' R L F' R' D2 B2
D' R L F' D2 R' B2
D' R L' F' R' B' L2
D R L' F R' B' L2
L2 U B' L U' B' L2
D' R F' L' R' B' L2
D' R F' R' L' B' L2
B R' L' U R B' L
B R' L' U B' L R
B R' L' U B' R L
D R' L' B' R F L2
R' U2 L D' R F' B
R' U2 L D' R B F'
R' U2 D' L R F' B
R' U2 D' L R B F'
R' U2 D' R L F' B
R' U2 D' R L B F'
R' U2 D' R F' L B
L U2 D2 F U' L' U'
D R2 L' F R2 B' L2
D R2 L' F B' L2 R2
D R2 L' F B' R2 L2
D R2 L' B' R2 F L2
D R2 L' B' F L2 R2
D R2 L' B' F R2 L2
L U2 F B U R' U
L U2 F B' U' L U'
L U2 B F U R' U
L U2 B' F U' L U'
R' D L' R F B' L2
R' D L' R B' F L2
R' D L' B' R F L2
L2 D L' F U' L' U
R D L' R' F B' L2
R D L' R' B' F L2
L D L' F L' B' L2
R D L' F R' B' L2
R' D R L' F B' L2
R' D R L' B' F L2
L2 D L2 D' L F B'
L2 D L2 D' L B' F
L D L2 B' L F L
R D R' L' F B' L2
R D R' L' B' F L2
L' D B' L D' L2 F
L' D B' L' D' F L2
R' D' L R F' D2 B2
U' D F' L' U F L2
R' D' L' R F' B' L2
R' D' L' R B' L2 F'
R' D' L' R B' F' L2
R' D' L' B' L2 R F'
R' D' L' B' R L2 F'
R' D' L' B' R F' L2
R' D' R L F' D2 B2
R' D' R L' F' B' L2
R' D' R L' B' L2 F'
R' D' R L' B' F' L2
R' D' R F' L' B' L2
L D' R F' R' D2 B2
L D' R F' D2 R' B2
U2 D' L F2 R F' B
U2 D' L F2 R B F'
R' D' U2 L R F' B
R' D' U2 L R B F'
R' D' U2 R L F' B
R' D' U2 R L B F'
R' D' U2 R F' L B
U2 D' R U2 L F' B
U2 D' R U2 L B F'
U2 D' R U2 F' L B
D2 U' F' L' R U L2
D2 U' F' R L' U L2
B U' R' U L' B' L
D U' F' L' U F L2
U2 D' B2 R' F' B U2
U2 D' B2 R' B F' U2
D' U2 L F2 R F' B
D' U2 L F2 R B F'
D' U2 R U2 L F' B
D' U2 R U2 L B F'
D' U2 R U2 F' L B
U' D2 F' L' R U L2
U' D2 F' R L' U L2
L D2 U2 F U' L' U'
B2 U2 R' F' U' L' U'
D' U2 B2 R' F' B U2
D' U2 B2 R' B F' U2
D2 F L U L2 U' B'
D F L U2 F B' U2
D F L U2 B' F U2
D2 F L' B' L2 D F2
D F L' F B L2 B2
D F L' F B' L2 D
D F L' F B' L2 D'
D F L' F B' L2 D2
D F L' F B2 L2 B
D F L' F' B' L2 F2
D F L' F2 B' L2 F'
D F L' B F L2 B2
D F L' B' F L2 D
D F L' B' F L2 D'
D F L' B' F L2 D2
D F L' B' F' L2 F2
D F L' B' F2 L2 F'
D F L' B2 F L2 B
F' D L U2 F B' U2
F' D L U2 B' F U2
F2 D L U2 F B' U2
F2 D L U2 B' F U2
F' D L' F B L2 B2
F' D L' F B' L2 D
F' D L' F B' L2 D'
F' D L' F B' L2 D2
F' D L' F B2 L2 B
F' D L' F' B' L2 F2
F' D L' F2 B' L2 F'
F D L U2 F B' U2
F D L U2 B' F U2
F' D L' B F L2 B2
F2 D L' F B L2 B2
F2 D L' F B' L2 D
F2 D L' F B' L2 D'
F2 D L' F B' L2 D2
F2 D L' F B2 L2 B
F' D L' B' F L2 D
F' D L' B' F L2 D'
F' D L' B' F L2 D2
F' D L' B' F' L2 F2
F' D L' B' F2 L2 F'
F2 D L' F' B' L2 F2
F' D L' B2 F L2 B
F2 D L' F2 B' L2 F'
F2 D L' B F L2 B2
F2 D L' B' F L2 D
F2 D L' B' F L2 D'
F2 D L' B' F L2 D2
F2 D L' B' F' L2 F2
F2 D L' B' F2 L2 F'
F2 D L' B2 F L2 B
F D L' F B L2 B2
F D L' F B' L2 D
F D L' F B' L2 D'
