R' F L' F2 U R
D' L R' F' B2 U B
D' L R' B2 F' U B
L2 R' F' U2 R U' R'
F L' F' R' F' U R
F L' F2 R' F' U R2
R' L2 F' U2 R U' R'
F' R D2 L2 B U' R2
F' R D2 B L2 U' R2
F' R B D2 L2 U' R2
D' R' L F' B2 U B
D' R' L B2 F' U B
D R' D F' U B R2
D2 R' D' F' U R' B
F R' D' L' F' B2 U
F2 R' D' F' L' B2 U
F R' D' L' B2 F' U
F2 R' D' F' B2 L' U
F' R' D2 L2 F' U R2
F2 R' D' B2 F' L' U
F' R' D2 F' L2 U R2
F R' D' B2 L' F' U
F R' D2 L' F' U R2
F2 R' D2 F' L' U R2
D R' D2 F' B2 U B'
D R' D2 B2 F' U B'
D' R' F' L B2 U B
D2 R' F' U D' R' B
F2 R' F' L' U' L' U2
D2 R' F' D' U R' B
F' R' F' D2 L2 U R2
D' R' F' B2 L U B'
F2 R' F' D' L' B2 U
F2 R' F' D' B2 L' U
F2 R' F' D2 L' U R2
D R' F' U2 F' U' B
D' R' B2 L F' U B'
D' R' B2 F' L U B'
R' D' L F' B2 U B
R' D' L B2 F' U B
R' D' F' L B2 U B
R' D' F' B2 L U B'
R' D' B2 L F' U B'
R' D' B2 F' L U B'
R D2 L2 B R' U' R'
R' D2 F' B' L U R2
R' D2 B' L F' U R2
R' D2 B' F' L U R2
R D2 B L2 R' U' R'
R D2 B R' L2 U' R'
R' F L' F2 U R D
R' F L' F2 U R D'
R' F L' F2 U R D2
R' F L' F2 U D R
R' F L' F2 U D' R
R' F L' F2 U D2 R
R' F L' F2 D U R
R' F L' F2 D' U R
R' F L' F2 D2 U R
R' F L' F2 B U R
R' F L' F2 B' U R
R' F L' F2 B2 U R
R' F L' B F2 U R
R' F L' B' F2 U R
R' F L' B2 F2 U R
R' F D' L' B2 U L'
R' F D' B2 L' U L'
R' F B L' F2 U R
R' F B' L' F2 U R
R' F B2 L' F2 U R
R' F' L2 U2 R U' R'
R' F' U' L2 U' R U'
R' F' U2 R U L2 U2
R' F' U2 R U' D2 R2
R' F' U2 R D F2 U'
R' F' U2 R D2 U' R2
R' F' U2 D R F2 U'
R' F' U2 D2 R U' R
R' F' D U2 R F2 U'
F D' L' R' F' B2 U
F D' L' R' B2 F' U
R' F' D' B2 U2 R U'
R' F' D2 U2 R U' R
F2 D' R' F' L' B2 U
F2 D' R' F' B2 L' U
F2 D' R' B2 F' L' U
F D' R' L' F' B2 U
F D' R' L' B2 F' U
F D' R' B2 L' F' U
L' F2 R' F' L' U R2
D F2 U2 R' U B L
F D2 L' R' F' U R'
F2 D2 R' F' L' U R'
F D2 R' L' F' U R'
R' B F L' F2 U R
R' B' F L' F2 U R
R' B2 F L' F2 U R
