F2 R' D L' F B2
F2 R' D L' B2 F
F2 R' D B2 L' F
R2 L D' B2 L R F'
R2 L D' B2 R L F'
R2 L D' B2 R F' L
D L' U R' D2 F L2
D L' U R' F D2 L2
D L' U F2 L' F' R'
D' L' U' R U2 F' R2
D L' U' R U2 R2 F
D L' U' R U2 F R2
D L' F2 U L' F' R'
L R2 D' B2 L R F'
L R2 D' B2 R L F'
L R2 D' B2 R F' L
R U L' B R' U R'
L' U D F2 L' R' F
L' U D F2 L' F R'
L' U D F2 R' L' F
R U D L' B2 U F
R U D B2 L' U F
D' R U L' U F' R2
D R U L' U R2 F
D R U L' U F R2
L' U F2 R' D L' F
L' U F2 D L' R' F
L' U F2 D L' F R'
L' U F2 D R' L' F
F2 R U' R2 D L' F
R U B L' R' U R'
R U B R' L' U R'
F2 R B' L U' L2 R2
F2 R B' L U' R2 L2
L' U' D' R U2 F' R2
R U' D' F2 R U' F'
F2 R' D L' F B2 D
F2 R' D L' F B2 D'
F2 R' D L' F B2 D2
F2 R' D L' B2 D F
F2 R' D L' B2 D' F
F2 R' D L' B2 D2 F
F2 R' D L' B2 F D
F2 R' D L' B2 F D'
F2 R' D L' B2 F D2
F2 R' D B L' F B
F2 R' D B L' B F
F2 R' D B2 L' D F
F2 R' D B2 L' D' F
F2 R' D B2 L' D2 F
F2 R' D B2 L' F D
F2 R' D B2 L' F D'
F2 R' D B2 L' F D2
F2 R' B' L' D F2 B2
F2 R' B' L' D B2 F2
L' D U F2 L' R' F
L' D U F2 L' F R'
L' D U F2 R' L' F
R D U L' B2 U F
R D U B2 L' U F
L' D F2 U L' R' F
L' D F2 U L' F R'
L' D F2 U R' L' F
F2 U R' D L' F B2
F2 U R' D L' B2 F
F2 U R' D B2 L' F
L D F2 U2 L' R' F
L D F2 U2 L' F R'
L D F2 U2 R' L' F
L D' R U2 F' R2 B2
L D' R U2 F' B2 R2
L D' R U2 B2 F' R2
L D' R' B2 D2 L2 F
L' D' U' R U2 F' R2
R D' U' F2 R U' F'
F2 U' R' D L' F B2
F2 U' R' D L' B2 F
F2 U' R' D B2 L' F
F2 U2 R' D L' F B2
F2 U2 R' D L' B2 F
F2 U2 R' D B2 L' F
F2 D L' R' D F B2
F2 D L' R' D B2 F
F2 D L' R' F D B2
F2 D L' F D R' B
F2 D R U' L' R2 F
F2 D R U' L' F R2
F2 D R U' R2 L' F
F2 D R' L' D F B2
F2 D R' L' D B2 F
F2 D R' L' F D B2
F' D R' F' L' F B
F' D R' F' L' B F
F' D R' F' B L' F
F' D R' B F' L' F
F' D F' L' R' F B
F' D F' L' R' B F
F' D F' L' F R' B
F' D F' R' L' F B
F' D F' R' L' B F
F' D F' R' B L' F
F2 D' R U' L' F' R2
D F2 L' R' D F B2
D F2 L' R' D B2 F
D F2 L' R' F D B2
D F2 L' F D R' B
D' F2 R U' L' F' R2
U' F2 R' D L' F B2
U' F2 R' D L' B2 F
U' F2 R' D B2 L' F
D F2 R U' L' R2 F
D F2 R U' L' F R2
D F2 R U' R2 L' F
U2 F2 R' D L' F B2
U2 F2 R' D L' B2 F
U2 F2 R' D B2 L' F
D F2 R' L' D F B2
D F2 R' L' D B2 F
D F2 R' L' F D B2
U F2 R' D L' F B2
U F2 R' D L' B2 F
U F2 R' D B2 L' F
L' F2 U R' D L' F
L' F2 U D L' R' F
L' F2 U D L' F R'
L' F2 U D R' L' F
L' F2 D U L' R' F
L' F2 D U L' F R'
L' F2 D U R' L' F
R B U L' R' U R'
R B U R' L' U R'
L' B2 U' L R U2 F
L' B2 U' R L U2 F
