U' L' D' F U2 L'
F2 L U D R B' L
F2 L U D B' L R
F2 L U D B' R L
F2 L D U R B' L
F2 L D U B' L R
F2 L D U B' R L
L' R F U R' F2 U
L' R F U F2 R' U
U L D B' L D R2
U L D B' D L R2
U L D B' D R2 L
U L D2 R2 D' B' L
U' L' R F U F2 U
U' L' R F U2 D' L2
U' L' R F D R2 U2
U' L' R F D' U2 L2
U' L' R' F U' B U'
R L' F U R' F2 U
R L' F U F2 R' U
U' L' U2 L2 D B' L
U' L' U2 D L2 B' L
U' L' D U2 L2 B' L
U' L' D' R F U2 L'
U' L' D' R' F U2 L'
U' L' D' R2 F U2 L'
U' L' D' F R U2 L'
U' L' D' F R' U2 L'
U' L' D' F R2 U2 L'
U' L' D' F U2 L' D
U' L' D' F U2 L' D'
U' L' D' F U2 L' D2
U' L' D' F U2 D L'
U' L' D' F U2 D' L'
U' L' D' F U2 D2 L'
U' L' D' F D U2 L'
U' L' D' F D' U2 L'
U' L' D' F D2 U2 L'
U' L' D' F' R F2 U2
U L' D' F U2 L' F'
U' L' F R U F' U
U' L' F R' U' B U'
U' L' F2 D' F' R U2
U' L2 D' L F U2 L'
D2 L2 B2 U R' B L
L U D B' L D R2
L U D B' D L R2
L U D B' D R2 L
L U D2 R2 D' B' L
U' R L' F U F2 U
U' R L' F U2 D' L2
U' R L' F D R2 U2
U' R L' F D' U2 L2
L U' L2 D' F U2 L'
U' R' L' F U' B U'
L' U2 L2 D F2 B' L
L' U2 L2 D B' L F2
L' U2 L2 D B' F2 L
U2 R' B U L' F U2
L U2 D F2 U' B' L
U2 R2 U L' F R U2
L D U B' L D R2
L D U B' D L R2
L D U B' D R2 L
F2 U L D R B' L
F2 U L D B' L R
F2 U L D B' R L
L D U2 F2 U' B' L
B' U' L' D' F U2 L'
B2 U' L' D' F U2 L'
B U' L' D' F U2 L'
L D' F B2 U L' B
L D' F B2 U B L'
L D' B2 F U L' B
L D' B2 F U B L'
L D2 R2 D' F2 B' L
L D2 R2 D' B' L F2
L D2 R2 D' B' F2 L
L D2 U R2 D' B' L
L' F R U F' R' U
L' F U R F' U F
D F D L' F U R
R F' D2 R' U B R'
D F2 U L' R B' L
D F2 U L' B' L R
D F2 U L' B' R L
D F2 U R L' B' L
