F2 L R U F' R'
U' L R F2 U F
L R F2 U R' F
L R F2 U F R'
R L F2 U R' F
R L F2 U F R'
U' L F2 R U F'
U2 L F2 U R F'
D2 L' D F L2 B'
D' L' D' L' F B2
D' L' D' L' B2 F
D' L' D' B2 L' F
F2 R L U F' R'
U' R L F2 U F
U' F2 L R U F'
U' F2 R L U F'
L F2 R U F' R'
F' L R U F' L' R'
F' L R U F' R' L'
U' L R U D' L2 F'
U' L R U D' F' L2
F2 L R U D F' R'
F2 L R U D' F' R'
F2 L R U D2 F' R'
F2 L R U F R' F2
F2 L R U F' R' D
F2 L R U F' R' D'
F2 L R U F' R' D2
F2 L R U F' D R'
F2 L R U F' D' R'
F2 L R U F' D2 R'
F2 L R U F2 R' F
F2 L R D U F' R'
U' L R D' U L2 F'
U' L R D' U F' L2
F2 L R D' U F' R'
F2 L R D2 U F' R'
L R U D' L2 F' R'
U' L R F2 R U F
U' L R F2 R' U F
U' L R F2 R2 U F
L R U D' F' L2 R'
L R U D' F' R' L2
U' L R F2 U D F
U' L R F2 U D' F
U' L R F2 U D2 F
U' L R F2 U F D
U' L R F2 U F D'
U' L R F2 U F D2
U' L R F2 D U F
U' L R F2 D' U F
U' L R F2 D2 U F
U2 L R F2 U R F
R L U D' L2 F' R'
R L U D' F' L2 R'
R L U D' F' R' L2
F2 L R' U R2 F' R'
F2 L R' U' B U2 R
U' L R' F2 R2 U F'
U' L R' F2 U' B U2
U' L R2 F2 R' U F'
L' R D' L2 F' R' B2
L R D' U L2 F' R'
L' R D' F' L2 R' B2
L' R D' F' R' L2 B2
L' R D' F' R' B2 L2
L R D' U F' L2 R'
L R D' U F' R' L2
R L D' U L2 F' R'
R L D' U F' L2 R'
R L D' U F' R' L2
D2 L D L2 D' F B2
D2 L D L2 D' B2 F
D2 L D L2 F D' B2
F2 L D B R' U R
F' L D' F' R U R'
U' L D' F' R U L2
L R F2 R U R2 F
L R F2 R U F R2
R2 L F2 R' U F' R'
R' L F2 U' L' B U2
R L F2 R U R2 F
R L F2 R U F R2
L R F2 R2 U R F
R' L F2 U' B L' U2
L R F2 U R F R2
L R F2 U R' D F
L R F2 U R' D' F
L R F2 U R' D2 F
L R F2 U R' F D
L R F2 U R' F D'
L R F2 U R' F D2
L R F2 U D R' F
L R F2 U D F R'
L R F2 U D' R' F
L R F2 U D' F R'
L R F2 U D2 R' F
L R F2 U D2 F R'
L R F2 U F R' D
L R F2 U F R' D'
L R F2 U F R' D2
L R F2 U F D R'
L R F2 U F D' R'
L R F2 U F D2 R'
L R F2 U F' R' F2
R L F2 R2 U R F
R L F2 U R F R2
R L F2 U R' D F
R L F2 U R' D' F
R L F2 U R' D2 F
R L F2 U R' F D
R L F2 U R' F D'
R L F2 U R' F D2
R L F2 U D R' F
R L F2 U D F R'
R L F2 U D' R' F
R L F2 U D' F R'
R L F2 U D2 R' F
R L F2 U D2 F R'
R L F2 U F R' D
