U' L U' R B R'
U' L R U' R B R'
U2 L R U' L' B R'
U2 L R U' B L' R'
U2 L R U' B R' L'
U' L R' U' R B R'
U' L R2 U' R B R'
U' L U' R B R' D
U' L U' R B R' D'
U' L U' R B R' D2
U' L U' R B D R'
U' L U' R B D' R'
U' L U' R B D2 R'
U' L U' R2 B R' B
U' L U' B R B R2
U' L U2 B L U R'
U' L D' F R F' U'
D2 L F L' U' L U'
B' L F U R' U F'
B' L F U' L U' F
U' L F D' R F' U'
B' L F B U' L U'
B' L F B' U R' U
B' L B F U' L U'
B' L B' F U R' U
U' L2 D L' F R U'
U' R L U' R B R'
U2 R L U' L' B R'
U2 R L U' B L' R'
U2 R L U' B R' L'
U2 R U L U' B R'
U2 R B R2 D' R F'
U2 R B D' R F' R2
U' R' L U' R B R'
B R' D F2 L' F B'
B R' D F2 L' B' F
L U' B2 D L2 B' R'
B R' F2 D L' F B'
B R' F2 D L' B' F
U' R2 L U' R B R'
L' U2 B R' B2 D F2
U' D L' F L2 R U'
U' D L' F R L2 U'
B2 U R B L R2 U
B2 U R B R2 L U
D' U' L F R F' U'
U' D' L F R F' U'
D U' L' F L2 R U'
D U' L' F R L2 U'
F' U' L U' R B R'
F2 U' L U' R B R'
F U' L U' R B R'
D' U' F L R F' U'
U' D' F L R F' U'
D' U' F R L F' U'
U' D' F R L F' U'
D' U' F R F' L U'
U' D' F R F' L U'
L' D' B2 U2 D B R'
L' D' B2 D U2 B R'
L D2 F L' U' L U'
U' F L D' R F' U'
D2 F L' U2 D F2 B'
D2 F L' U2 D B' F2
B U2 D' R F' B R2
B U2 D' R B F' R2
D2 F L' U2 B' D F2
D2 F L' D U2 F2 B'
D2 F L' D U2 B' F2
D2 F L' D' B2 U2 B
B2 U2 F R D' F2 B
B2 U2 F R D' B F2
B2 U2 F R B D' F2
U' F D' L R F' U'
U' F D' R L F' U'
U' F D' R F' L U'
B D L' U2 R' F B'
B D L' U2 R' B' F
B D L' U2 F R' B'
B D R' F2 L' F B'
B D R' F2 L' B' F
L F B' L U' L' U'
D2 F' U' L U' R B
B D B2 L F B' U2
B D B2 L B' F U2
B D' U2 R F' B R2
B D' U2 R B F' R2
L' B R' B2 D F2 L'
L' B U' L2 U' R' B2
L' B U2 R' B2 D F2
U2 B D' R F' B R2
U2 B D' R B F' R2
L2 B' L U2 D F2 B'
L2 B' L U2 D B' F2
L2 B' L U2 B' D F2
L2 B' L D U2 F2 B'
L2 B' L D U2 B' F2
L2 B' L D' B2 U2 B
L' B' D' L B2 U2 B2
L' B' D' B2 U2 R' B2
L B' F L U' L' U'
D' B2 U R' B L U
U B2 R' B' L U R'
