B2 R' F U F2 B
B2 R' F U B F2
F R' B2 U F' B'
F R' B2 U B' F'
R' F B2 U F2 B'
R' F B2 U B' F2
R' F' D' L2 B R2
R' F' D' B L2 R2
R' F' D' B R2 L2
B2 F R' U F' B
B2 F R' U B F'
F B2 R' U F' B
F B2 R' U B F'
R' B2 F U F2 B'
R' B2 F U B' F2
F L R' B2 U F' B'
F L R' B2 U B' F'
F L B2 R' U F' B
F L B2 R' U B F'
B2 L' R' U F' B L
B2 L' R' U B L F'
B2 L' R' U B F' L
F L' R' B2 U F' B'
F L' R' B2 U B' F'
F L' B2 R' U F' B
F L' B2 R' U B F'
F L2 R' B2 U F' B'
F L2 R' B2 U B' F'
F L2 B2 R' U F' B
F L2 B2 R' U B F'
R' U F B2 U F2 B'
R' U F B2 U B' F2
R' U F' D' L2 B R2
R' U F' D' B L2 R2
R' U F' D' B R2 L2
F R U D' R2 F' B
F R U D' R2 B F'
F' R D' L2 R2 F' B
F' R D' L2 R2 B F'
R' U B2 F U F2 B'
R' U B2 F U B' F2
F' R D' R2 L2 F' B
F' R D' R2 L2 B F'
F' R D' R2 F' L2 B
F' R D' R2 F' B L2
F' R D' R2 B L2 F'
F' R D' R2 B F' L2
F R D' U R2 F' B
F R D' U R2 B F'
B2 R F U' F2 B U2
B2 R F U' B F2 U2
F R B2 U' F' B' U2
F R B2 U' B' F' U2
B2 R' L' U F' B L
B2 R' L' U B L F'
B2 R' L' U B F' L
F R' L B2 U F' B'
F R' L B2 U B' F'
R' U' F B2 U F2 B'
R' U' F B2 U B' F2
F R' L' B2 U F' B'
F R' L' B2 U B' F'
R' U' F' D' L2 B R2
R' U' F' D' B L2 R2
R' U' F' D' B R2 L2
F R' L2 B2 U F' B'
F R' L2 B2 U B' F'
B2 R' U F' D' L2 B
B2 R' U F' D' B L2
B2 R' U F' B D' L2
B2 R' U B F' D' L2
F R' U D' F' B R2
F R' U D' B F' R2
F R' U F' D' B R2
B2 R' D F U F2 B
