L2 R B R' D' F2
R L2 B R' D' F2
B' L2 D' F2 R B
R2 U L2 R' B R'
R2 U L2 B R' B
R2 U R' L2 B R'
R2 U R' B L2 R'
R2 U R' B R' L2
R2 U B L2 R' B
R2 U B R' L2 B
R2 U B R' B L2
R B L2 R' D' F2
R2 B U L2 R' B
R2 B U R' L2 B
R2 B U R' B L2
R B R' L2 D' F2
R2 L U L R' B R'
R2 L U L B R' B
R2 L U R' L B R'
B' L D B2 R' F' U2
B' L D' L F2 R B
L' R B L' R' D' F2
L' R B R' L' D' F2
L' R B R' D' L' F2
L2 R B R' U' R2 U
L2 R B R' D' F2 D
L2 R B R' D' F2 D'
L2 R B R' D' F2 D2
L2 R B R' F D' F2
L2 R B R' F' D' F2
L2 R B R' F2 D' F2
L2 R B U' R U R2
L2 R B D R' D' F2
L2 R B D' R' D' F2
L2 R B D2 R' D' F2
R2 L' U L' R' B R'
R2 L' U L' B R' B
R2 L' U R' L' B R'
R2 L' U R' B L' R'
R2 L' U R' B R' L'
R2 L' U B L' R' B
R2 L' U B R' L' B
R2 L' U B R' B L'
R L' B L' R' D' F2
R2 L' B U L' R' B
R L' B R' L' D' F2
R2 L' B U R' L' B
R2 L' B U R' B L'
R L' B R' D' L' F2
L' R2 U L' R' B R'
L' R2 U L' B R' B
L' R2 U R' L' B R'
L' R2 U R' B L' R'
L' R2 U R' B R' L'
L R2 U L R' B R'
L R2 U L B R' B
L R2 U R' L B R'
L' R2 U B L' R' B
L' R2 U B R' L' B
L' R2 U B R' B L'
F' L2 R B R' D' F2
F2 L2 R B R' D' F2
F L2 R B R' D' F2
B L2 U' R2 U R B
L' R2 B U L' R' B
L' R2 B U R' L' B
L' R2 B U R' B L'
R L2 B R' U' R2 U
R L2 B R' D' F2 D
R L2 B R' D' F2 D'
R L2 B R' D' F2 D2
R L2 B R' F D' F2
R L2 B R' F' D' F2
R L2 B R' F2 D' F2
R L2 B U' R U R2
R L2 B D R' D' F2
R L2 B D' R' D' F2
R L2 B D2 R' D' F2
B L2 D R B R2 F'
B' L2 D' R F2 B R
B' L2 D' R B F2 R
B L2 D' R F2 B R2
B L2 D' R B R2 F2
B L2 D' R B F2 R2
B' L2 D' F2 R D B
