U' L' B U2 L2 B2
U' L' B U2 B2 L2
U' B L' U2 B' L
L' B U L U L
U' L R2 F' D2 R2 B2
U' L R2 F' D2 B2 R2
U' L U2 L2 B U2 B2
U' L U2 F L2 B U2
U' L U2 F B L2 U2
U' L U2 B L2 U2 B'
U' L U2 B F L2 U2
U' L D2 R2 F' D2 B2
U L D2 R B R F'
U' L D2 F2 R2 F' B
U' L D2 F2 R2 B F'
U' L F L2 B U2 L2
U' L F B L2 U2 L2
U' L F' D2 R2 F' B2
U' L F' D2 R2 B2 F'
U' L F2 D2 R2 F' B
U' L F2 D2 R2 B F'
U' L B L2 U2 B' L2
U' L B F L2 U2 L2
U' L B' D2 F2 R2 B
U' L' R2 U2 F' B' L2
U' L' R2 U2 B' L2 F'
U' L' R2 U2 B' F' L2
U' L' U2 B' L2 D2 F2
U' L' U2 B2 L2 F B
U' L' U2 B2 L2 B F
B L' U2 B D' B2 L
B L' U2 B' D' L B2
U' L' D2 R2 U2 F' B'
U' L' D2 R2 U2 B' F'
U' L' D2 B R2 U2 B2
U' L' F B U2 L2 B2
U' L' F B U2 B2 L2
U' L' F' B U2 L2 B2
U' L' F' B U2 B2 L2
U' L' F2 B U2 L2 B2
U' L' F2 B U2 B2 L2
U' L' B R U2 L2 B2
U' L' B R U2 B2 L2
U' L' B R' U2 L2 B2
U' L' B R' U2 B2 L2
D' L' B U L U L
D2 L' B U L U L
U' L' B R2 U2 L2 B2
U' L' B R2 U2 B2 L2
U' L' B U2 L' B2 L'
U' L' B U2 L2 B2 D
U' L' B U2 L2 B2 D'
U' L' B U2 L2 B2 D2
U' L' B U2 B L2 B
U' L' B U2 B2 L2 D
U' L' B U2 B2 L2 D'
U' L' B U2 B2 L2 D2
D L' B U L U L
U L' B R U2 L2 B
U L' B R U2 B L2
U L' B R' F' U2 L2
U' L' B D2 R2 F2 U2
U' L' B D2 F2 R2 U2
U' L' B F U2 L2 B2
U' L' B F U2 B2 L2
U' L' B F' U2 L2 B2
U' L' B F' U2 B2 L2
U' L' B F2 U2 L2 B2
U' L' B F2 U2 B2 L2
U L' B U2 L' B' L'
U' L' B' L2 D2 R2 F2
U' L' B' L2 D2 F2 R2
U' L' B2 U2 L2 F B
U' L' B2 U2 L2 B F
R2 U F2 R F L B
R U F2 L R F' B
R U F2 L R B F'
R U F2 R L F' B
R U F2 R L B F'
R U F2 R F' L B
L2 U' L F B U2 L2
L2 U' L B U2 L2 B'
L2 U' L B F U2 L2
R2 U' L F' D2 R2 B2
R2 U' L F' D2 B2 R2
L2 U' L' D2 R2 F' B'
L2 U' L' D2 R2 B' F'
R2 U' L' U2 F' B' L2
R2 U' L' U2 B' L2 F'
R2 U' L' U2 B' F' L2
L2 U' L' B' D2 R2 F2
L2 U' L' B' D2 F2 R2
U R F2 L B R F'
B2 R' D B' L' F U2
B2 R' B' L' U L2 U
B2 R' B' L' U2 D' B2
B2 R' B' L' D F2 U2
B2 R' B' L' D' U2 B2
U' R2 L F' D2 R2 B2
U' R2 L F' D2 B2 R2
U' R2 L' U2 F' B' L2
U' R2 L' U2 B' L2 F'
U' R2 L' U2 B' F' L2
F' R2 U L F' R B
F' R2 U F' L R B
F' R2 U F' R L B
F2 U L R2 F' R' B
U' D L' B U2 L2 B2
U' D L' B U2 B2 L2
L' D B U L F2 U
L' D B U F2 L U
F2 U R2 L F' R' B
F2 U R2 F' L R' B
F2 U R2 F' R' L B
U' D B L' U2 B' L
U' D' L' B U2 L2 B2
D' U' L' B U2 L2 B2
U' D' L' B U2 B2 L2
D' U' L' B U2 B2 L2
D2 U' L' B U2 L2 B2
D2 U' L' B U2 B2 L2
D U' L' B U2 L2 B2
D U' L' B U2 B2 L2
D' U' B L' U2 B' L
U' D' B L' U2 B' L
D2 U' B L' U2 B' L
D U' B L' U2 B' L
U' D2 L' B U2 L2 B2
U' D2 L' B U2 B2 L2
U' D2 B L' U2 B' L
L' D2 B R2 U L U
B D L' U F L2 U
L' F B U L U L
B2 D R' B' L' F U2
L' F' B U L U L
B2 D' R' B' L' U2 B2
U F2 L R2 F' R' B
U F2 R2 L F' R' B
R2 F2 U R F L B
U F2 R2 F' L R' B
U F2 R2 F' R' L B
R F2 U L R F' B
R F2 U L R B F'
R F2 U R L F' B
R F2 U R L B F'
R F2 U R F' L B
L' F2 B U L U L
U' B L' R U2 B' L
U' B L' R' U2 B' L
U' B L' R2 U2 B' L
U' B L' U2 B' L D
U' B L' U2 B' L D'
U' B L' U2 B' L D2
U' B L' U2 B' D L
U' B L' U2 B' D' L
U' B L' U2 B' D2 L
U' B L' F U2 B' L
U' B L' F' U2 B' L
U' B L' F2 U2 B' L
U' B R L' U2 B' L
L' B R U L U L
U B L' U2 L' B' L
U' B R' L' U2 B' L
L B L2 U L' U L'
L' B R' U L U L
U' B R2 L' U2 B' L
L' B R2 U L U L
L' B U L U L D
L' B U L U L D'
L' B U L U L D2
L' B U L U D L
L' B U L U D' L
L' B U L U D2 L
L' B U L D U L
L' B U L D' U L
L' B U L D2 U L
L' B U L F U L
L' B U L F' U L
L' B U L F2 U L
L' B U D L F2 U
L' B U D F2 L U
L' B U F L U L
L' B U F' L U L
L' B U F2 L U L
L' B U' D' B2 R' U'
L' B U' B2 R' U' L2
L' B U2 L' D' L' B2
L' B U2 L' D' B2 L'
L' B U2 L2 U' L' U
L' B D U L F2 U
L' B D U F2 L U
L' B D' U' B2 R' U'
L' B D2 R2 U L U
L' B F U L U L
L' B F' U L U L
