F' R' B' U' R2
R' F' B' U' R
R' B' F' U' R
D R F' R2 B' U'
D R F' B' R2 U'
F' R B' R2 U' R2
D R B' F' R2 U'
F' R' D' F2 B' U'
F' R' D' B' F2 U'
F' R' F B' U' R2
F2 R' F B' U' R
F' R' F' B' U' R2
F' R' F2 B' U' R2
F' R' B' U' R2 D
F' R' B' U' R2 D'
F' R' B' U' R2 D2
F R' F2 B' U' R
F' R' B' D' F2 U'
F' R' B' F U' R2
D2 R' B' U L U2
F' R' B' F' U' R2
F' R' B' F2 U' R2
F2 R' B' F U' R
D R' B' U' D' R2
D R' B' U2 B2 U
F R' B' U L' U2
D R' B' D' U' R2
D R' B' D2 F2 U'
F R' B' F2 U' R
R2 D R F' B' U'
R2 D R B' F' U'
R2 D B' R F' U'
R' D2 B' U L U2
R' F B' U L' U2
F' D R' B' U' R2
R' F' D B' U' R
R' F' D' B' U' R
R' F' D2 B' U' R
F' D' R' B' U' R2
R' F' B' U' R D
R' F' B' U' R D'
R' F' B' U' R D2
R' F' B' U' D R
R' F' B' U' D' R
R' F' B' U' D2 R
R' F' B' D U' R
R' F' B' D' U' R
R' F' B' D2 U' R
R2 F' B' U' R B
R F' B' R2 U' R'
F' D2 R' B' U' R2
R2 B' R F' U' R
R' B' U' F' R F
R B' R2 F' U' R
R2 B' D R F' U'
R' B' F U L' U2
R' B' F' U' R D
R' B' F' U' R D'
R' B' F' U' R D2
R' B' F' U' D R
R' B' F' U' D' R
R' B' F' U' D2 R
R' B' F' D U' R
R' B' F' D' U' R
R' B' F' D2 U' R
R2 B' F' U' R B
R B' F' R2 U' R'
R' B2 D2 B U' R'
R' L D' L' F B' U'
R' L D' L' B' F U'
D' L' R' F L B' U'
L R' D' L' F B' U'
L R' D' L' B' F U'
F L' U' L R' B' U'
F L' U' R' L B' U'
R' L' F' L B' U' R
L' R' F' L B' U' R
D' L' F L R' B' U'
D' L' F R' L B' U'
F' R U B' R2 U' F'
R U B' R2 U' F' R
D R D F' B' U' B'
D R D B' F' U' B'
F' R F R2 B' U' R2
D R F R2 F2 B' U'
D R F R2 B' F2 U'
F' R F B' R2 U' R2
F2 R F B' R2 U' R'
D R F B' R2 F2 U'
F' R F' R2 B' U' R2
D R F' R B' R U'
D R F' R2 D B' U'
D R F' R2 D' B' U'
D R F' R2 D2 B' U'
D R F' R2 B' U' D
D R F' R2 B' U' D'
D R F' R2 B' U' D2
D R F' R2 B' D U'
D R F' R2 B' D' U'
D R F' R2 B' D2 U'
F' R F' B' R2 U' R2
D R F' D B' U' B'
D R F' B R2 B2 U'
D R F' B' R2 U' D
D R F' B' R2 U' D'
D R F' B' R2 U' D2
D R F' B' R2 D U'
D R F' B' R2 D' U'
D R F' B' R2 D2 U'
D R F' B' U' D B2
D R F' B' D U' B2
F' R F2 R2 B' U' R2
D R F2 R2 F B' U'
D R F2 R2 B' F U'
F' R F2 B' R2 U' R2
D2 R B R2 B2 U' R
D R F2 B' R2 F U'
F' R B R2 B2 U' R2
F R F2 B' R2 U' R'
D2 R B' R2 U L U2
D R B F' R2 B2 U'
F' R B' R2 U' R2 D
F' R B' R2 U' R2 D'
F' R B' R2 U' R2 D2
F' R B' R2 D' F2 U'
F' R B' R2 F U' R2
D2 R B' U' D B2 R'
F' R B' R2 F' U' R2
F' R B' R2 F2 U' R2
D2 R B' D U' B2 R'
F2 R B' R2 F U' R
D R B' R2 U2 B U
F' R B' F R2 U' R2
F' R B' F' R2 U' R2
F' R B' F2 R2 U' R2
F R B' R2 U L' U2
D R B' D F' U' B2
F2 R B' F R2 U' R'
F R B' R2 F2 U' R
U R B' R2 U' F' R
D R B' F R2 F2 U'
D R B' F' R2 U' D
D R B' F' R2 U' D'
D R B' F' R2 U' D2
D R B' F' R2 D U'
D R B' F' R2 D' U'
D R B' F' R2 D2 U'
D R B' F' U' D B2
D R B' F' D U' B2
D R B' F2 R2 F U'
F R B' F2 R2 U' R'
D' R' L' F L B' U'
F' R' U' R2 U B' U'
D R' U2 B U D L2
D R' U2 B U2 B2 U'
D R' U2 B D U L2
D R' U2 B D2 F2 U
D' R' D F' B' U' R
D' R' D B' F' U' R
F' R' D B' U2 B' U
F2 R' D F B' U' R
F2 R' D B' F U' R
D R' D B' U' D' R2
D R' D B' U2 B2 U
D R' D B' D' U' R2
D R' D B' D2 F2 U'
F R' D F2 B' U' R
F R' D B' U L' U2
D' R' D' B' U L U2
F R' D B' F2 U' R
F' R' D' F2 D B' U'
F' R' D' F2 D' B' U'
F' R' D' F2 D2 B' U'
F' R' D' F2 B' U' D
F' R' D' F2 B' U' D'
F' R' D' F2 B' U' D2
F' R' D' F2 B' D U'
F' R' D' F2 B' D' U'
F' R' D' F2 B' D2 U'
F' R' D' B' U' D R2
F' R' D' B' D U' R2
F' R' D' B' F2 U' D
F' R' D' B' F2 U' D'
F' R' D' B' F2 U' D2
F' R' D' B' F2 D U'
F' R' D' B' F2 D' U'
F' R' D' B' F2 D2 U'
F2 R' D' F B' U' R
F2 R' D' B' F U' R
D R' D' B' U' D' R2
D R' D' B' U2 B2 U
D R' D' B' D' U' R2
D R' D' B' D2 F2 U'
D2 R' D2 F' B' U' R
F R' D' F2 B' U' R
F R' D' B' U L' U2
D2 R' D2 B' F' U' R
F R' D' B' F2 U' R
F' R' D2 B' U L2 U2
F' R' D2 B' U' D2 R2
F' R' D2 B' D F2 U'
F' R' D2 B' D2 U' R2
F2 R' D2 F B' U' R
F2 R' D2 B' F U' R
D R' D2 B' U' D' R2
D R' D2 B' U2 B2 U
D R' D2 B' D' U' R2
D R' D2 B' D2 F2 U'
F R' D2 F2 B' U' R
F R' D2 B' U L' U2
F' R' F D' F2 B' U'
D2 R' F B' U L U2
F' R' F D' B' F2 U'
F R' D2 B' F2 U' R
F' R' F B' U' R2 D
F' R' F B' U' R2 D'
F' R' F B' U' R2 D2
F' R' F B' D' F2 U'
F2 R' F D B' U' R
F2 R' F D' B' U' R
F2 R' F D2 B' U' R
F2 R' F B' U' R D
F2 R' F B' U' R D'
F2 R' F B' U' R D2
F2 R' F B' U' D R
F2 R' F B' U' D' R
F2 R' F B' U' D2 R
F2 R' F B' D U' R
F2 R' F B' D' U' R
F2 R' F B' D2 U' R
D R' F B' U' D' R2
D R' F B' U2 B2 U
D R' F B' D' U' R2
D R' F B' D2 F2 U'
F' R' F' D' F2 B' U'
F' R' F' D' B' F2 U'
D2 R' F' B' U L U2
F' R' F' B' U' R2 D
F' R' F' B' U' R2 D'
F' R' F' B' U' R2 D2
U' R' F' B' U' R F
F' R' F' B' D' F2 U'
F2 R' F' B' U L' U2
D R' F' B' U' D' R2
D R' F' B' U2 B2 U
D R' F' B' D' U' R2
D R' F' B' D2 F2 U'
F' R' F2 D' F2 B' U'
F' R' F2 D' B' F2 U'
D2 R' F2 B' U L U2
F' R' F2 B' U' R2 D
F' R' F2 B' U' R2 D'
F' R' F2 B' U' R2 D2
F' R' F2 B' D' F2 U'
D2 R' B U' R' D L2
D2 R' B U' D L2 R'
D2 R' B U' D R' L2
D R' F2 B' U' D' R2
F' R' B U' R2 D L2
D R' F2 B' U2 B2 U
D R' F2 B' D' U' R2
D R' F2 B' D2 F2 U'
D2 R' B D U' L2 R'
D2 R' B D U' R' L2
F R' F2 D B' U' R
F R' F2 D' B' U' R
F R' F2 D2 B' U' R
F R' F2 B' U' R D
F R' F2 B' U' R D'
F R' F2 B' U' R D2
F R' F2 B' U' D R
F R' F2 B' U' D' R
F R' F2 B' U' D2 R
F R' F2 B' D U' R
F R' F2 B' D' U' R
F R' F2 B' D2 U' R
D' R' B' L' F L U'
D2 R' B' U L U2 D
D2 R' B' U L U2 D'
D2 R' B' U L U2 D2
D2 R' B' U L D U2
D2 R' B' U L D' U2
D2 R' B' U L D2 U2
D2 R' B' U D L U2
D2 R' B' U D' L U2
D2 R' B' U D2 L U2
F' R' B' U L U2 R2
F' R' B' U L' U2 R2
D2 R' B' U' B2 R' B2
F' R' B' U L2 U2 R2
F' R' B' U D2 L2 U2
D2 R' B' U2 B2 U R'
F' R' B' U' R D R
F' R' B' U' R D' R
F' R' B' U' R D2 R
F' R' B' U' R' D R'
F' R' B' U' R' D' R'
F' R' B' U' R' D2 R'
D2 R' B' D U L U2
F' R' B' U' F' R2 F
F' R' B' U' F2 R2 F2
F' R' B' U' B R2 B'
F' R' B' U' B2 R2 B2
F' R' B' U2 D B2 U
D2 R' B' D' U L U2
D' R' B' D F' U' R
F' R' B' U2 B U R2
F' R' B' U2 B' U R2
F' R' B' U2 B2 U R2
D2 R' B' D2 U L U2
F' R' B' D U2 B2 U
D2 R' B' F U L U2
F' R' B' D' F2 U' D
F' R' B' D' F2 U' D'
F' R' B' D' F2 U' D2
F' R' B' D' F2 D U'
F' R' B' D' F2 D' U'
F' R' B' D' F2 D2 U'
F' R' B' D2 U L2 U2
D2 R' B' F' U L U2
D2 R' B' F2 U L U2
F' R' B' F U' R2 D
F' R' B' F U' R2 D'
F' R' B' F U' R2 D2
F' R' B' F D' F2 U'
F2 R' B' U2 B' U R'
F' R' B' F' U' R2 D
F' R' B' F' U' R2 D'
F' R' B' F' U' R2 D2
F' R' B' F' D' F2 U'
U' R' B' F' U' R F
F2 R' B' D F U' R
F' R' B' F2 U' R2 D
F' R' B' F2 U' R2 D'
F' R' B' F2 U' R2 D2
F' R' B' F2 D' F2 U'
F2 R' B' D' F U' R
D R' B' U D L2 U2
F2 R' B' D2 F U' R
D R' B' U' R D' R2
D R' B' U' R' D' R2
D R' B' U' R2 D' R2
D R' B' U' D' R2 D
D R' B' U' D' R2 D'
D R' B' U' D' R2 D2
F2 R' B' F U' R D
F2 R' B' F U' R D'
F2 R' B' F U' R D2
F2 R' B' F U' D R
F2 R' B' F U' D' R
F2 R' B' F U' D2 R
F2 R' B' F D U' R
F2 R' B' F D' U' R
F2 R' B' F D2 U' R
F2 R' B' F' U L' U2
D R' B' U2 B2 U D
D R' B' U2 B2 U D'
D R' B' U2 B2 U D2
D R' B' U2 B2 D U
D R' B' U2 B2 D' U
D R' B' U2 B2 D2 U
D R' B' D U L2 U2
D R' B' D' U' R2 D
D R' B' D' U' R2 D'
D R' B' D' U' R2 D2
F R' B' U L' U2 D
F R' B' U L' U2 D'
F R' B' U L' U2 D2
F R' B' U L' D U2
F R' B' U L' D' U2
F R' B' U L' D2 U2
D R' B' D' F U' R2
D R' B' D' F' U' R2
D R' B' D' F2 U' R2
F R' B' U D L' U2
F R' B' U D' L' U2
F R' B' U D2 L' U2
D R' B' D2 F2 U' D
D R' B' D2 F2 U' D'
D R' B' D2 F2 U' D2
D R' B' D2 F2 D U'
D R' B' D2 F2 D' U'
D R' B' D2 F2 D2 U'
F R' B' U' F2 R F2
D R' B' F U' D' R2
D R' B' F U2 B2 U
D R' B' F D' U' R2
D R' B' F D2 F2 U'
D R' B' F' U' D' R2
U R' B' U' R2 F' R
D R' B' F' U2 B2 U
D R' B' F' D' U' R2
D R' B' F' D2 F2 U'
F R' B' D U L' U2
F R' B' D F2 U' R
D R' B' F2 U' D' R2
D R' B' F2 U2 B2 U
D R' B' F2 D' U' R2
D R' B' F2 D2 F2 U'
F R' B' D' U L' U2
F R' B' D' F2 U' R
D' R' B2 D' B U' R'
F R' B' D2 U L' U2
F R' B' D2 F2 U' R
F' R' B2 D' F2 B U'
F' R' B2 D' B F2 U'
F R' B' F2 U' R D
F R' B' F2 U' R D'
F R' B' F2 U' R D2
F R' B' F2 U' D R
F R' B' F2 U' D' R
F R' B' F2 U' D2 R
F R' B' F2 D U' R
F R' B' F2 D' U' R
F R' B' F2 D2 U' R
R' U2 F' U2 B' U' R
R' U2 F2 U2 B' U' R'
B2 R2 U2 L F' U R
B2 R2 U2 F' L U R
F' R2 D R B' U' R2
D2 R2 D' R F' B' U'
D2 R2 D' R B' F' U'
F' R2 D' R B' U' R2
D2 R2 D' B' R F' U'
D' R2 D2 R F' B' U'
D' R2 D2 R B' F' U'
F' R2 D2 R B' U' R2
D' R2 D2 B' R F' U'
R' D R F' R' B' U'
R2 D R D F' B' U'
R2 D R D B' F' U'
R2 D R D' F' B' U'
R2 D R D' B' F' U'
R2 D R D2 F' B' U'
R2 D R D2 B' F' U'
R2 D R F' D B' U'
R2 D R F' D' B' U'
R2 D R F' D2 B' U'
R2 D R F' B' U' D
R2 D R F' B' U' D'
R2 D R F' B' U' D2
R2 D R F' B' D U'
R2 D R F' B' D' U'
R2 D R F' B' D2 U'
R2 D R B' D F' U'
R2 D R B' D' F' U'
R2 D R B' D2 F' U'
R2 D R B' F' U' D
R2 D R B' F' U' D'
R2 D R B' F' U' D2
R2 D R B' F' D U'
R2 D R B' F' D' U'
R2 D R B' F' D2 U'
D2 R2 B R B2 U' R2
R D R F' B' U' B'
R D R B' F' U' B'
D2 R2 B' R U L U2
F2 R2 B' R F U' R
D' R2 B' D2 R F' U'
F' R2 B' D' R F' U'
D R2 B' R U2 B U
D R2 B' R' F' R2 U'
F R2 B' R U L' U2
F R2 B' R F2 U' R
R D R2 B' U' B' R'
F' U R' B' U' R2 F'
R2 D B R F' B2 U'
R2 D B R B2 F' U'
R' D B' R F' R' U'
R' D B' D' F' U' R
R2 D B' R D F' U'
R2 D B' R D' F' U'
R2 D B' R D2 F' U'
R2 D B' R F' U' D
R2 D B' R F' U' D'
R2 D B' R F' U' D2
R2 D B' R F' D U'
R2 D B' R F' D' U'
R2 D B' R F' D2 U'
R' D B2 D B U' R'
R D B' R F' U' B'
R D B' R2 U' B' R'
R' D' L' F L B' U'
B' U F D L' F U2
L D' L' R' F B' U'
L D' L' R' B' F U'
L D' L' F R' B' U'
L D' R' L' F B' U'
L D' R' L' B' F U'
F' U' R U R2 B' U'
F' U' R U B' R2 U'
F' U' R B D L2 B2
F' U' R B D B2 L2
R' D' B' L' F L U'
F2 U' R' F' B' U' F
F2 U' R' B' F' U' F
R' D' B' D F' U' R
R' D' B2 D' B U' R'
R2 D' B' D2 R F' U'
L' D2 L R' B U' R'
B' U' D' R' D' B R'
B' U' D2 B D R' B
L' D2 R' L B U' R'
R2 D2 R B' U L U2
R' D2 F B' U L U2
R' D2 F' B' U L U2
R' D2 F2 B' U L U2
R' D2 B U' R' D L2
R' D2 B U' D L2 R'
R' D2 B U' D R' L2
R' D2 B D U' L2 R'
R' D2 B D U' R' L2
R2 D2 B R B2 U' R2
R' D2 B' U L U2 D
R' D2 B' U L U2 D'
R' D2 B' U L U2 D2
R' D2 B' U L D U2
R' D2 B' U L D' U2
R' D2 B' U L D2 U2
R' D2 B' U D L U2
R' D2 B' U D' L U2
R' D2 B' U D2 L U2
R' D2 B' U' B2 R' B2
R' D2 B' U2 B2 U R'
R' D2 B' D U L U2
R' D2 B' D' U L U2
R' D2 B' D2 U L U2
R' D2 B' F U L U2
R' D2 B' F' U L U2
R' D2 B' F2 U L U2
R2 D2 B' R U L U2
R D2 B' U' D' B2 R'
R D2 B' D' U' B2 R'
D2 F R' B' U L U2
D F R F' R2 B' U'
D F R F' B' R2 U'
D F R B' F' R2 U'
D F R' B' U' D' R2
B' U2 B' D' L B' U
D F R' B' U2 B2 U
D F R' B' D' U' R2
D F R' B' D2 F2 U'
