R2 L U' R' U' F
L R2 U' R' U' F
B2 R' D B2 L F
R' D B2 L R' F
R' D B2 L F R'
R' D B2 R' L F
L' R U L2 R U2 F
L' R U R L2 U2 F
L' R U R B' L2 U2
L2 R U L' R U2 F
L2 R U R L' U2 F
L' R U B' L2 R U2
L' R U B' R L2 U2
B2 L R' D F B2 L
B2 L R' D B2 F L
B2 L R' F D B2 L
R2 L U' R' U' D F
R2 L U' R' U' D' F
R2 L U' R' U' D2 F
R2 L U' R' U' F D
R2 L U' R' U' F D'
R2 L U' R' U' F D2
R2 L U' R' D U' F
R2 L U' R' D' U' F
R2 L U' R' D2 U' F
R2 L U' D R' U' F
R2 L U' D' R' U' F
R2 L U' D2 R' U' F
U' L R2 U' R' U' F'
L2 R U' F2 L' R F
L2 R U' F2 R L' F
F2 L R2 U2 D' F B2
F2 L R2 U2 D' B2 F
F2 L R2 U2 F D' B2
F2 L R2 D F2 U2 F'
F2 L R2 D' U2 F B2
F2 L R2 D' U2 B2 F
R' L U2 D F B2 L
R' L U2 D B2 F L
R' L U2 F D B2 L
R2 L U2 F U R' U'
R' L D R' U2 F B2
R' L D R' U2 B2 F
D' L U F2 L' U F'
R' L D U2 F B2 L
R' L D U2 B2 F L
R2 L D U' R' U' F
D2 L U' R U' F L
D L U' R B2 U' F
R' L D' R' F2 U2 F'
R2 L D' U' R' U' F
D L U' B2 R U' F
D2 L U2 F D' L B'
R2 L D2 U' R' U' F
R2 L F' U' R' U' F2
L2 R F2 U' L' R F
L2 R F2 U' R L' F
R L' U L2 R U2 F
R L' U R L2 U2 F
R L' U R B' L2 U2
R L' U B' L2 R U2
R L' U B' R L2 U2
L R' U2 D F B2 L
L R' U2 D B2 F L
L R' U2 F D B2 L
L R' D R' U2 F B2
L R' D R' U2 B2 F
L R' D U2 F B2 L
L R' D U2 B2 F L
L R' D' R' F2 U2 F'
F2 L' U D2 L2 R2 F
F2 L' U D2 L2 F R2
F2 L' U D2 R2 L2 F
F2 L' U' L2 R2 U2 F
F2 L' U' R2 L2 U2 F
F2 L' U' R2 B' L2 U2
F2 L' U' B' L2 R2 U2
F2 L' U' B' R2 L2 U2
F2 L' D2 U L2 R2 F
F2 L' D2 U L2 F R2
F2 L' D2 U R2 L2 F
R L2 U L' R U2 F
R L2 U R L' U2 F
L R2 U' R' U' D F
L R2 U' R' U' D' F
L R2 U' R' U' D2 F
L R2 U' R' U' F D
L R2 U' R' U' F D'
L R2 U' R' U' F D2
L R2 U' R' D U' F
L R2 U' R' D' U' F
L R2 U' R' D2 U' F
L R2 U' D R' U' F
L R2 U' D' R' U' F
L R2 U' D2 R' U' F
R L2 U' F2 L' R F
R L2 U' F2 R L' F
L R2 U2 F U R' U'
L R2 D U' R' U' F
L R2 D' U' R' U' F
L R2 D2 U' R' U' F
L R2 F' U' R' U' F2
R L2 F2 U' L' R F
R L2 F2 U' R L' F
D' L2 F2 L' U R F
L U D' F2 L' U F'
U' R U L R U2 F
U' R U R L U2 F
U2 R U L B R U2
U R U L R B U2
U R U R L B U2
L U' R U R U2 F
L U' R U' F2 L' F'
R2 U' R' U L U2 F
L U' D R B2 U' F
D R B2 L U' R' F
D R B2 L U' F R'
L U' D B2 R U' F
B2 R' L D F B2 L
B2 R' L D B2 F L
B2 R' L F D B2 L
L U' D2 R U' F L2
B2 R' D L F B2 L
B2 R' D L B2 F L
B2 R' D F B2 L F
B2 R' D F' B2 L F
B2 R' D F2 B2 L F
U2 R' D F' B2 L R'
U2 R' D F' B2 R' L
B2 R' D B2 L D F
B2 R' D B2 L D' F
B2 R' D B2 L D2 F
B2 R' D B2 L F D
B2 R' D B2 L F D'
B2 R' D B2 L F D2
B2 R' D B2 D L F
B2 R' D B2 D' L F
B2 R' D B2 D2 L F
B2 R' D B2 F L F
B2 R' D B2 F' L F
B2 R' D B2 F2 L F
U2 R' D B2 L F' R'
U2 R' D B2 F' L R'
U2 R' D B2 F' R' L
B2 R' F D B2 L F
B2 R' F' D B2 L F
U2 R' F' D B2 L R'
U2 R' F' D B2 R' L
B2 R' F2 D B2 L F
R' U2 D B2 L R' F'
R' U2 D B2 R' L F'
R' U2 D B2 R' F' L
B2 R' B2 L D F B2
B2 R' B2 L D B2 F
B2 R' B2 L F D B2
B2 R' B2 D L F B2
B2 R' B2 D L B2 F
U' R2 L U' R' U' F'
F2 R2 L U2 D' F B2
F2 R2 L U2 D' B2 F
F2 R2 L U2 F D' B2
F2 R2 L D F2 U2 F'
F2 R2 L D' U2 F B2
F2 R2 L D' U2 B2 F
R' D L R' U2 F B2
R' D L R' U2 B2 F
R' D L U2 F B2 L
R' D L U2 B2 F L
F R2 D' L U2 F B'
F R2 D' L U2 B' F
R2 D L U' R' U' F
R' D R' L U2 F B2
R' D R' L U2 B2 F
R' D R' U2 B2 R' F'
R' D U2 B2 L R' F'
R' D U2 B2 R' L F'
R' D U2 B2 R' F' L
L D U' R B2 U' F
L D U' B2 R U' F
R' D F B2 L R' F
R' D F B2 L F R'
R' D F B2 R' L F
R' D F' B2 L R' F
R' D F' B2 L F R'
R' D F' B2 R' L F
R' D F2 B2 L R' F
R' D F2 B2 L F R'
R' D F2 B2 R' L F
U' D R B2 U' R' F'
R' D B2 L R F R2
R' D B2 L R' D F
R' D B2 L R' D' F
R' D B2 L R' D2 F
R' D B2 L R' F D
R' D B2 L R' F D'
R' D B2 L R' F D2
R' D B2 L D R' F
R' D B2 L D F R'
R' D B2 L D' R' F
R' D B2 L D' F R'
R' D B2 L D2 R' F
R' D B2 L D2 F R'
R' D B2 L F R' D
R' D B2 L F R' D'
R' D B2 L F R' D2
R' D B2 L F D R'
R' D B2 L F D' R'
R' D B2 L F D2 R'
R' D B2 L F' R' F2
R' D B2 R L F R2
R' D B2 R' L D F
R' D B2 R' L D' F
R' D B2 R' L D2 F
R' D B2 R' L F D
R' D B2 R' L F D'
R' D B2 R' L F D2
R' D B2 R' D L F
R' D B2 R' D' L F
R' D B2 R' D2 L F
R' D B2 R' F L F
R' D B2 R' F' L F
R' D B2 R' F2 L F
R' D B2 D L R' F
R' D B2 D L F R'
R' D B2 D R' L F
R' D B2 D' L R' F
R' D B2 D' L F R'
R' D B2 D' R' L F
R' D B2 D2 L R' F
R' D B2 D2 L F R'
R' D B2 D2 R' L F
R' D B2 F L R' F
R' D B2 F L F R'
R' D B2 F R' L F
R' D B2 F' L R' F
R' D B2 F' L F R'
R' D B2 F' R' L F
R' D B2 F2 L R' F
R' D B2 F2 L F R'
R' D B2 F2 R' L F
R' D' L R' F2 U2 F'
R2 D' L U' R' U' F
R' D' R' L F2 U2 F'
R' D' R' F2 L U2 F
U2 D B2 R U' R2 F'
L D' U F2 L' U F'
D U' R B2 U' R' F'
R' D' F2 L R' U2 F
R' D' F2 R' L U2 F
R2 D2 L U' R' U' F
L' D2 R U' L2 R F
L' D2 R U' R L2 F
L D2 U' R U' F L2
B2 U2 R' D F' B2 L
B2 U2 R' D B2 L F'
B2 U2 R' D B2 F' L
B2 U2 R' F' D B2 L
D U2 B2 R U' R2 F'
R2 F L U' R' U' F
R' F D B2 L R' F
R' F D B2 L F R'
R' F D B2 R' L F
R2 F' L U' R' U' F
R' F' D B2 L R' F
R' F' D B2 L F R'
R' F' D B2 R' L F
D' F2 L' U' L2 U2 F
D' F2 L' U' B' L2 U2
R2 F2 L U' R' U' F
