F L B U' B
F L D' B R2 U'
F2 L F' B U' B
F' L F2 B U' B
F L B U' D B
F L B U' D' B
F L B U' D2 B
F L B U' B D
F L B U' B D'
F L B U' B D2
F' L B F2 U' B
F L B D U' B
F L B D' U' B
F2 L B F' U' B
F L B D2 U' B
F L' B L2 U' B
F L2 B L' U' B
L D' B R2 U' R
U' F L B U' B
D' F L B R2 U'
U2 F L B U' B
U F L B U' B
F D' L B R2 U'
B D2 F L' U' B
L B U' D' B R'
L B D' U' B R'
F L R' U' B L B
F L R' B U' B L
F L R2 U2 F' U B2
F L R2 D' R2 B U'
R2 L D' R2 B U' R'
F L U' B' D B' L2
F L U' B2 U B' U'
F L D B U' D' B2
F L D B U2 L2 U
F L D B D' U' B2
F L D B D2 R2 U'
F L D' R2 U2 F' U
F2 L D' F' B R2 U'
U' L D' B R2 U' R
U2 L D' B R2 U' R
F2 L D' B F' R2 U'
F L D' B R2 U' D
F L D' B R2 U' D'
F L D' B R2 U' D2
F L D' B R2 D U'
F L D' B R2 D' U'
F L D' B R2 D2 U'
F L D' B U' D B2
F L D' B D U' B2
F L D' B' R2 B2 U'
U L D' B R2 U' R
F L D' B2 R2 B' U'
F L D2 B U F2 U2
F L D2 B U' D2 B2
F L D2 B D R2 U'
F L D2 B D2 U' B2
F2 L F' D' B R2 U'
F2 L F' B U' D B
F2 L F' B U' D' B
F2 L F' B U' D2 B
F2 L F' B U' B D
F2 L F' B U' B D'
F2 L F' B U' B D2
F2 L F' B D U' B
F2 L F' B D' U' B
F2 L F' B D2 U' B
F' L F2 D' B R2 U'
F' L F2 B U' D B
F' L F2 B U' D' B
F' L F2 B U' D2 B
F' L F2 B U' B D
F' L F2 B U' B D'
F' L F2 B U' B D2
F' L F2 B D U' B
F' L F2 B D' U' B
F' L F2 B D2 U' B
F' L B U' D B R2
F' L B U' B D R2
F L B R2 U F' U2
U' L B U' D' B R'
U2 L B U' D' B R'
F L B U F U2 B
F' L B D U' B R2
F L B U F' U2 B
F L B U F2 U2 B
F L B U' L B L'
F L B U' L2 B L2
F L B U' D B D
F L B U' D B D'
F L B U' D B D2
F L B U' D' B D
F L B U' D' B D'
F L B U' D' B D2
F L B U' D2 B D
F L B U' D2 B D'
F L B U' D2 B D2
F L B U' B2 D B'
F L B U' B2 D' B'
F L B U' B2 D2 B'
F L B U2 L U B
F L B U2 L' U B
F L B U2 L2 U B
F2 L B D F' U' B
U' L B D' U' B R'
F2 L B D' F' U' B
U2 L B D' U' B R'
F L B D U' B D
F L B D U' B D'
F L B D U' B D2
U L B U' D' B R'
F2 L B D2 F' U' B
F L B D' U' B D
F L B D' U' B D'
F L B D' U' B D2
F' L B F2 U' D B
F' L B F2 U' D' B
F' L B F2 U' D2 B
F' L B F2 U' B D
F' L B F2 U' B D'
F' L B F2 U' B D2
F L B D2 U' B D
F L B D2 U' B D'
F L B D2 U' B D2
F' L B F2 D U' B
F' L B F2 D' U' B
F' L B F2 D2 U' B
F2 L B F' U' D B
F2 L B F' U' D' B
F2 L B F' U' D2 B
F2 L B F' U' B D
F2 L B F' U' B D'
F2 L B F' U' B D2
F2 L B F' D U' B
