D' F L2 B' R' U'
R F U' F L' B'
F R U R U2 F B
F R U R U2 B F
F R U' F2 L' F' B'
F R U' F2 L' B' F'
D' R F L2 B' R' U'
B' R F R2 U' F L'
U2 R F R U' F L'
U R F U' F L' B
U R F U' F B L'
U R F U' B F L'
F R' U R' F' U2 F2
D' R' F L2 B' R' U'
B' R' F U R' U2 F
B' R' F B2 U' F L
B' R' B2 F U' F L
R U2 F R U' F L'
B' R2 U' R F U' F
R2 U2 F2 U F' R U'
U' R2 U' F R U' F
D R2 U2 F R B2 U'
D R2 U2 F B2 R U'
D R2 U2 B2 F R U'
D' R2 F L2 B' R' U'
F U R' F' R' U2 F2
U2 D' F L2 R B' U'
U2 D' F L2 B' R U'
U2 D' F R L2 B' U'
F U' D2 F L' B' L'
F U' F L D2 L2 B'
F U' F L' D2 B' L2
F U' F L' B' D2 L2
F U' F D2 L' B' L'
D' U2 F L2 R B' U'
D' U2 F L2 B' R U'
D' U2 F R L2 B' U'
D' F L2 R B' R' U'
D' F L2 R' B' R' U'
D' F L2 R2 B' R' U'
D' F L2 D B' R' U'
D' F L2 D' B' R' U'
D' F L2 D2 B' R' U'
D' F L2 B' R' U' D
D' F L2 B' R' U' D'
D' F L2 B' R' U' D2
D' F L2 B' R' D U'
D' F L2 B' R' D' U'
D' F L2 B' R' D2 U'
D' F L2 B' D R' U'
D' F L2 B' D' R' U'
D' F L2 B' D2 R' U'
D' F R L2 B' R' U'
U2 F R U R U2 F
U2 F R U' F2 L' F'
D' F R' L2 B' R' U'
D' F R2 L2 B' R' U'
R F R U' F L' B'
R' F U R' F' U2 F2
R F R' U' F L' B'
R F R2 U' F L' B'
R F U' F L' D B'
R F U' F L' D' B'
R F U' F L' D2 B'
R F U' F L' B' D
R F U' F L' B' D'
R F U' F L' B' D2
R F U' F D L' B'
R F U' F D' L' B'
R F U' F D2 L' B'
R F U' F B L' B'
R F U' F B' L' B'
R F U' F B2 L' B'
R F U' B F L' B'
R F U' B' F L' B'
U2 F D R B2 U' F
R F U' B2 F L' B'
U2 F D B2 R U' F
U2 F D2 R U' F L2
B' D R' F B2 L U'
B' D R' B2 F L U'
D' F B' L2 R' B' U'
D' F B' R' L2 B' U'
D2 F B' R' U' L2 F
R F B' R' U' F L'
B' D F R' B2 L U'
F D B' R' B' U' F
B' D' R' F L2 B' U'
B' D' F L2 R' B' U'
B' D' F R' L2 B' U'
D' F2 D2 R2 B L U
F D2 U' F L' B' L'
F D2 B' R' U' F L2
B' F R' U R' U2 F
B' F R' B2 U' F L
B' F D R' B2 U' F
B' F D2 R' U' F L2
B F D B2 R' U' F
D2 B' R' F U' L2 F
D' B' R' F L2 B' U'
F B D B2 R' U' F
R2 B' R' F U' F L'
R2 B' U' R' F U' F
R2 B' U' F R' U' F
F B' R' U R' U2 F
F B' R' B2 U' F L
D2 B' F R' U' L2 F
D' B' F L2 R' B' U'
D' B' F R' L2 B' U'
R B' F R' U' F L'
F B' D R' B2 U' F
F B' D2 R' U' F L2
