R2 B R' U L'
R U D L' F R
D R U L' F R
B R2 B R U L'
D R2 B U L' F
R D U L' F R
U D L' F D R2
D U L' F D R2
R2 D B U L' F
B' U2 L F' U' L2
R' B R' B U L'
R2 B R' U L' D
R2 B R' U L' D'
R2 B R' U L' D2
R2 B R' U D L'
R2 B R' U D' L'
R2 B R' U D2 L'
R2 B R' D U L'
R2 B R' D' U L'
R2 B R' D2 U L'
R2 B D R' U L'
R2 B D' R' U L'
R2 B D2 R' U L'
U2 B' L F' U' L2
R2 L B L' R' U L'
R2 L B R' L' U L'
U2 L F' B' L U' L
B' L F2 R F U' L2
U2 L B' L F' U' L
R2 L' U' L B R' U
U2 L B' F' L U' L
U L' R' D' R F' R
U L' R' D' F' R F'
U L' R2 U' B R' U
U L' U' R2 B R' U
L' R2 U' L B R' U
U2 L' F' B' L U' L'
U2 L' B' F' L U' L'
L R2 B L' R' U L'
L R2 B R' L' U L'
R' U L' D' R F' R
R' U L' D' F' R F'
R2 U L' U' B R' U
R U L' D' F R F'
R U L' F D' R F'
R U R D L' F R
R U R' D L' F R
R U R2 D L' F R
R U D L' R F R
R U D L' R' F R
R U D L' R2 F R
R U D L' D F R
R U D L' D' F R
R U D L' D2 F R
R' U D' L' R F' R
R U D L' F R D
R U D L' F R D'
R U D L' F R D2
R U D L' F D R
R U D L' F D' R
R U D L' F D2 R
R' U D' L' F' R F'
R U D R L' F R
R' U D' R L' F' R
R U D R' L' F R
R U D R2 L' F R
R U D' L' F R F'
R U D' F R F' L'
R U F D' R F' L'
D' R U L' F R F2
D2 R U D' L' F R
D R U L' R F R
D R U L' R' F R
D R U L' R2 F R
D R U L' D F R
D R U L' D' F R
D R U L' D2 F R
D R U L' F R D
D R U L' F R D'
D R U L' F R D2
D R U L' F D R
D R U L' F D' R
D R U L' F D2 R
D R U R L' F R
D R U R' L' F R
D R U R2 L' F R
B' R U2 L F U' L2
R2 U B R' U B' L'
D2 R D' U L' F R
L' U' L R2 B R' U
L' U' R2 L B R' U
D R B U L' F R
D R B' U L' F R
D R B2 U L' F R
U R' L' D' R F' R
U R' L' D' F' R F'
B R' D B U L' R'
B R' D B U R' L'
U R' D' L' R F' R
U R' D' L' F' R F'
U R' D' R L' F' R
B2 R' B' R' B U L'
B' R' B2 R' B U L'
U R2 L' U' B R' U
U' R2 U B R' U L'
U R2 U' B R' U L'
R U2 B' L F U' L2
B R2 D B R U L'
D2 R2 D' B U L' F
D R2 D' B R' U L'
B R2 D' B R U L'
D2 R2 D2 B R' U L'
B R2 D2 B R U L'
D' R2 B R' U L' F'
R2 D R' U L' F R
D2 R2 B U D' L' F
B' R2 B U D L' F
R D R B U L' F
D2 R2 B D' U L' F
B2 R2 B U L' D F2
B' R2 B D U L' F
B2 R2 B U2 L U' L2
B R2 B R U L' D
B R2 B R U L' D'
B R2 B R U L' D2
B R2 B R U D L'
B R2 B R U D' L'
B R2 B R U D2 L'
D R2 B R U L' F
B R2 B R D U L'
B R2 B R D' U L'
B R2 B R D2 U L'
D R2 B R' U L' F
D R2 B R2 U L' F
D R2 B U L' D F
D R2 B U L' D' F
D R2 B U L' D2 F
D R2 B U L' F D
D R2 B U L' F D'
D R2 B U L' F D2
B R2 B D R U L'
B R2 B D' R U L'
U R2 B R' U B' L'
B R2 B D2 R U L'
B2 R2 B' R' B2 U L'
B R2 B' R B2 U L'
B' R2 B2 R' B' U L'
R D U L' R F R
R D U L' R' F R
R D U L' R2 F R
R D U L' D F R
R D U L' D' F R
R D U L' D2 F R
R D U L' F R D
R D U L' F R D'
R D U L' F R D2
R D U L' F D R
R D U L' F D' R
R D U L' F D2 R
R D U R L' F R
B R2 B2 R B' U L'
R D U R' L' F R
R D U R2 L' F R
U2 D L F' U' L2 F
B' U L' U L2 F' U'
