L2 B' L' R' U' R'
L2 B' R' L' U' R'
F2 L U2 F' L' U R2
L2 R B' L' R' U' R2
L2 R B' R' L' U' R2
D2 L2 U' B' L' U' B'
L2 R2 B' L' R' U' R
R2 L2 B' L' R' U' R
L2 R2 B' R' L' U' R
R2 L2 B' R' L' U' R
R L2 B' L' R' U' R2
R L2 B' R' L' U' R2
F' L2 F2 R U R B
D' L2 B' L' R' F2 U'
D' L2 B' L' F2 R' U'
D' L2 B' R' L' F2 U'
F R U2 L U' R B
L U' R2 D' L' B' L
B' R' U2 F R U R2
L2 U' B' L' U' R2 B'
L2 U' B' L' U' B' R2
B2 R' D' F U R' B
B2 R' D2 F L' U R'
B2 R' F U D' R' B
B2 R' F D' U R' B
L U2 F' L' F U R2
F U R B D' R F'
L D' F2 U' L' B' L
L D' F2 B' R' U' L
L2 D' B' L' R' F2 U'
L2 D' B' L' F2 R' U'
L2 D' B' R' L' F2 U'
L D' B' R' F2 U' L
L D' B' F2 R' U' L
F U2 L R U' R B
F U2 L U' R B R
F U2 L F R U' R
F U2 R L U' R B
F U2 F L R U' R
F U2 F R L U' R
D' F U2 F L R U'
D' F U2 F R L U'
U2 F U2 L R U' R
U2 F U2 R L U' R
D F B L B R' U
L2 F B' R' U' R' F'
D F B2 D' R' U B
F D B L B R' U
F D B2 D' R' U B
D' F2 L U2 F' L' U
B F L B R' U R'
F B L B R' U R'
B2 F R' U D' R' B
B2 F R' D' U R' B
D B F L B R' U
B' F U2 R' U' R' F'
L2 B' L' R' U' R' D
L2 B' L' R' U' R' D'
L2 B' L' R' U' R' D2
L2 B' L' R' U' D R'
L2 B' L' R' U' D' R'
L2 B' L' R' U' D2 R'
L2 B' L' R' D U' R'
L2 B' L' R' D' U' R'
L2 B' L' R' D2 U' R'
L2 B' L' R' F U' R'
L2 B' L' R' F' U' R'
L2 B' L' R' F2 U' R'
L2 B' L' D' R' F2 U'
L2 B' L' D' F2 R' U'
L2 B' L' F R' U' R'
L2 B' L' F' R' U' R'
L2 B' L' F2 R' U' R'
L2 B' R' L' U' R' D
L2 B' R' L' U' R' D'
L2 B' R' L' U' R' D2
L2 B' R' L' U' D R'
L2 B' R' L' U' D' R'
L2 B' R' L' U' D2 R'
L2 B' R' L' D U' R'
L2 B' R' L' D' U' R'
L2 B' R' L' D2 U' R'
L2 B' R' L' F U' R'
L2 B' R' L' F' U' R'
L2 B' R' L' F2 U' R'
L2 B' R' D L' U' R'
L2 B' R' D' L' U' R'
L2 B' R' D2 L' U' R'
L2 B' R' F U' R' F'
L2 B' D' L' R' F2 U'
L2 B' D' L' F2 R' U'
L2 B' D' R' L' F2 U'
L2 B' F R' U' R' F'
F B' U2 R' U' R' F'
L2 B2 L' B R' U' R'
D B2 R' D2 F L' U
F B2 R' U D' R' B
F B2 R' D' U R' B
D B2 D' R' F U B
D B2 D' F R' U B
D B2 D2 R' F L' U
D B2 D2 F L' R' U
D B2 D2 F R' L' U
D B2 F D' R' U B
