U2 F' R U' L'
F' R B U' L F
L' U2 F' R U' L'
L U2 F' R U' L'
L2 U2 F' R U' L'
B U2 F' R U' L
U2 F' R U' L' D
U2 F' R U' L' D'
U2 F' R U' L' D2
U2 F' R U' D L'
U2 F' R U' D' L'
U2 F' R U' D2 L'
U2 F' R D U' L'
U2 F' R D' U' L'
U2 F' R D2 U' L'
U2 F' R B U' L'
U2 F' R B' U' L'
U2 F' R B2 U' L'
U F' R B U' F
U2 F' D R U' L'
U2 F' D' R U' L'
U2 F' D2 R U' L'
U2 F' B R U' L'
U2 F' B' R U' L'
U2 F' B2 R U' L'
U2 B F' R U' L'
U2 B' F' R U' L'
U2 B2 F' R U' L'
F' L R B U' L F
B L U F' R U' F
U L U F' R U' L'
D' L U2 F' U' B' L'
U L F' R B U' F
F' L' R B U' L F
U L' U F' R U' L'
U' L' U' F' R B' U'
U' L' U' F' B' R U'
U' L' U' B' F' R U'
B L' U2 F' R U' L2
F L' D B U L R2
F L' D B U R2 L
U2 L' F' L R U' L2
U2 L' F' R L U' L2
U L' F' R B U' F
F L' F' U2 F' U' L'
F L' B U L D R2
F L' B U D L R2
F L' B U D R2 L
F L' B U2 F2 U' L
F L' B D U L R2
F L' B D U R2 L
F L' B' D2 B2 U L
F' L2 R B U' L F
U L2 U F' R U' L'
U2 L2 F' L2 R U' L
U2 L2 F' R L2 U' L
U L2 F' R B U' F
F2 L2 B' U' R' F' U2
F' R L B U' L F
F' R L' B U' L F
L' U F' R B U' F
F' R L2 B U' L F
L2 U F' R B U' F
L U F' R B U' F
F' R U2 R' F' U L'
F' R U2 F' R' U L'
F' R D B U' L F
F' R D' B U' L F
F' R D2 B U' L F
F' R B U' L D F
F' R B U' L D' F
F' R B U' L D2 F
F' R B U' L F D
F' R B U' L F D'
F' R B U' L F D2
F' R B U' D L F
F' R B U' D' L F
F' R B U' D2 L F
F' R B U' F L F
F' R B U' F' L F
F' R B U' F2 L F
F' R B D U' L F
F' R B D' U' L F
F' R B D2 U' L F
F' R B2 L B' U' L
F' R B2 D L B' U'
L' U2 F' R U' L' D
L' U2 F' R U' L' D'
L' U2 F' R U' L' D2
L' U2 F' R U' D L'
L' U2 F' R U' D' L'
L' U2 F' R U' D2 L'
L' U2 F' R D U' L'
L' U2 F' R D' U' L'
L' U2 F' R D2 U' L'
L' U2 F' R B U' L'
L' U2 F' R B' U' L'
L' U2 F' R B2 U' L'
L2 U2 F' R U' L' D
L2 U2 F' R U' L' D'
L2 U2 F' R U' L' D2
L2 U2 F' R U' D L'
L2 U2 F' R U' D' L'
L2 U2 F' R U' D2 L'
L' U2 F' D R U' L'
L2 U2 F' R D U' L'
L2 U2 F' R D' U' L'
L2 U2 F' R D2 U' L'
L2 U2 F' R B U' L'
L2 U2 F' R B' U' L'
L2 U2 F' R B2 U' L'
L' U2 F' D' R U' L'
L' U2 F' D2 R U' L'
L' U2 F' B R U' L'
L' U2 F' B' R U' L'
L' U2 F' B2 R U' L'
L2 U2 F' D R U' L'
L2 U2 F' D' R U' L'
L2 U2 F' D2 R U' L'
L U2 F' R U' L' D
L U2 F' R U' L' D'
L U2 F' R U' L' D2
L U2 F' R U' D L'
L U2 F' R U' D' L'
L U2 F' R U' D2 L'
L U2 F' R D U' L'
L U2 F' R D' U' L'
L U2 F' R D2 U' L'
L2 U2 F' B R U' L'
L U2 F' R B U' L'
L U2 F' R B' U' L'
L U2 F' R B2 U' L'
L2 U2 F' B' R U' L'
L2 U2 F' B2 R U' L'
L U2 F' D R U' L'
L U2 F' D' R U' L'
L U2 F' D2 R U' L'
L U2 F' B R U' L'
L U2 F' B' R U' L'
L U2 F' B2 R U' L'
L' U2 B F' R U' L'
L2 U2 B F' R U' L'
L' U2 B' F' R U' L'
L U2 B F' R U' L'
L2 U2 B' F' R U' L'
L' U2 B2 F' R U' L'
L U2 B' F' R U' L'
L2 U2 B2 F' R U' L'
L U2 B2 F' R U' L'
D' R2 B R2 U L B'
B U L U F' R U'
U2 D F' R' U' L' B
U2 D F' R' U' B L'
B U F' R U' F L
F U F2 R B U' F2
R2 D' B U L F2 B'
R2 D' B U L B' F2
R2 D' B U F2 L B'
U2 D' F' U' L B' L2
D' U2 F' U' L B' L2
D2 U2 F' B R' U' L'
D2 U2 F' B2 U' L' B'
U2 D2 F' B R' U' L'
D U2 F' R' U' L' B
D U2 F' R' U' B L'
U2 D2 F' B2 U' L' B'
D2 U2 B F' R' U' L'
U2 D2 B F' R' U' L'
D2 U2 B2 F' U' L' B'
U2 D2 B2 F' U' L' B'
B U2 D' F' U' L B'
F2 U2 F U R U2 B
B' U2 F' R U R2 U2
B' U2 F' R U' D2 L2
B' U2 F' R D B2 U'
B' U2 F' R D2 U' L2
R2 F L' B R2 U L
B2 U2 F' R B' U' L
B' U2 F' B2 R U' L
B2 U2 F' B' R U' L
B U2 F' R U' L D
B U2 F' R U' L D'
B U2 F' R U' L D2
B U2 F' R U' D L
B U2 F' R U' D' L
B U2 F' R U' D2 L
B U2 F' R D U' L
B U2 F' R D' U' L
B U2 F' R D2 U' L
B U2 F' D R U' L
B U2 F' D' R U' L
B U2 F' D2 R U' L
B2 U2 B' F' R U' L
B' U2 B2 F' R U' L
F D L' B U L R2
F D L' B U R2 L
F' D R B U' L F
R2 F B L' R2 U L2
R2 F B R2 L' U L2
U2 F' R U R U2 L'
U2 F' R U R' U2 L'
U2 F' R U R2 U2 L'
U2 F' R U' L2 D L
U2 F' R U' L2 D' L
U2 F' R U' L2 D2 L
L' F' R B U' L F
U2 F' R U' D L' D
U2 F' R U' D L' D'
U2 F' R U' D L' D2
U2 F' R U' D' L' D
U2 F' R U' D' L' D'
U2 F' R U' D' L' D2
U2 F' R U' D2 L' D
U2 F' R U' D2 L' D'
U2 F' R U' D2 L' D2
U2 F' R U' B' L' B
U2 F' R U' B2 L' B2
U2 F' R D U' L' D
U2 F' R D U' L' D'
U2 F' R D U' L' D2
U2 F' R D B U' L'
U2 F' R D B' U' L'
U2 F' R D B2 U' L'
U2 F' R D' U' L' D
U2 F' R D' U' L' D'
U2 F' R D' U' L' D2
U2 F' R D' B U' L'
U2 F' R D' B' U' L'
U2 F' R D' B2 U' L'
U2 F' R D2 U' L' D
U2 F' R D2 U' L' D'
U2 F' R D2 U' L' D2
U2 F' R D2 B U' L'
U2 F' R D2 B' U' L'
U2 F' R D2 B2 U' L'
L2 F' R B U' L F
U2 F' R B U' L' D
U2 F' R B U' L' D'
U2 F' R B U' L' D2
U2 F' R B U' D L'
U2 F' R B U' D' L'
U2 F' R B U' D2 L'
U2 F' R B D U' L'
U2 F' R B D' U' L'
U2 F' R B D2 U' L'
U2 F' R B' U' L' D
U2 F' R B' U' L' D'
U2 F' R B' U' L' D2
U2 F' R B' U' D L'
U2 F' R B' U' D' L'
U2 F' R B' U' D2 L'
U2 F' R B' D U' L'
U2 F' R B' D' U' L'
U2 F' R B' D2 U' L'
U2 F' R B2 U' L' D
U2 F' R B2 U' L' D'
U2 F' R B2 U' L' D2
U2 F' R B2 U' D L'
U2 F' R B2 U' D' L'
U2 F' R B2 U' D2 L'
U2 F' R B2 D U' L'
U2 F' R B2 D' U' L'
U2 F' R B2 D2 U' L'
U2 F' R' U' L' D B2
U2 F' R' U' D L' B2
U2 F' R' U' D B2 L'
U2 F' R' D U' L' B2
U2 F' R' D U' B2 L'
U F' R D B U' F
U F' R D' B U' F
U F' R D2 B U' F
U2 F' R' B R2 U' L'
U2 F' R' B' R2 U' L'
U F' R B U' D F
U F' R B U' D' F
U F' R B U' D2 F
U F' R B U' F D
U F' R B U' F D'
U F' R B U' F D2
U F' R B D U' F
U F' R B D' U' F
U F' R B D2 U' F
U2 F' R' B2 R2 U' L'
L F' R B U' L F
U2 F' R2 D R' U' L'
U2 F' R2 D' R' U' L'
U2 F' R2 D2 R' U' L'
F D B L' U L2 R2
F D B L' U R2 L2
U2 F' R2 B U' L' B'
U2 F' U' L' U R U'
U2 F' D R U' L' D
U2 F' D R U' L' D'
U2 F' D R U' L' D2
U2 F' D R U' D L'
U2 F' D R U' D' L'
U2 F' D R U' D2 L'
U2 F' D R D U' L'
U2 F' D R D' U' L'
U2 F' D R D2 U' L'
U2 F' D R B U' L'
U2 F' D R B' U' L'
U2 F' D R B2 U' L'
U2 F' D B R U' L'
U2 F' D B' R U' L'
U2 F' D B2 R U' L'
U2 F' D' R U' L' D
U2 F' D' R U' L' D'
U2 F' D' R U' L' D2
U2 F' D' R U' D L'
U2 F' D' R U' D' L'
U2 F' D' R U' D2 L'
U2 F' D' R D U' L'
U2 F' D' R D' U' L'
U2 F' D' R D2 U' L'
U2 F' D' R B U' L'
U2 F' D' R B' U' L'
U2 F' D' R B2 U' L'
U F' D R B U' F
F' D' R B U' L F
U2 F' D' B R U' L'
U2 F' D' B' R U' L'
U2 F' D' B2 R U' L'
U2 F' D2 R U' L' D
U2 F' D2 R U' L' D'
U2 F' D2 R U' L' D2
U2 F' D2 R U' D L'
U2 F' D2 R U' D' L'
U2 F' D2 R U' D2 L'
U2 F' D2 R D U' L'
U2 F' D2 R D' U' L'
U2 F' D2 R D2 U' L'
U2 F' D2 R B U' L'
U2 F' D2 R B' U' L'
U2 F' D2 R B2 U' L'
U F' D' R B U' F
U2 F' D2 B R U' L'
U2 F' D2 B' R U' L'
U2 F' D2 B2 R U' L'
U2 F' B R U' L' D
U2 F' B R U' L' D'
U2 F' B R U' L' D2
U2 F' B R U' D L'
U2 F' B R U' D' L'
U2 F' B R U' D2 L'
U2 F' B R D U' L'
U2 F' B R D' U' L'
U2 F' B R D2 U' L'
U2 F' B R B U' L'
U2 F' B R B' U' L'
U2 F' B R B2 U' L'
U F' D2 R B U' F
U2 F' B D R U' L'
U2 F' B D' R U' L'
U2 F' B D2 R U' L'
U2 F' B' R U' L' D
U2 F' B' R U' L' D'
U2 F' B' R U' L' D2
U2 F' B' R U' D L'
U2 F' B' R U' D' L'
U2 F' B' R U' D2 L'
U2 F' B' R D U' L'
U2 F' B' R D' U' L'
U2 F' B' R D2 U' L'
U2 F' B' R B U' L'
U2 F' B' R B' U' L'
U2 F' B' R B2 U' L'
U F' B R B U' F
U2 F' B' D R U' L'
U2 F' B' D' R U' L'
U2 F' B' D2 R U' L'
U2 F' B2 R U' L' D
U2 F' B2 R U' L' D'
U2 F' B2 R U' L' D2
U2 F' B2 R U' D L'
U2 F' B2 R U' D' L'
U2 F' B2 R U' D2 L'
U2 F' B2 R D U' L'
U2 F' B2 R D' U' L'
U2 F' B2 R D2 U' L'
U2 F' B2 R B U' L'
U2 F' B2 R B' U' L'
U2 F' B2 R B2 U' L'
U F' B' R B U' F
U2 F' B2 D R U' L'
U2 F' B2 D' R U' L'
U2 F' B2 D2 R U' L'
U F' B2 R B U' F
B D' U2 F' U' L B'
U2 F2 R F R U' L'
U2 F2 R' F R U' L'
U2 F2 R2 F R U' L'
F' D2 R B U' L F
R2 B R2 U D' L B'
F D2 B L' B U L2
R2 B R2 D' U L B'
R2 B R2 F L' U L2
R2 B U D' L F2 B'
R2 B U D' L B' F2
R2 B U D' F2 L B'
D2 B U2 F' R' U' L
D' B U2 F' U' L B'
U B U F' R U' L'
L' B U2 F' R U' L
B' F L' D2 B2 U L
F D2 B2 D L' F U
L2 B U2 F' R U' L
B F L' U L2 D R2
B F L' U2 F2 U' L2
B F L' D F2 U R2
F B L' U L2 D R2
F B L' U2 F2 U' L2
L B U2 F' R U' L
F B L' D F2 U R2
F2 B L2 B' U L' B'
F' B R U2 R' U L
R2 B D' U L F2 B'
R2 B D' U L B' F2
R2 B D' U F2 L B'
R2 B F L' R2 U L2
R2 B F R2 L' U L2
U2 B F' R U' L' D
U2 B F' R U' L' D'
U2 B F' R U' L' D2
U2 B F' R U' D L'
U2 B F' R U' D' L'
U2 B F' R U' D2 L'
U2 B F' R D U' L'
U2 B F' R D' U' L'
U2 B F' R D2 U' L'
U2 B F' R B U' L'
U2 B F' R B' U' L'
U2 B F' R B2 U' L'
U2 B F' D R U' L'
U2 B F' D' R U' L'
U2 B F' D2 R U' L'
U B F' R B U' F
B2 F D L' F U R2
B F U2 F2 R U' L
B F D L' U L2 R2
B F D L' U R2 L2
F B U2 F2 R U' L
B' F D2 L' B2 U L
F B D L' U L2 R2
F B D L' U R2 L2
B' F D2 B2 L' U L2
B F D2 L' B2 U L2
F B D2 L' B2 U L2
B' F' R D B2 L U'
F B' L' D2 B2 U L
F' B' R D B2 L U'
U B' U F' R U' L'
B F' R U2 R' U L
U2 B' F' R U' L' D
U2 B' F' R U' L' D'
U2 B' F' R U' L' D2
U2 B' F' R U' D L'
U2 B' F' R U' D' L'
U2 B' F' R U' D2 L'
U2 B' F' R D U' L'
U2 B' F' R D' U' L'
U2 B' F' R D2 U' L'
U2 B' F' R B U' L'
U2 B' F' R B' U' L'
U2 B' F' R B2 U' L'
U2 B' F' D R U' L'
U2 B' F' D' R U' L'
U2 B' F' D2 R U' L'
U B' F' R B U' F
F B' D2 L' B2 U L
F B' D2 B2 L' U L2
B F2 L2 B' U L' B'
U B2 U F' R U' L'
F B2 D L' F U R2
U2 B2 F' R U' L' D
U2 B2 F' R U' L' D'
U2 B2 F' R U' L' D2
U2 B2 F' R U' D L'
U2 B2 F' R U' D' L'
U2 B2 F' R U' D2 L'
U2 B2 F' R D U' L'
U2 B2 F' R D' U' L'
U2 B2 F' R D2 U' L'
U2 B2 F' R B U' L'
U2 B2 F' R B' U' L'
U2 B2 F' R B2 U' L'
U2 B2 F' D R U' L'
U2 B2 F' D' R U' L'
U2 B2 F' D2 R U' L'
U B2 F' R B U' F
