F D' L B' U2
F2 L D F' U2 F'
F2 L D' F' B2 U2
F2 L D' B2 F' U2
F2 L F' U' L2 U'
F2 L F' U2 D F2
F2 L F' D U2 F2
F2 L F' D' B2 U2
L U L R U B'
F L2 D' L' U2 F
L U R L U B'
U R U' F L U2
R U' R' F L U2
R U' F L R' U2
R U' F R' L U2
D2 F D' L B' U2
D' F D' L B' U2
D F D' L B' U2
F D' L D B' U2
F D' L D' B' U2
F D' L D2 B' U2
F D' L B' U2 D
F D' L B' U2 D'
F D' L B' U2 D2
F D' L B' D U2
F D' L B' D' U2
F D' L B' D2 U2
F L R D R' B U2
F L R' D R U2 F'
D' L U L R U B'
D2 L U L R U B'
D L U L R U B'
D' L U R L U B'
D2 L U R L U B'
D L U R L U B'
F L U D R U F'
F2 L U D2 R2 U B
F L U F' R F U
F2 L U' L2 R2 U' B
F2 L U' L2 U F' U2
F2 L U' R2 L2 U' B
F L U' D' L' U' F
F L U' F L' F' U'
F L U2 L D' L' F
F L U2 R' D R F'
F L U2 D R F' R'
F L U2 D' L' F L
F L U2 F U L' U'
F L U2 F' U' R U
F L D R' B R U2
F L D U R U F'
F L D U2 R F' R'
F2 L D F' U2 D F'
F2 L D F' U2 D' F'
F2 L D F' U2 D2 F'
F2 L D F' U2 F' D
F2 L D F' U2 F' D'
F2 L D F' U2 F' D2
F2 L D F' D U2 F'
F2 L D F' D' U2 F'
F2 L D F' D2 U2 F'
F2 L D F' B U2 F'
F2 L D F' B' U2 F'
F2 L D F' B2 U2 F'
F2 L D B F' U2 F'
F2 L D B' F' U2 F'
F2 L D B2 F' U2 F'
F L D' L B' L' U2
F L D' U' L' U' F
F L D' U2 L' F L
F2 L D' F' U2 D2 F2
F2 L D' F' D2 U2 F2
F2 L D' F' B2 U2 D
F2 L D' F' B2 U2 D'
F2 L D' F' B2 U2 D2
F2 L D' F' B2 D U2
F2 L D' F' B2 D' U2
F2 L D' F' B2 D2 U2
F2 L D' B2 D F' U2
F2 L D' B2 D' F' U2
F2 L D' B2 D2 F' U2
F2 L D' B2 F' U2 D
F2 L D' B2 F' U2 D'
F2 L D' B2 F' U2 D2
F2 L D' B2 F' D U2
F2 L D' B2 F' D' U2
F2 L D' B2 F' D2 U2
F2 L D2 U R2 U B
F2 L D2 F' U R2 U
F2 L D2 F' U2 D' F2
F2 L D2 F' D B2 U2
F2 L D2 F' D' U2 F2
F L D2 B U R' U
F L D2 B' U' L U'
F2 L F' U D2 R2 U
F2 L F' U' L2 U' D
F2 L F' U' L2 U' D'
F2 L F' U' L2 U' D2
F2 L F' U' L2 D U'
F2 L F' U' L2 D' U'
F2 L F' U' L2 D2 U'
F2 L F' U2 D F2 D
F2 L F' U2 D F2 D'
F2 L F' U2 D F2 D2
F2 L F' U2 F D F2
F2 L F' U2 F' D F2
F2 L F' U2 F2 D F2
F2 L F' D U2 F2 D
F2 L F' D U2 F2 D'
F2 L F' D U2 F2 D2
F2 L F' D B U2 F2
F2 L F' D B' U2 F2
F2 L F' D B2 U2 F2
F2 L F' D' B2 U2 D
F2 L F' D' B2 U2 D'
F2 L F' D' B2 U2 D2
F2 L F' D' B2 D U2
F2 L F' D' B2 D' U2
F2 L F' D' B2 D2 U2
F2 L F' D2 U R2 U
F2 L F' B U' L2 U'
F2 L F' B U2 D F2
F2 L F' B D U2 F2
F2 L F' B D' B2 U2
F2 L F' B' U' L2 U'
F2 L F' B' U2 D F2
F2 L F' B' D U2 F2
F2 L F' B' D' B2 U2
F2 L F' B2 U' L2 U'
F2 L F' B2 U2 D F2
F2 L F' B2 D U2 F2
F2 L F' B2 D' B2 U2
F2 L F2 U' L2 U' B'
F2 L F2 D F U2 F
F2 L F2 D' F B2 U2
F2 L F2 D' B2 F U2
F2 L B D F' U2 F'
F2 L B D' F' B2 U2
F2 L B D' B2 F' U2
F2 L B F' U' L2 U'
F2 L B F' U2 D F2
F2 L B F' D U2 F2
F2 L B F' D' B2 U2
F2 L B' D F' U2 F'
F2 L B' D' F' B2 U2
F2 L B' D' B2 F' U2
F2 L B' F' U' L2 U'
F2 L B' F' U2 D F2
F2 L B' F' D U2 F2
F2 L B' F' D' B2 U2
F2 L B2 D F' U2 F'
F2 L B2 D' F' B2 U2
F2 L B2 D' B2 F' U2
F2 L B2 F' U' L2 U'
F2 L B2 F' U2 D F2
F2 L B2 F' D U2 F2
F2 L B2 F' D' B2 U2
B2 L' R' D' F2 L' B'
L2 R' D' F2 R B' L'
L2 R' D' F2 B' L' R
L2 R' D' F2 B' R L'
L2 R' D' B' F2 L' R
L2 R' D' B' F2 R L'
B' L' U R B L U
U' L' D F2 L' U' B'
L2 R' B' D' F2 L' R
