U2 L U' B U' F'
B U' D2 F' R B'
B U' D2 F' B' R
B U' D2 B' F' R
B U' F' B R' B2
B U' B F' R' B2
F' U2 L U' B U'
L2 F2 R D' F L'
B D2 U' F' R B'
B D2 U' F' B' R
B D2 U' B' F' R
U B U' D2 F' R
U B D2 U' F' R
U2 L R2 B U F' U
F' L U B U2 B' U
U2 L U' L B U' F'
U2 L U' L' B U' F'
U2 L U' L2 B U' F'
U2 L U' D B U' F'
U2 L U' D' B U' F'
U2 L U' D2 B U' F'
B2 L U' F' L' R' B2
B2 L U' F' R' L' B2
B2 L U' F' R' B2 L'
U2 L U' B L U' F'
U2 L U' B L' U' F'
U2 L U' B L2 U' F'
U2 L U' B U' D F'
U2 L U' B U' D' F'
U2 L U' B U' D2 F'
U2 L U' B U' F' D
U2 L U' B U' F' D'
U2 L U' B U' F' D2
U2 L U' B D U' F'
U2 L U' B D' U' F'
U2 L U' B D2 U' F'
U L U' B U' F' B'
U L U' B U' B' F'
U2 L U2 F' U B U'
U2 L D U' B U' F'
U2 L D' U' B U' F'
U2 L D2 U' B U' F'
R2 L B U F' U B'
U2 L B' U' B2 U' F'
U2 L B' U2 D L2 F'
U2 L B' U2 D F' L2
U2 L B' U2 F' D L2
U2 L B' D U2 L2 F'
U2 L B' D U2 F' L2
U2 L B' D' R2 B U2
U2 L B2 U' B' U' F'
F' L' U D F2 B U'
F' L' U D B F2 U'
F' L' U D2 B U' R2
F' L' U B U L2 U2
F' L' U B U' D2 R2
F' L' U B D F2 U'
F' L' U B D2 U' R2
F' L' U2 L2 U' B U'
F' L' D U F2 B U'
F' L' D U B F2 U'
U L' D F2 B U' F
U L' D B F2 U' F
F' L' D2 R2 U' F' U
F' L' D2 U B U' R2
U L' D2 B U' F' R2
U L' B U L2 U2 F'
U L' B U' D2 F' R2
U L' B U' F' D2 R2
U L' B D F2 U' F
U L' B D2 U' F' R2
F' L2 U F2 B U' R
F' L2 U B U L' U2
F' L2 U B F2 U' R
F L2 U B U' F2 R
F' L2 U2 L' U' B U'
L R2 B U F' U B'
B2 L2 F U R' F2 B2
B2 L2 F U R' B2 F2
B2 L2 F U F2 R' B2
B2 L2 F' R' B2 D' L2
D2 L2 F2 R D' F L'
D' L2 F2 R D' F L'
D L2 F2 R D' F L'
F L2 F2 U B U' R
U L2 F2 B U' R F
F L2 B U' F2 R B'
F L2 B U' F2 B' R
F L2 B U' B' F2 R
U L2 B U L' U2 F'
U L2 B U' F2 R F
U L2 B F2 U' R F
L' U D F2 B U' F
L' U D B F2 U' F
L' U D2 B U' F' R2
L2 U F2 B U' R F
L' U B U L2 U2 F'
L' U B U' D2 F' R2
L' U B U' F' D2 R2
L' U B D F2 U' F
L2 U B U L' U2 F'
L' U B D2 U' F' R2
L U B L2 F U' F2
L2 U B U' F2 R F
L U B U2 B' U F'
L2 U B F2 U' R F
F2 R D' F L' D2 R2
R2 U' F' U' L B U2
F' R' U2 L U F U
R U2 L U2 D' F L'
R2 U2 L B U F' U
R U2 L D' U2 F L'
L2 U2 L' U' B U' F'
L' U2 L2 U' B U' F'
R U2 D' L U2 F L'
U2 R2 L B U F' U
L U2 F' L2 B' D L2
L U2 F' B' D L2 B'
B R2 U B U2 R' B2
F' R2 U' F' U' L U2
F' R2 U' F' B2 U R'
F' R2 U' B2 F' U R'
F' R2 U2 L U F' U
L U2 B' D F' L2 B'
L U2 B' F' D L2 B'
U' R2 F' U' L B U2
L' D U F2 B U' F
L' D U B F2 U' F
U2 D L U' B U' F'
L' D F' U F' B U'
L' D F' U B F' U'
L2 D F2 R D' F L'
L' D F2 B U' F B'
L' D F2 B U' B' F
F U L2 B U' F2 R
L' D B F2 U' F B'
L' D B F2 U' B' F
D' U B U' D2 F' R
D2 U B U' D2 F' R
D' U B D2 U' F' R
D2 U B D2 U' F' R
D U B U' D2 F' R
D U B D2 U' F' R
U D B U' D2 F' R
U D B D2 U' F' R
F' U B U' B R' B'
F' U B U2 B U R'
F' U B D2 F' U' R
U2 D' L U' B U' F'
B U B U2 F' R' B2
B' U B2 U' F' B' R'
B' U B2 U' B' F' R'
R D' U2 L U2 F L'
L2 D' F2 R D' F L'
B U' R B R' F' B2
B U' R B R' B2 F'
B U' D B' D F' R
U D' B U' D2 F' R
B U' D' B' D' F' R
U D' B D2 U' F' R
B U' D2 F' R D B'
B U' D2 F' R D' B'
B U' D2 F' R D2 B'
B U' D2 F' R B' D
B U' D2 F' R B' D'
B U' D2 F' R B' D2
B U' D2 F' R' B' R2
B U' D2 F' D R B'
B U' D2 F' D B' R
B U' D2 F' D' R B'
B U' D2 F' D' B' R
B U' D2 F' D2 R B'
