B2 R' F' U'
B2 R' D F' U'
B2 R' D' F' U'
B2 R' D2 F' U'
B2 R' F' U' D
B2 R' F' U' D'
B2 R' F' U' D2
B2 R' F' D U'
B2 R' F' D' U'
B2 R' F' D2 U'
B2 D R' F' U'
R' F' B2 R' U'
B2 D' R' F' U'
B2 D2 R' F' U'
B2 F R' F' U'
B2 F' R' F' U'
F B2 R' F' U'
R' B2 F' R' U'
F2 B2 R' F' U'
F' B2 R' F' U'
B2 F2 R' F' U'
U2 L U2 F B2 U'
U2 L U2 B2 F U'
D2 L F2 R B U
B2 L' R' F' L U'
U2 L' B' L2 F U
B2 L2 R' F' L2 U'
B2 R F R2 F' U'
B2 R F R2 F' U'
B2 R F' R2 F' U'
B2 R F2 R2 F' U'
B2 R' L' F' L U'
B2 R' L2 F' L2 U'
B2 R' D F' U' D
B2 R' D F' U' D'
B2 R' D F' U' D'
B2 R' D F' U' D2
B2 R' D F' D U'
B2 R' D F' D' U'
B2 R' D F' D2 U'
B2 R' D' F' U' D
B2 R' D' F' U' D'
B2 R' D' F' U' D2
B2 R' D' F' D U'
B2 R' D' F' D' U'
B2 R' D' F' D2 U'
B2 R' D2 F' U' D
B2 R' D2 F' U' D'
B2 R' D2 F' U' D2
B2 R' D2 F' D U'
B2 R' D2 F' D' U'
B2 R' D2 F' D2 U'
B2 R' F U' D R2
B2 R' F D U' R2
F' R' F' B2 R' U'
B' R' F' B' R' U'
B' R' F' B' R' U'
F2 R' F' B2 R' U'
B2 R' F2 D F U'
B2 R' F2 D' F U'
B2 R' F2 D2 F U'
F R' F' B2 R' U'
B' R' B' F' R' U'
F' R' B2 F' R' U'
F2 R' B2 F' R' U'
F R' B2 F' R' U'
B2 U' B' D' R' B
L D2 F2 R B U
B2 D R' D F' U'
B2 D R' D' F' U'
B2 D R' D2 F' U'
B2 D R' F' U' D
B2 D R' F' U' D'
B2 D R' F' U' D2
B2 D R' F' D U'
B2 D R' F' D' U'
B2 D R' F' D2 U'
R' F B2 R' F2 U'
B2 D F R' F' U'
R' F' R B2 R' U'
B2 D F' R' F' U'
R' F' R' B2 R' U'
B2 D F2 R' F' U'
R' F' R2 B2 R' U'
B' D B' R' F' U'
B2 D' R' D F' U'
B2 D' R' D' F' U'
B2 D' R' D2 F' U'
B2 D' R' F' U' D
B2 D' R' F' U' D'
B2 D' R' F' U' D2
