L D' B U2 R' B2
D' B U' R' F U'
D' B U' F R' U'
F' L U2 D R2 F' B'
F' L U2 D R2 B' F'
B L U2 D' B R' B2
B L U2 B2 D' B R'
B L D L2 F L' U2
F' L D U2 R2 F' B'
F' L D U2 R2 B' F'
F' L D B U2 R2 B2
F' L D B U2 B2 R2
B L D F' U2 R B'
B L D F' U2 B' R
B L D F2 U2 B' R'
F' L D' L2 F B U2
F' L D' L2 B F U2
B L D' U2 B R' B2
D' L D' B U2 R' B
F' L D' B L2 U2 B2
F' L B U' F2 U' B2
F' L B U2 B2 D R2
F2 L B U' F' U' B2
F L B U2 B2 D' R2
B' L B2 U2 D' B R'
B' L B2 D' U2 B R'
U' L' U F B L U2
U' L' U B F L U2
U L' U' F B U2 R
U L' U' B F U2 R
F' L' D F U2 R2 F'
F' L' D F B U2 R2
F' L' D B F U2 R2
F' L' D' L2 B U2 B2
F' L' D' F L2 B U2
F' L' D' F B L2 U2
F' L' D' B L2 U2 B'
F' L' D' B F L2 U2
B L' F L U' F U'
B L' F L' U B' U
F2 L' F U2 D R2 F'
F2 L' F D U2 R2 F'
B L' F U B' U R'
F2 L' F D B U2 R2
F2 L' F D' L2 B U2
B L' F U' F U' R
F2 L' F D' B L2 U2
F' L' F B U' F U'
F2 L' F B U' F2 U'
F2 L' F B U2 D R2
F2 L' F B D U2 R2
F2 L' F B D' L2 U2
F L' F B U' F' U'
F' L' B D F U2 R2
F' L' B D' L2 U2 B'
F' L' B D' F L2 U2
F' L' B F U' F U'
F2 L' B F U' F2 U'
F2 L' B F U2 D R2
F2 L' B F D U2 R2
F2 L' B F D' L2 U2
F L' B F U' F' U'
B L2 U B L B2 U
B L2 U B' U2 R' U'
B L2 U2 R B D' R2
D' L2 B U B2 L U
B' L2 B2 U B L U
L U2 R2 D F' R B'
L U2 R2 D F' B' R
L U2 R2 D B' F' R
L U2 R2 B' D F' R
L U2 D R2 F' R B'
L U2 D R2 F' B' R
L U2 D R2 B' F' R
U' R2 F L U' F2 B'
U' R2 F L U' B' F2
L D L2 F L' B U2
L D L2 F B L' U2
L D L2 B F L' U2
L D U2 R2 F' R B'
L D U2 R2 F' B' R
L D U2 R2 B' F' R
B U L' U' F U2 R
L D F B L' U2 B2
B U L2 B' L' U B'
L D F' B U2 R B2
L D F' B U2 B2 R
L D B F L' U2 B2
L D B F' U2 R B2
L D B F' U2 B2 R
B U D' L2 B' L U
L D' L2 F B U2 R'
L D' L2 B F U2 R'
L D' F B U2 R' B2
L D' F' B U2 R' B2
L D' F2 B U2 R' B2
L D' B L U2 R' B2
L D' B L' U2 R' B2
L D' B L2 U2 R' B2
L D' B U2 R B2 R2
L D' B U2 R' B2 D
L D' B U2 R' B2 D'
L D' B U2 R' B2 D2
L D' B U2 R2 B2 R
L D' B D2 F2 U2 R'
L D' B F U2 R' B2
L D' B F' U2 R' B2
L D' B F2 U2 R' B2
L D' B' L B2 U2 B2
B U' D F U2 L' U
B U' D F' R F2 U'
B U' D2 R' F U' B
B U' D2 F R' U' B
B U' F U' L B' L'
B U' F U2 L U B'
B U' F D2 R' U' B
B U' F2 D F' R U'
U' F L R2 U' F' B'
U' F L R2 U' B' F'
U' F L U B U2 B2
U' F L U' B' D2 F2
L' F L B U' F U'
U' F L' U F B U2
U' F L' U B F U2
L' F L' B U B2 U
L' F L' B U2 D' R2
L' F L' B D L2 U2
L' F L' B D' U2 R2
L' F L2 D' B U2 R'
U' F R2 L U' F' B'
U' F R2 L U' B' F'
L' F U2 R2 D' F' R
L' F B L U' F U'
L' F B L' U B' U
D' F B U' R' U' R
L' F B U B' U R'
L F D' B U2 R' B2
L' F B U' F U' R
B D U' F U2 L' U
B D U' F' R F2 U'
B D F' U' R F2 U'
F2 D B U' F' R U'
F' D' L2 B U' R' U'
B D' L2 U B' L U
D' F' B U' R' F2 U'
D' F' B U' F2 R' U'
L F' D' B U2 R' B2
D F' B U' R F2 U'
B D' U L2 B' L U
F' D' B L2 U' R' U'
F2 D' B U' F' R' U'
F D' B U' R' U' R
D' F2 B U' F' R' U'
L F2 D' B U2 R' B2
L2 B L D L2 U2 B'
L2 B L D F L2 U2
L2 B L D' F U2 R2
L2 B L F U B2 U
L2 B L F U2 D' R2
L2 B L F D L2 U2
L2 B L F D' U2 R2
B D2 U' R' F U' B
B D2 U' F R' U' B
L2 B L' U B2 U B
L2 B L' U2 D' R2 B'
L2 B L' U2 D' B' R2
L2 B L' D L2 F U2
L B L U B' U B'
L2 B L' D' U2 R2 B'
L2 B L' D' U2 B' R2
L B L' U' F U' B2
D2 B U' R' F U' B
D' B U' R F R2 U'
D' B U' R' D F U'
D' B U' R' D' F U'
D' B U' R' D2 F U'
D' B U' R' F U' D
D' B U' R' F U' D'
D' B U' R' F U' D2
D' B U' R' F D U'
D' B U' R' F D' U'
D' B U' R' F D2 U'
D' B U' D R' F U'
D' B U' D F R' U'
D' B U' D' R' F U'
D' B U' D' F R' U'
D2 B U' F R' U' B
D' B U' D2 R' F U'
D' B U' D2 F R' U'
D' B U' F R' U' D
D' B U' F R' U' D'
D' B U' F R' U' D2
D' B U' F R' D U'
D' B U' F R' D' U'
D' B U' F R' D2 U'
L2 B U B L B U
D' B U' F D R' U'
D' B U' F D' R' U'
D' B U' F D2 R' U'
D' B U' F' R' F2 U'
F' B L U' F2 U' B'
F' B L U2 D R2 B'
F' B L U2 D B' R2
F' B L U2 B' D R2
F' B L D U2 R2 B'
F' B L D U2 B' R2
L B U L B' U B'
F' B L D' L2 F U2
F2 B L U' F' U' B'
L2 B U2 R D' B R2
D B U' F U2 L' U
F' B L' D F U2 R2
D B U' F' R F2 U'
L2 B U2 R' D' R2 B
F' B L' D' L2 U2 B'
F' B L' D' F L2 U2
F' B L' F U' F U'
L2 B U2 D' R B R
D' B D U' R' F U'
D' B D U' F R' U'
F2 B L' F U' F2 U'
F2 B L' F U2 D R2
F2 B L' F D U2 R2
F2 B L' F D' L2 U2
L2 B D L F L U2
B F L' F U' F' U'
D' B D' U' R' F U'
D' B D' U' F R' U'
L2 B D' L F U2 R2
L2 B D' L' U2 R2 B'
L2 B D' L' U2 B' R2
L B U2 B D' B R'
F B L' F U' F' U'
L2 B D' U2 R B R
D' B D2 U' R' F U'
D' B D2 U' F R' U'
L' B F L U' F U'
L' B F L' U B' U
D' B F U' R' U' R
L' B F U B' U R'
L' B F U' F U' R
D' B F' U' R' F2 U'
D' B F' U' F2 R' U'
D' B F2 U' F' R' U'
D B F' U' R F2 U'
F2 B U' D F' R U'
F2 B D U' F' R U'
B F' L U' F2 U' B'
B F' L U2 D R2 B'
B F' L U2 D B' R2
B F' L U2 B' D R2
B F' L D U2 R2 B'
B F' L D U2 B' R2
B F' L D' L2 F U2
B F' L' D F U2 R2
B F' L' D' L2 U2 B'
B F' L' D' F L2 U2
B F' L' F U' F U'
B F2 L U' F' U' B'
B F2 L' F U' F2 U'
B F2 L' F U2 D R2
B F2 L' F D U2 R2
B F2 L' F D' L2 U2
B F2 U' D F' R U'
L B2 D' B' L U2 B2
L B2 D' B' U2 B2 R'
B F2 D U' F' R U'
