F L' U2 B U B'
F2 R2 F' L' U' B
F2 L R2 F' L' U' B
F L R2 F' L2 U' B'
R2 L D F' R U' F'
U2 L D2 B R' U B
F2 L' R2 F' L' U' B
F L' R2 F' U F U2
R' L' F L' U' B' R'
L' R' F L' U' B' R'
R2 L' F L' F2 U' B'
F L' U2 L B U B'
F L' U2 L' B U B'
F L' U2 L2 B U B'
R2 L' F' U2 R U B
F L' U2 D B U B'
F L' U2 D' B U B'
F L' U2 D2 B U B'
F L' U2 B U D B'
F L' U2 B U D' B'
F L' U2 B U D2 B'
F L' U2 B U B' D
F L' U2 B U B' D'
F L' U2 B U B' D2
F L' U2 B D U B'
F L' U2 B D' U B'
F L' U2 B D2 U B'
L2 R' F2 U' B' R' F'
F L' D U2 B U B'
F L' D' U2 B U B'
F L' D2 U2 B U B'
F L' F R2 F' U' B
F L' F2 D R2 F' U'
L R2 D F' R U' F'
L' R2 F L' F2 U' B'
F2 L2 R2 F' L' U' B
L' R2 F' U2 R U B
L2 R2 F' U2 R U B'
R2 L2 F' U2 R U B'
R' L2 F2 U' B' R' F'
D2 L2 U2 B R' U B2
U2 L2 D2 B R' U B2
B2 L2 F B2 L' U' B
B L2 F' R F2 U B'
R' U D F U2 R F'
B2 L2 B2 F L' U' B
R U D' F L' U2 F
R' U F U' L' U' R
R2 U F U' L' F2 U'
D R' U F B U2 R
D R' U B F U2 R
F2 R' U' B' R' F' B
F2 R' U' B' R' B F'
F2 R2 L F' L' U' B
L2 U2 D2 B R' U B2
F R2 L F' L2 U' B'
F2 R2 L' F' L' U' B
L U2 D2 B R' U B
F R2 L' F' U F U2
F2 R2 L2 F' L' U' B
F R2 U' L' F' U' L
F2 R2 D F' L' U' B
F2 R2 D' F' L' U' B
F2 R2 D2 F' L' U' B
F2 R2 F' L' U' D B
F2 R2 F' L' U' D' B
F2 R2 F' L' U' D2 B
F2 R2 F' L' U' B D
F2 R2 F' L' U' B D'
F2 R2 F' L' U' B D2
F2 R2 F' L' D U' B
F2 R2 F' L' D' U' B
F2 R2 F' L' D2 U' B
F2 R2 F' D L' U' B
F2 R2 F' D' L' U' B
F2 R2 F' D2 L' U' B
R' D U F U2 R F'
D2 U F U B R' U
F U B U2 L' U' L
R D' U F L' U2 F
B U' F U' B' L' U'
D2 U2 L2 B R' U B2
U2 D2 L2 B R' U B2
L2 D2 U2 B R' U B2
L D2 U2 B R' U B
U D2 F U B R' U
D2 U2 B L2 R' U B'
D2 U2 B R' L2 U B'
D2 U2 B R' U' F U2
U2 D2 B L2 R' U B'
U2 D2 B R' L2 U B'
U2 D2 B R' U' F U2
F' U2 D' L2 B R U
F' U2 D' B L2 R U
F' U2 D' B R L2 U
L' F L' R' U' B' R'
L' F L' R2 F' U' B'
L' F L' U' B' D' R2
L' F L' U2 B U B2
R2 F L' F2 U F2 U2
R2 F L' F2 U' D2 B2
R2 F L' F2 D R2 U'
R2 F L' F2 D2 U' B2
L' F R' L' U' B' R'
F' U2 B R U D2 B2
F' U2 B R U' F2 U2
F' U2 B R D' L2 U
F' U2 B R D2 U B2
L' F R2 L' F' U' B'
F' U2 B D' L2 R U
F' U2 B D' R L2 U
F' U2 B D2 R U B2
R2 F U' L' F2 U' L
U F U B U2 L' U'
D2 F U2 B R' U B'
U F U' L' U2 B U
F D L' U2 B U B'
F' D R2 F' U2 R' U
F2 D R2 F' L' U' B
F' D F' R2 F' L' U'
F' D F2 L' R2 F' U'
F' D F2 R2 L' F' U'
R2 F' R U F2 U2 F2
R2 F' R' D2 L2 U' B2
R2 F' U F2 U' L' U'
L' F' U2 B R U B
R2 F' U2 R U D2 B2
R2 F' U2 R U' F2 U2
R2 F' U2 R D' L2 U
R2 F' U2 R D2 U B2
L2 F' U2 B R U B2
R2 F' U2 D' L2 R U
R2 F' U2 D' R L2 U
R2 F' U2 D2 R U B2
R2 F' D R2 U2 R' U
F D' L' U2 B U B'
R2 F' D' U2 L2 R U
R2 F' D' U2 R L2 U
R2 F' D2 U2 R U B2
F2 D' R2 F' L' U' B
F' D' U2 L2 B R U
F' D' U2 B L2 R U
F' D' U2 B R L2 U
F' D' B L2 R F U
F' D' B R L2 F U
L2 F2 R' U' B' R' F'
L' F2 R2 F' L' U' B'
R' F2 U F' L' B' U2
F D2 L' U2 B U B'
F2 D2 R2 F' L' U' B
D2 B L2 R' F U B'
D2 B L2 F R' U B'
D2 B R' L2 F U B'
U2 B U' F U' L' U'
F' B R D' L2 F U
B F U2 B' L' U' B
F' B D' L2 R F U
F' B D' R L2 F U
F B U2 B' L' U' B
B F' R D' L2 F U
B F' D' L2 R F U
B F' D' R L2 F U
