L2 D R2 F' R B
L2 R' D R' F' B R
L2 R' D R' B F' R
F L' R2 B' U L' F'
R' L2 D R' F' B R
R' L2 D R' B F' R
F L' B' U L' D2 F2
F L' B' U D2 L' F2
L2 R2 D F' R' B R2
R2 L2 D F' R' B R2
F L' B' U' B2 U2 L'
F L' B' D' R2 U L'
F L' B' D2 U L' F2
F' R U' L2 F R F'
F' R U' F L2 R F'
F' R U' F R L2 F'
F' R U' F R F' L2
F R2 L' B' U L' F'
L2 D R' D2 B R' F'
L2 D R' B R' F' R
L2 D R2 F' R D B
L2 D R2 F' R D' B
L2 D R2 F' R D2 B
L2 D R2 F' R B D
L2 D R2 F' R B D'
L2 D R2 F' R B D2
L2 D R2 F' D R B
L2 D R2 F' D' R B
L2 D R2 F' D2 R B
L2 D R2 F' B R B
L2 D R2 F' B' R B
L2 D R2 F' B2 R B
L2 D R2 B F' R B
L2 D R2 B' F' R B
L2 D R2 B2 F' R B
F2 U B L F U2 L
F2 U' B2 L2 F R B
R2 F L' B' U L' F2
R2 F2 U' F L2 R B
R2 F2 U' F R L2 B
R2 F2 U' F R B L2
U B L U2 D' L B'
U B L D' U2 L B'
B2 F L' B' U L' F
B2 F' R U' L2 F R
F' B2 R U' L2 F R
F B2 L' B' U L' F
B2 F2 U' L2 F R B
F2 B2 U' L2 F R B
