R U R2 F U R
R U F R2 U R'
R2 U B R F U
U R2 B R F U
U F R' U D R2
U F R' U2 F2 U'
U F R' D U R2
U F R' D2 B2 U
U F D R' U R'
U F D2 R' B2 U
F D R' U R' B
U' F' U2 R' F2 U
U' F' U2 F2 R' U
U' F' D2 B2 L U'
F L D R' U R' B
U' L F' B2 L B' U'
R2 L' U B R U L
U' L B2 L F' B' U'
U' L B2 L B' F' U'
U' L B2 F' L B' U'
B2 L' U' L2 F' U' L'
B2 L' U' F' L2 U' L
F L' D R' U R' B
U' L' F' U2 R' F' U
L' R2 U B R U L
B' L2 U' F' B' L U'
B' L2 U' B' L F' U'
B' L2 U' B' F' L U'
B2 L2 U' B' L' F' U'
F' L2 U2 R' F2 U B'
F' L2 U2 F2 R' U B'
F L2 D R' U R' B
F' L2 D2 B2 L U' B
U' L2 F' B2 L B U'
R' U R' F B U F'
R' U R' B F U F'
R U R' F R' U R2
L' U R2 B R U L
R U R2 D F U R
R U R2 D' F U R
R U R2 D2 F U R
R U R2 F U R D
R U R2 F U R D'
R U R2 F U R D2
R U R2 F U D R
R U R2 F U D' R
R U R2 F U D2 R
R U R2 F D U R
R U R2 F D' U R
R U R2 F D2 U R
R U R2 F B U R
R U R2 F B' U R
R U R2 F B2 U R
R U R2 B F U R
U' L2 B2 L F' B U'
U' L2 B2 L B F' U'
R U R2 B' F U R
R U R2 B2 F U R
R2 U D B R F U
U' L2 B2 F' L B U'
R2 U D' B R F U
R U D' F U R F
R2 U D2 B R F U
R' U F U D' F' R
R' U F D' U F' R
R U F R2 U R' D
R U F R2 U R' D'
R U F R2 U R' D2
R U F R2 U D R'
R U F R2 U D' R'
R U F R2 U D2 R'
R U F R2 D U R'
R U F R2 D' U R'
R U F R2 D2 U R'
R U F U D' R F2
R2 U F D2 B R' U
R U F D' U R F2
R U F B R2 U R'
R U F B' R2 U R'
R U F B2 R2 U R'
D2 R U R2 F U R
D' R U R2 F U R
D2 R U F R2 U R'
D' R U F R2 U R'
R U F' R2 F2 U R
D R U R2 F U R
D R U F R2 U R'
F' R U' D' L2 F2 B'
F' R U' D' L2 B' F2
R2 U B R D F U
R2 U B R D' F U
R2 U B R D2 F U
R2 U B R F U D
R2 U B R F U D'
R2 U B R F U D2
R2 U B R F D U
R2 U B R F D' U
R2 U B R F D2 U
R2 U B R' F R2 U
R2 U B R2 F R' U
R2 U B D R F U
R U B R2 F U R
R2 U B D' R F U
F' R U2 F2 R2 U B
R2 U B D2 R F U
R U B F R2 U R'
R2 U B' R F B2 U
R2 U B' R B2 F U
R U B' R2 F U R
R U B' F R2 U R'
R2 U B2 R F B' U
R2 U B2 R B' F U
F' R D' U' L2 F2 B'
F' R D' U' L2 B' F2
R U B2 R2 F U R
R U B2 F R2 U R'
F' R D2 L2 B2 U' B
U R D' F U F R
F' R D2 B2 L2 U' B'
U R F R B R U
R U' D2 L2 B' U' R'
L' U' F' U2 R' U L'
L' U' F' B2 L U' L2
L2 U' F' B2 L B U'
F R' U R D R2 B
F R' U R' D B R2
F R' U R' B D R2
L U' F' B2 L B' U'
F R' U2 R' F2 U' B
L' U' B2 L F' U' L'
F R' U2 F2 R' U' B
L2 U' B2 L F' B U'
L2 U' B2 L B F' U'
L' U' B2 F' L U' L2
L U' B2 L F' B' U'
L U' B2 L B' F' U'
U R' D F B U R'
L2 U' B2 F' L B U'
F R' D B' L U R2
U R' D B F U R'
L U' B2 F' L B' U'
U R' D' F U' L' U2
F R' D2 L B2 U B
F R' D2 B2 L U B'
U R' F R' B R U
U R' F D B U R'
F' R' F2 U D R2 B
F' R' F2 D U R2 B
U R' F2 D' F' U R
B' R2 U F B R' U
D2 R2 U B R F U
D' R2 U B R F U
B' R2 U B R' F U
B' R2 U B F R' U
D R2 U B R F U
U2 R2 U' B R F U
R2 U2 B R F U B'
F R2 U2 F2 L' U' B
U R2 D B R F U
U R2 D' B R F U
U R2 D2 B R F U
F R2 D2 B2 R U B'
U R2 F D2 B R' U
U2 R2 B R F U B'
U R2 B R D F U
U R2 B R D' F U
U R2 B R D2 F U
U R2 B R F U D
U R2 B R F U D'
U R2 B R F U D2
U R2 B R F D U
U R2 B R F D' U
U R2 B R F D2 U
U R2 B R' F R2 U
U R2 B R2 F R' U
U R2 B D R F U
U R2 B D' R F U
U R2 B D2 R F U
U R2 B' R F B2 U
U R2 B' R B2 F U
R2 D U B R F U
U R2 B2 R F B' U
U R2 B2 R B' F U
R' D F U R2 B R'
B' U R2 F B R' U
D' U R2 B R F U
D2 U R2 B R F U
B' U R2 B R' F U
B' U R2 B F R' U
D' U F R' U D R2
D' U F R' U2 F2 U'
D' U F R' D U R2
D' U F R' D2 B2 U
D2 U F R' U D R2
D2 U F R' U2 F2 U'
D2 U F R' D U R2
D2 U F R' D2 B2 U
D' U F D R' U R'
D2 U F D R' U R'
D' U F D2 R' B2 U
D U R2 B R F U
D2 U F D2 R' B2 U
U D R2 B R F U
D U F R' U D R2
D U F R' U2 F2 U'
D U F R' D U R2
D U F R' D2 B2 U
U' D F' U2 R' F2 U
D U F D R' U R'
U' D F' U2 F2 R' U
U D F R' U D R2
U D F R' U2 F2 U'
U D F R' D U R2
U D F R' D2 B2 U
D U F D2 R' B2 U
U' D F' D2 B2 L U'
U D F D R' U R'
R D B2 U F U R
U D F D2 R' B2 U
F' U F U R' F U
F' U F U F R' U
B2 U F U2 L F2 U'
B2 U F U2 F2 L U'
B2 U F D2 B2 R' U
R2 D' U B R F U
R D' U F U R F
R' D' F U' L' F' U2
B' U' L2 F' B' L U'
B' U' L2 B' L F' U'
B' U' L2 B' F' L U'
B2 U' L2 B' L' F' U'
U D' R2 B R F U
D' U' F' U2 R' F2 U
U' D' F' U2 R' F2 U
D' U' F' U2 F2 R' U
U' D' F' U2 F2 R' U
D2 U' F' U2 R' F2 U
D2 U' F' U2 F2 R' U
U' D' F' D2 B2 L U'
D' U' F' D2 B2 L U'
U D' F R' U D R2
U D' F R' U2 F2 U'
U D' F R' D U R2
U D' F R' D2 B2 U
D2 U' F' D2 B2 L U'
U D' F D R' U R'
U D' F D2 R' B2 U
D U' F' U2 R' F2 U
D U' F' U2 F2 R' U
D U' F' D2 B2 L U'
B2 U' F' L U' D' L2
B2 U' F' L U2 F2 U
B2 U' F' L D' U' L2
B2 U' F' L D2 B2 U'
B2 U' F' D' L U' L
B2 U' F' D2 L B2 U'
R2 D2 U B R F U
R D2 U' L2 B' U' R'
F' U2 L2 R' F2 U B'
U' D2 F' U2 R' F2 U
U D2 R2 B R F U
U' D2 F' U2 F2 R' U
U' D2 F' D2 B2 L U'
U D2 F R' U D R2
U D2 F R' U2 F2 U'
U D2 F R' D U R2
U D2 F R' D2 B2 U
F' U2 L2 F2 R' U B'
U D2 F D R' U R'
U D2 F D2 R' B2 U
F' U2 R F2 R2 U B
F' U2 R' L2 F2 U B'
F' U2 R' U D' L2 B'
F' U2 R' D' U L2 B'
F' U2 R' F2 U' F' U2
F' U2 D' R' U L2 B'
F U2 R2 F2 L' U' B
U' F R' U2 R F2 U'
U2 F R' D2 B2 U B2
R F R B R U B
U F R' U R D R2
U F R' U R' D R2
U F R' U R2 D R2
U F R' U D R2 D
U F R' U D R2 D'
U F R' U D R2 D2
U F R' U' D' L2 U2
U F R' U2 F2 U' D
U F R' U2 F2 U' D'
U F R' U2 F2 U' D2
U F R' U2 F2 D U'
U F R' U2 F2 D' U'
U F R' U2 F2 D2 U'
U F R' D U R2 D
U F R' D U R2 D'
U F R' D U R2 D2
U F R' D B U R2
U F R' D B' U R2
U F R' D B2 U R2
U F R' D' U' L2 U2
U F R' D2 B2 U D
U F R' D2 B2 U D'
U F R' D2 B2 U D2
U F R' D2 B2 D U
U F R' D2 B2 D' U
U F R' D2 B2 D2 U
R' F U D R2 B R'
U F R' B U D R2
U F R' B U2 F2 U'
U F R' B D U R2
U F R' B D2 B2 U
U F R' B' U D R2
U F R' B' U2 F2 U'
U F R' B' D U R2
U F R' B' D2 B2 U
U F R' B2 U D R2
U F R' B2 U2 F2 U'
U F R' B2 D U R2
U F R' B2 D2 B2 U
U F R2 U2 F2 L' U'
U F R2 D R U R
R F R2 U D B R'
U F R2 D2 R B2 U
U F R2 D2 B2 R U
R' F U' D' F' U2 R
R F R2 D U B R'
F D L R' U R' B
D' F D R' U R' B
D2 F D R' U R' B
R' F D U R2 B R'
F D L' R' U R' B
R' F D' U' F' U2 R
U F U2 F2 U2 R' U
D F D R' U R' B
