U2 L F' B' L' U
U2 L B' F' L' U
U2 L2 F' L' B' U
U2 D F' L' U R
B U2 L F' B' U
B U2 L B' F' U
D U2 F' L' U R
B U2 F' L B' U
U2 F' L B' L2 U
U2 F' L' U2 F U'
R2 B U2 L B' U
U L U F' B' L' U
U L U B' F' L' U
U2 L D F' B' L' U
U2 L D B' F' L' U
U2 L D' F' B' L' U
U2 L D' B' F' L' U
U2 L D2 F' B' L' U
U2 L D2 B' F' L' U
U2 L F' D B' L' U
U2 L F' D' B' L' U
U2 L F' D2 B' L' U
U2 L F' B L' B2 U
U2 L F' B' L' U D
U2 L F' B' L' U D'
U2 L F' B' L' U D2
U2 L F' B' L' D U
U2 L F' B' L' D' U
U2 L F' B' L' D2 U
U2 L F' B' D L' U
U2 L F' B' D' L' U
U2 L F' B' D2 L' U
U2 L F' B2 L' B U
B L F2 R F B' U
B L F2 R B' F U
B L F2 B' R F U
U2 L B F' L' B2 U
U2 L B' L F' L' U
U2 L B' L' F' L' U
U2 L B' L2 F' L' U
F' L B' U2 L' R' U'
F' L B' U2 R' L' U'
U2 L B' D F' L' U
U2 L B' D' F' L' U
U2 L B' D2 F' L' U
U2 L B' F' L' U D
U2 L B' F' L' U D'
U2 L B' F' L' U D2
U2 L B' F' L' D U
U2 L B' F' L' D' U
U2 L B' F' L' D2 U
U2 L B' F' D L' U
U2 L B' F' D' L' U
U2 L B' F' D2 L' U
B L B' F2 R F U
U2 L B2 F' L' B U
F' L' U2 F L R U'
F' L' U2 F R L U'
U2 L' F' L' U D R2
U2 L' F' L' U2 F2 U'
U2 L' F' L' D U R2
U2 L' F' L' D2 B2 U
U2 L' F' U2 F2 R U'
U2 L' F' D L' U R2
U2 L' F' D2 L' B2 U
U2 L' F' D2 B2 L' U
U2 L2 D F' L' B' U
U2 L2 D' F' L' B' U
U2 L2 D2 F' L' B' U
U2 L2 F' L' D B' U
U2 L2 F' L' D' B' U
U2 L2 F' L' D2 B' U
U2 L2 F' L' B' U D
U2 L2 F' L' B' U D'
U2 L2 F' L' B' U D2
U2 L2 F' L' B' D U
U2 L2 F' L' B' D' U
U2 L2 F' L' B' D2 U
U2 L2 F' D L' B' U
