D L2 B' U' R U'
U' R U' D' R2 F
U' R U' D' F R2
U' R U' F D' R2
U' R U2 B2 U F
U' R D' U' R2 F
U' R D' U' F R2
U' R D2 F2 U' F'
R U2 B2 U F L
F2 U L' B2 U F'
F2 U B2 L' U F'
U' D' R U' R F
D' U' R U' R F
D2 U' R F2 U' F'
U' D2 R F2 U' F'
U B2 U2 R U' F
U B2 U2 R U' F
F2 L U L2 B2 U F'
F2 L U B2 L2 U F'
F2 L U2 D' F' R2 B2
F2 L U2 D' F' B2 R2
F2 L U2 D' B2 F' R2
F2 L U2 F' D' R2 B2
F2 L U2 F' D' B2 R2
F2 L D L2 F2 U2 F
F2 L D F2 L2 B' U2
F2 L D' U2 F' R2 B2
F2 L D' U2 F' B2 R2
F2 L D' U2 B2 F' R2
U' L D2 R F2 U' F
U L' R2 B2 L U F
F2 L' U B2 U F' B2
F2 L' U B2 U B2 F'
F2 L2 U L B2 U F'
D L2 U' L2 R U' F
D L2 U' R L2 U' F
D L2 U' R U B' U2
D L2 D B' U' R U'
D L2 D' B' U' R U'
D L2 D2 B' U' R U'
D L2 F2 B' U L' U
R U R' U B2 U F
R U R' U2 D' R2 F
R U R' U2 D' F R2
R U R' U2 F D' R2
R U R' D L2 B' U2
R U R' D' U2 R2 F
R U R' D' U2 F R2
D2 L2 B' U' R F2 U'
D' L2 B' U' R U' R
B' L2 B' U' R F U'
D L2 B' U' R U' D
D L2 B' U' R U' D'
D L2 B' U' R U' D2
D L2 B' U' R D U'
D L2 B' U' R D' U'
D L2 B' U' R D2 U'
D L2 B' U' D R U'
D L2 B' U' D' R U'
D L2 B' U' D2 R U'
D L2 B' D U' R U'
D L2 B' D' U' R U'
D L2 B' D2 U' R U'
R U D L2 R' B' U2
D L2 B' F2 U L' U
R U D R' L2 B' U2
R U D' R' U2 R' F
R U D' R' U2 F R'
D' R U R' U2 R2 F
D' R U R' U2 F R2
U' R U D L2 B' U2
B2 R U R' U2 R F
D R U L2 R' B' U2
D R U R' L2 B' U2
D' R U' R D2 F L2
D' R U' R F D2 L2
U R U D' F R2 B
U' R U' R D' R2 F
U' R U' R D' F R2
U' R U' R F D' R2
U' R U' R' D' R2 F
U' R U' R' D' F R2
U' R U' R' F D' R2
U R U F D' R2 B
U' R U' R2 D' R2 F
U' R U' R2 D' F R2
U' R U' R2 F D' R2
U' R U' D F D2 R2
U' R U' D' R' F R'
