F' L U' R F B2
F' L U' R B2 F
F' L U' B2 R F
L U' F' R F2 B2
L U' F' R B2 F2
L U' F' B2 R F2
U2 R' U F' R B2
U2 R' U F' B2 R
U2 R' U B2 F' R
L' U' B2 R2 F' R
L U' B2 F' R F2
L F' U' R F2 B2
L F' U' R B2 F2
L F' U' B2 R F2
F' L R F B2 D L2
F' L R B2 D F L2
F' L R B2 F D L2
F' L R' U' R2 F B2
F' L R' U' R2 B2 F
U2 L R' U F' R B2
U2 L R' U F' B2 R
F' L R' U' F R2 B2
F' L R' U' F B2 R2
U2 L R' U B2 F' R
F' L R' U' B2 R2 F
F' L R' U' B2 F R2
R' L U' F' R F2 B2
R' L U' F' R B2 F2
R' L U' F' B2 R F2
F' L R2 U' R' F B2
F' L R2 U' R' B2 F
R2 L U' F' R F2 B2
R2 L U' F' R B2 F2
F' L R2 U' F R' B2
L R U' F' R F2 B2
L R U' F' R B2 F2
R2 L U' F' B2 R F2
L' R U' B2 R2 F' R
L R U' F' B2 R F2
D' L R2 U2 B' U F
R' L U' B2 F' R F2
R L U' F' R F2 B2
R L U' F' R B2 F2
R L U' F' B2 R F2
R2 L U' B2 F' R F2
L R U' B2 F' R F2
R L U' B2 F' R F2
F' L U R F B2 L
F' L U R B2 F L
F L U L2 B' U2 B'
F' L U' R F B2 D
F' L U' R F B2 D'
F' L U' R F B2 D2
F' L U' R B2 D F
F' L U' R B2 D' F
F' L U' R B2 D2 F
F' L U' R B2 F D
F' L U' R B2 F D'
F' L U' R B2 F D2
F' L U' R' F R2 B2
F' L U' R' F B2 R2
F' L U' R' B2 R2 F
F' L U' R' B2 F R2
F' L U' R2 F R' B2
F L U' F B2 D2 R2
F' L U' B' R F B'
F' L U' B' R B' F
F' L U' B2 R D F
F' L U' B2 R D' F
F' L U' B2 R D' F
F' L U' B2 R D2 F
F' L U' B2 R F D
F' L U' B2 R F D'
F' L U' B2 R F D2
F' L U' B2 R' F R2
F' L U' B2 R2 F R'
F' L U' B2 D R F
F' L U' B2 D' R F
F' L U' B2 D2 R F
F L U' B2 D2 R2 F
F L U' B2 D2 F R2
F L U' B2 F D2 R2
F' L D' R2 U' R' F
F' L D' R2 U' F R'
R' L F' U' R F2 B2
R' L F' U' R B2 F2
R' L F' U' B2 R F2
R2 L F' U' R F2 B2
R2 L F' U' R B2 F2
L R F' U' R F2 B2
L R F' U' R B2 F2
R2 L F' U' B2 R F2
L R F' U' B2 R F2
R L F' U' R F2 B2
R L F' U' R B2 F2
R L F' U' B2 R F2
F2 L F R B2 D L2
F2 L F B2 R D L2
F2 L F B2 D L2 R
F2 L F B2 D R L2
B2 L F' R F2 D L2
F2 L F' U' F2 R B2
F2 L F' U' F2 B2 R
F2 L F' U' B2 F2 R
F2 L F2 U' F' R B2
F2 L F2 U' F' B2 R
F2 L F2 U' B2 F' R
F' L B2 R D F L2
F' L B2 R F D L2
L R' U' F' R F2 B2
L R' U' F' R B2 F2
L R' U' F' B2 R F2
R' L' U' B2 R2 F' R
L' R' U' B2 R2 F' R
R2 L' U' B2 R2 F' R
L R' U' B2 F' R F2
R L' U' B2 R2 F' R
F' L B2 D R F L2
F2 L B2 D F L2 R
F2 L B2 D F R L2
F2 L B2 F R D L2
F2 L B2 F D L2 R
F2 L B2 F D R L2
F' L' R' U' B2 R2 F'
U2 L' R' U F' R B2
U2 L' R' U F' B2 R
U2 L' R' U B2 F' R
D' L' R2 F L2 U' F
D' L' R2 F U B' U2
D2 L' U F2 B' L U2
D2 L' U B' L F2 U2
D2 L' U B' F2 L U2
F' L' U B' U2 R B'
F' L' U B' U2 B' R
F' L' U' R' B2 R2 F'
F' L' U' B2 R2 F' R'
L R' F' U' R F2 B2
L R' F' U' R B2 F2
L R' F' U' B2 R F2
D' L' F L2 R2 U' F
D' L' F R2 L2 U' F
D' L' F R2 U B' U2
B2 L' F' R D L2 F
B2 L' F' D L2 R F
B2 L' F' D R L2 F
L' R2 U' B2 R2 F' R
B2 L' F2 D L2 F R
L R2 U' F' R F2 B2
L R2 U' F' R B2 F2
L R2 U' F' B2 R F2
L R2 U' B2 F' R F2
F L' B' U' B U' B2
F L' B' U2 B' D L2
U2 L2 R' U F' R B2
U2 L2 R' U F' B2 R
U2 L2 R' U B2 F' R
L R2 F' U' R F2 B2
L R2 F' U' R B2 F2
L R2 F' U' B2 R F2
F L2 U L B' U2 B'
F' L2 U' B2 D2 R F'
F' R L F B2 D L2
L' U D2 F2 B' L U2
L' U D2 B' L F2 U2
F' R L B2 D F L2
F' R L B2 F D L2
L' U D2 B' F2 L U2
L2 U F L' U2 F B2
L2 U F L' U2 B2 F
L' U F' B' U2 R B'
L' U F' B' U2 B' R
L U F' R F2 B2 L
L U F' R B2 L F2
L U F' R B2 F2 L
U2 R U R2 F' R B2
U2 R U R2 F' B2 R
U2 R U R2 B2 F' R
L U F' U2 R F2 B2
L U F' U2 R B2 F2
L U F' U2 B2 R F2
L' U F2 B' U2 B' R'
L' U B' L2 F L' U2
L' U B' F' U2 R B'
L' U B' F' U2 B' R
L' U B' F2 U2 B' R'
L' U' L2 F L2 B2 R'
L' U' R B2 R2 F' R
L U' R F' R F2 B2
L U' R F' R B2 F2
L U' R F' B2 R F2
L U' R B2 F' R F2
L' U' R' B2 R2 F' R
L U' R' F' R F2 B2
L U' R' F' R B2 F2
L U' R' F' B2 R F2
