D2 R U L2 R B
D2 R U R L2 B
D2 R U R B L2
D2 L R U L R B
D2 L R U R L B
B L R U' L R U2
B L R U' R L U2
L' R U' L' R U2 B'
L' R U' R L' U2 B'
L R U' L R F U2
R L U' L R F U2
L R U' R L F U2
R L U' R L F U2
L' R F2 U L' R B
L' R F2 U R L' B
L' R F2 U R B L'
R L' U' L' R U2 B'
R L' U' R L' U2 B'
D2 L' R U L' R B
D2 L' R U R L' B
D2 L' R U R B L'
R L' F2 U L' R B
R L' F2 U R L' B
R L' F2 U R B L'
L2 R2 U R' U' F' U2
R2 L2 U R' U' F' U2
B L2 R2 U L' R' U
B L2 R2 U R' L' U
U L2 R2 U R' U B
L2 U R F2 U L' B
L2 U R F2 U B L'
R2 U R' U D2 R2 B
R2 U R' U' L2 F' U2
R2 U R' U' F' L2 U2
R2 U R' D2 U R2 B
R U R' D2 L2 R2 B
R U R' D2 R2 L2 B
R U R' D2 R2 B L2
D2 R L U L R B
L2 U D' R F2 U B
D2 R L U R L B
B R L U' L R U2
B R L U' R L U2
L2 U D2 R U L2 B
L2 U D2 R U B L2
D2 R L' U L' R B
D2 R L' U R L' B
D2 R L' U R B L'
D2 R U L' R B L'
D2 R U L2 R D B
D2 R U L2 R D' B
D2 R U L2 R D2 B
D2 R U L2 R B D
D2 R U L2 R B D'
D2 R U L2 R B D2
D2 R U L2 D R B
D2 R U L2 D' R B
D2 R U L2 D2 R B
D2 R U L2 B R B
D2 R U L2 B' R B
D2 R U L2 B2 R B
D2 R U R L' B L'
D2 R U R L2 D B
D2 R U R L2 D' B
D2 R U R L2 D2 B
D2 R U R L2 B D
D2 R U R L2 B D'
D2 R U R L2 B D2
D2 R U R B L2 D
D2 R U R B L2 D'
D2 R U R B L2 D2
D2 R U R B' L2 B2
D2 R U B L2 R B
D2 R U B R L2 B
D2 R U B R B L2
D2 R U B' L2 R B
D2 R U B' R L2 B
D2 R U B' R B L2
D2 R U B2 L2 R B
D2 R U B2 R L2 B
D2 R U B2 R B L2
R U F2 L' F2 R B
U2 R U' L2 R U2 B
U2 R U' R L2 U2 B
R U' L R F L U2
R U' L2 D2 R F' U2
R U' R L F L U2
D' R F2 B L B U
D2 R B L U L R
D2 R B L U R L
D' R B L F2 B U
D' R B L B F2 U
D' R B F2 L B U
R U' D2 R U2 R B
R U' F2 L2 U2 L B'
B R2 L2 U L' R' U
B R2 L2 U R' L' U
U R2 L2 U R' U B
D2 U R U L2 B R
D2 U R U B L2 R
D2 U R U B R L2
D' U R F2 B2 U B'
D' U R B2 F2 U B'
U' D F2 L' B2 U' B
U' D F2 B2 L' U' B'
L' D' R F2 U R B
D' U B2 R F2 U B
U' D B2 F2 L' U' B'
L2 D' U R F2 U B
U D' R F2 B2 U B'
U D' R B2 F2 U B'
D U' F2 L' B2 U' B
D U' F2 B2 L' U' B'
U D' B2 R F2 U B
D U' B2 F2 L' U' B'
L2 D2 U R U L2 B
L2 D2 U R U B L2
U D2 R U L2 B R
U D2 R U B L2 R
U D2 R U B R L2
R D2 U' R U2 R B
B' D F2 L' R' B2 U'
B' D F2 R' L' B2 U'
B' D F2 R' B2 L' U'
B D F2 B2 L' R' U'
B D F2 B2 R' L' U'
B D B2 F2 L' R' U'
B D B2 F2 R' L' U'
B D' L R F2 B2 U
B D' L R B2 F2 U
B D' L B2 R F2 U
B D' R L F2 B2 U
B D' R L B2 F2 U
B D' R F2 L B2 U
D2 F2 L' U' L' R2 B'
D2 F2 L' U' L' B' R2
D2 F2 L' U' R2 L' B'
D F2 L' B' R' B' U'
L2 F2 R2 U' L' U' B'
B' D' B2 L R F2 U
B' D' B2 R L F2 U
B' D' B2 R F2 L U
B D2 L R U L R
B D2 L R U R L
F2 D2 L' U' L' R2 B'
F2 D2 L' U' L' B' R2
F2 D2 L' U' R2 L' B'
R F2 U' L2 U2 L B'
D F2 D L' U' L' B'
B D2 R L U L R
B D2 R L U R L
D2 B L R U L R
D2 B L R U R L
D F2 B' R' B' L' U'
D' B L B R F2 U
R B L U' L R U2
R B L U' R L U2
D2 B R L U L R
D2 B R L U R L
L2 B R2 U L R' U
L2 B R2 U R' L U
D B' F2 R' B' L' U'
