B L' D F L' B'
L2 B' U B L U'
L' R U' F R' D B2
U2 L U' B' L' F U2
R L' U' F R' D B2
F2 L' R2 U' F B R2
F2 L' R2 U' B R2 F
F2 L' R2 U' B F R2
F' L' D R2 U' R2 F
F' L' D R2 U' F R2
B2 L' D F L' B' L'
B L' D F L' D B'
B L' D F L' D' B'
B L' D F L' D2 B'
B L' D F L' B' D
B L' D F L' B' D'
B L' D F L' B' D2
B L' D F D L' B'
B L' D F D' L' B'
B L' D F D2 L' B'
B L' D F B L' B'
B L' D F B' L' B'
B L' D F B2 L' B'
B L' D B F L' B'
B L' D B' F L' B'
B L' D B2 F L' B'
B L' D' L' B' L F
B L' D' F L' B' L
F' L' D2 F B2 D L2
F' L' D2 B2 D F L2
F' L' D2 B2 F D L2
B' L' F L' B' D L2
B2 L' F L D L2 B'
B2 L' F L' D B' L2
B2 L' F D L' B' L'
F2 L' F D2 B2 D L2
F' L' F B2 D L2 B'
B L' F D' L' B' L
B L' B D F L' B'
B L' B' D F L' B'
F' L' B2 F D L2 B'
B L' B2 D F L' B'
D2 L2 R U' F' R' B'
B' L2 U B L U' B2
B L2 U' F R U B'
B2 L2 D B' L F L
R' U L' U2 R F B
R' U L' U2 R B F
R U L2 U2 R' F' B'
R U L2 U2 R' B' F'
B' L2 B' L D F L2
B' L2 B' L F D L2
B' L2 B' L' D L2 F
D' L2 B' U L B U'
B L2 B' L D F L'
B' L2 B' D L F L
B L2 B' U' F R U
R2 U F L B' U2 R2
R2 U F L' U2 R2 F
R2 U F L' U2 F R2
D2 R L2 U' F' R' B'
R U F L' U2 R' F
R U F L' U2 F R'
R U F L2 U2 R' F'
R U F B2 L B' U2
R' U F2 L' F' U2 F2
D2 R U F U2 R' F2
D2 R U F U2 F2 R'
D2 R U' F' R' D2 B2
D2 R U' F' D2 R' B2
L' U' L U L' F B'
L' U' L U L' B' F
R U B2 F L B' U2
L2 U' L' U L F B'
L2 U' L' U L B' F
R' U' D2 R F' D2 B2
L' U' F U R U' R'
L' U' F' L' U L F2
L' U' F' L' U F2 L
F' R' U F2 L' U2 F
F' R' U' D2 R F' B2
F' R' U' D2 R B2 F'
F' R' U' D2 B2 R F'
F' R' D2 U' R F' B2
F' R' D2 U' R B2 F'
F' R' D2 U' B2 R F'
F2 R2 L' U' F B R2
F2 R2 L' U' B R2 F
F2 R2 L' U' B F R2
L2 D B' U B L U'
D U F U' L' F' U'
U D F U' L' F' U'
L2 D' B' U B L U'
R' D2 L2 U' R F' B'
R' D2 L2 U' R B' F'
R' D2 L2 U' B' R F'
R' D2 U' R F' D2 B2
L2 D2 B' U B L U'
L' F L B2 D L2 B'
L' F L' B' U B U'
L' F L' B2 D L2 B
L' F L' B2 D B L2
U F L B' U' F' U'
U F L' U' F' U' F2
U F L' U2 F D R2
U F L2 U' F' L' U'
U2 F U D F' R U
L' F U' L U L' B'
L' F U' F' L' U L
U2 F U2 L' F D' L2
U F U' L' F' U' F2
B2 D L' D' L' F B'
B2 D L' D' L' B' F
U F U' F' L' U' F
U2 F D U F' R U
L' F B L' D' B' L
L' F B U B' R' U'
L' F B' L' B' D L2
F' D R2 F L' U' R2
L' F B2 L D L2 B'
L' F B2 L' D B' L2
L2 F B' U B L U'
L' F B2 D L' B' L'
F' D F L' R2 U' R2
F' D F R2 L' U' R2
L2 F' B' U B L U'
R2 F2 L' U' R2 F B
R2 F2 L' U' R2 B F
R' F2 U L' F' U2 F2
F' D2 R U' F' R' B2
L2 F2 B' U B L U'
L' B L' D' B' L F
L' B U B' R' U' F
L' B F L' D' B' L
L' B F U B' R' U'
L2 B' L U B U' F
L2 B' L F U B U'
L2 B' U L B L U'
L2 B' U L' B L U'
L2 B' U L2 B L U'
B2 F' L' F D L2 B'
L2 B' U D B L U'
L2 B' U D' B L U'
L2 B' U D2 B L U'
L2 B' U B L U' D
L2 B' U B L U' D'
L2 B' U B L U' D2
L2 B' U B L D U'
L2 B' U B L D' U'
L2 B' U B L D2 U'
L2 B' U B D L U'
L2 B' U B D' L U'
L2 B' U B D2 L U'
L2 B' D U B L U'
L2 B' D' U B L U'
L2 B' D2 U B L U'
L' B' F L' B' D L2
L2 B' F U B L U'
L2 B' F' U B L U'
L2 B' F2 U B L U'
L2 B2 L D F L2 B
L2 B2 L D F B L2
L2 B2 L D B F L2
L2 B2 L F D L2 B
L2 B2 L F D B L2
L2 B2 L' D L2 F B
L2 B2 L' D L2 B F
F' B2 L' F D L2 B'
L' B2 D F L' B' L'
L2 B2 D L F L B
L2 B2 D B L F L
L' B2 F L D L2 B'
L' B2 F L' D B' L2
L' B2 F D L' B' L'
