R2 L U F L' R
R2 L U F R L'
R' L B U F L'
D2 L B' U F L
L R' B U F L'
L R2 U F L' R
L R2 U F R L'
R2 L U R F L' R
R2 L U R F R L'
R2 L U R' F L' R
R2 L U R' F R L'
R2 L U R2 F L' R
R2 L U R2 F R L'
R2 L U F L' R D
R2 L U F L' R D'
R2 L U F L' R D2
R2 L U F L' D R
R2 L U F L' D' R
R2 L U F L' D2 R
R2 L U F R L' D
R2 L U F R L' D'
R2 L U F R L' D2
R2 L U F R D L'
R2 L U F R D' L'
R2 L U F R D2 L'
L R U F L' D R2
R2 L U F D L' R
R2 L U F D R L'
R2 L U F D' L' R
R2 L U F D' R L'
R2 L U F D2 L' R
R2 L U F D2 R L'
L R U F D L' R2
L R U F D R2 L'
D2 L R B' U F L
R L U F L' D R2
R L U F D L' R2
R L U F D R2 L'
D2 L R' B' U F L
F L R' B U F L2
F L R2 U F L2 R
F L R2 U F R L2
D2 L R2 B' U F L
L R U2 F' U' F2 L'
R L U2 F' U' F2 L'
R' L F' B U F2 L'
D2 L D2 B' U F L'
R' L B R U F L'
R' L B R' U F L'
R' L B R2 U F L'
R' L B U F L' D
R' L B U F L' D'
R' L B U F L' D2
R' L B U F D L'
R' L B U F D' L'
R' L B U F D2 L'
R2 L B U F L' R
R2 L B U F R L'
R' L B F' U F2 L'
D2 L F' B' U L F2
D2 L F' B' U F2 L
R2 L B' U F L' R
R2 L B' U F R L'
D2 L F2 B' U L F'
D2 L F2 B' U F' L
R2 L B2 U F L' R
R2 L B2 U F R L'
D2 L B' R U F L
D2 L B' R' U F L
D2 L B' R2 U F L
D2 L B' U D F L
D2 L B' U D' F L
D2 L B' U D2 F L
D2 L B' U F L D
D2 L B' U F L D'
D2 L B' U F L D2
D2 L B' U F D L
D2 L B' U F D' L
D2 L B' U F D2 L
D2 L B' U F' L F2
D2 L B' U F2 L F'
D2 L B' D U F L
D2 L B' D' U F L
D2 L B' D2 U F L
D2 L B' F' U L F2
D2 L B' F' U F2 L
D2 L B' F2 U L F'
D2 L B' F2 U F' L
L R' F' B U F2 L'
L2 R' B L' U F L'
L R' B R U F L'
L R' B R' U F L'
L R' B R2 U F L'
L R' B U F L' D
L R' B U F L' D'
L R' B U F L' D2
L R' B U F D L'
L R' B U F D' L'
L R' B U F D2 L'
L R' B F' U F2 L'
F L' D' B2 R2 F' R
L R2 U R F L' R
L R2 U R F R L'
L R2 U R' F L' R
L R2 U R' F R L'
L R2 U R2 F L' R
L R2 U R2 F R L'
L R2 U F L' R D
L R2 U F L' R D'
L R2 U F L' R D2
L R2 U F L' D R
L R2 U F L' D' R
L R2 U F L' D2 R
L R2 U F R L' D
L R2 U F R L' D'
L R2 U F R L' D2
L R2 U F R D L'
L R2 U F R D' L'
L R2 U F R D2 L'
L R2 U F D L' R
L R2 U F D R L'
L R2 U F D' L' R
L R2 U F D' R L'
L R2 U F D2 L' R
L R2 U F D2 R L'
R' L2 B L' U F L'
L R2 B U F L' R
L R2 B U F R L'
L R2 B' U F L' R
L R2 B' U F R L'
L R2 B2 U F L' R
L R2 B2 U F R L'
L U R F L' D R2
L U R F D L' R2
L U R F D R2 L'
D2 R L B' U F L
L U F2 D' F' L' R
L U F2 D' F' R L'
D2 R' L B' U F L
F R' L B U F L2
B' R' B L U F L'
D2 R2 L B' U F L
F R2 L U F L2 R
F R2 L U F R L2
D2 U L B' R' U L
D2 U' L B' U L F
U' D2 L B' U L F
U D2 L B' R' U L
R' F L B U F L2
D2 F L B' U F L
R2 F L U F L2 R
R2 F L U F R L2
D2 F' L B' U F L
D2 F2 L B' U F L
L2 F2 R F' U' L' F
F D2 L B' U F L2
L B R' B U F L'
L B R2 U F L' R
L B R2 U F R L'
L B' R' B U F L'
L B' R2 U F L' R
L B' R2 U F R L'
L B2 R' B U F L'
L B2 R2 U F L' R
L B2 R2 U F R L'
