F L' R B' U' F
F L' B' R U' F
F R L' B' U' F
F R U' F' L' F
D F L' R B' U'
D F L' B' R U'
D2 F R U' F' L'
D F R L' B' U'
F D2 R U' F' L'
L' B' U' F R B
F' L F L2 B' U F
L' R B' U' F R B
F L' R D B' U' F
F L' R D' B' U' F
F L' R D2 B' U' F
F L' R B' U' D F
F L' R B' U' D' F
F L' R B' U' D2 F
F L' R B' U' F D
F L' R B' U' F D'
F L' R B' U' F D2
F L' R B' D U' F
F L' R B' D' U' F
F L' R B' D2 U' F
F L' R' B' R2 U' F
F' L' U2 F2 B' U' F'
F' L' U2 B' F2 U' F'
F L' D R B' U' F
F L' D B' R U' F
F L' D' R B' U' F
F L' D' B' R U' F
R' L' B' U' F R B
L' R' B' U' F R B
F L' D2 R B' U' F
R2 L' B' U' F R B
R L' B' U' F R B
F L' D2 B' R U' F
F2 L' F' R B' U' F2
F2 L' F' B' R U' F2
F L' B R B2 U' F
D' L' B' L F R U'
B' L' B' U' F R B
F L' B' R U' D F
F L' B' R U' D' F
F L' B' R U' D2 F
F L' B' R U' F D
F L' B' R U' F D'
F L' B' R U' F D2
F L' B' R D U' F
F L' B' R D' U' F
F L' B' R D2 U' F
B2 L' B' U' F R B
B L' B' U' F R B
F2 L' B' F' R U' F2
F L' B' D R U' F
F L' B' D' R U' F
F L' B' D2 R U' F
L' R2 B' U' F R B
F R L' D B' U' F
F R L' D' B' U' F
F R L' D2 B' U' F
F R L' B' U' D F
F R L' B' U' D' F
F R L' B' U' D2 F
F R L' B' U' F D
F R L' B' U' F D'
F R L' B' U' F D2
F R L' B' D U' F
F R L' B' D' U' F
F R L' B' D2 U' F
F R U' L' F' L' F2
F R U' F' L' D F
F R U' F' L' D' F
F R U' F' L' D2 F
F R U' F' L' F D
F R U' F' L' F D'
F R U' F' L' F D2
F R U' F2 L' F L'
F R D' L' B' L U'
D R F L' R B' U'
D R F L' B' R U'
D R F R L' B' U'
F R B L' B' U' F
F R B U' F' L' F
F R B' L' B' U' F
F R B' U' F' L' F
F R B2 L' B' U' F
F R B2 U' F' L' F
L' U' F R B D L2
F R' L' B' R2 U' F
D R' F L' R B' U'
D R' F L' B' R U'
D R' F R L' B' U'
L' U2 B' R' F' U' F2
D R2 F L' R B' U'
D R2 F L' B' R U'
D R2 F R L' B' U'
R' D F L' R B' U'
R' D F L' B' R U'
R' D F R L' B' U'
R2 D F L' R B' U'
R2 D F L' B' R U'
R2 D F R L' B' U'
R D F L' R B' U'
R D F L' B' R U'
R D F R L' B' U'
L' D B' U' F R B
L' D' B' U' F R B
F2 U' F' R U' L' F
R' D2 F R U' F' L'
R2 D2 F R U' F' L'
R D2 F R U' F' L'
L' D2 B' U' F R B
R' F L' R B' U' F
D' F L' R B' L U'
D2 F L' R B' U' F'
R' F L' B' R U' F
