U' L R F B R2
U' L R B R2 F
U' L R B F R2
U L R' F' D2 B2
U' L R' F D2 B2
U' L F R B R2
U L' R' F' B' L2
U L' R' B' L2 F'
U L' R' B' F' L2
F' L' U L2 R' F'
F' L' U R' L2 F'
F' L' U R' F' L2
L2 U L' R' F' B'
L2 U L' R' B' F'
L2 U R' L' F' B'
L2 U R' L' B' F'
U' R L F B R2
U' R L B R2 F
U' R L B F R2
F R U' L R2 F
F R U' L F R2
F R U' R2 L F
R2 U' L R F B
R2 U' L R B F
R2 U' R L F B
R2 U' R L B F
U' R' L F D2 B2
U R' L F' D2 B2
U R' L' F' B' L2
U R' L' B' L2 F'
U R' L' B' F' L2
U R' F' L' B' L2
U' L R F B R2 D
U' L R F B R2 D'
U' L R F B R2 D2
U' L R F B' R2 B2
U' L R F B2 R2 B'
U' L R F' B R2 F2
U' L R B R' F R'
U' L R B R2 D F
U' L R B R2 D' F
U' L R B R2 D2 F
U' L R B R2 F D
U' L R B R2 F D'
U' L R B R2 F D2
U' L R B F R2 D
U' L R B F R2 D'
U' L R B F R2 D2
U' L R B F' R2 F2
U' L R B' R2 F B2
U' L R B' R2 B2 F
U' L R B' F R2 B2
U' L R B2 R2 F B'
U' L R B2 R2 B' F
U L R F2 R2 F' B
U L R F2 R2 B F'
U' L R B2 F R2 B'
U' L R' U2 F' U2 F2
U' L R' D F D2 B2
U' L R' D' F D2 B2
U' L R' D2 F D2 B2
U L R' U2 F U2 F2
U' L R' F U2 F2 U2
U' L R' F D2 B2 D
U' L R' F D2 B2 D'
U' L R' F D2 B2 D2
U' L R' F B D2 B2
U' L R' F B' D2 B2
U' L R' F B2 D2 B2
U L R' D F' D2 B2
U L R' D' F' D2 B2
U L R' D2 F' D2 B2
U' L R' B F D2 B2
U' L R' B' F D2 B2
U L R' F' U2 F2 U2
U L R' F' D2 B2 D
U L R' F' D2 B2 D'
U L R' F' D2 B2 D2
U L R' F' B D2 B2
U L R' F' B' D2 B2
U L R' F' B2 D2 B2
U' L R' B2 F D2 B2
U L R' B F' D2 B2
U L R' B' F' D2 B2
U L R' B2 F' D2 B2
F L U R U' R2 F'
U L U2 F U2 R' F'
U' L D R F B R2
U' L D R B R2 F
U' L D R B F R2
U' L D R' F D2 B2
U L D R' F' D2 B2
U' L D F R B R2
U' L D' R F B R2
U' L D' R B R2 F
U' L D' R B F R2
U' L D' R' F D2 B2
U L D' R' F' D2 B2
U' L D' F R B R2
U' L D2 R F B R2
U' L D2 R B R2 F
