L2 R' U' B2 L B'
L2 R' B2 U' L B'
R' L2 U' B2 L B'
D L' B2 U' F2 B
D L' B2 U' B F2
R' L2 B2 U' L B'
L2 U' L D2 B' L2
L2 U' L B' D2 L2
L2 U' L' D2 L2 B'
L' D B2 L' U' B
L D2 L U' L B'
L2 D2 R' U' L2 B
L2 D2 R' U' B L2
D B2 L' U' F2 B'
D B2 L' U' B' F2
L2 R U D2 R F' U2
L2 R D2 U R F' U2
R2 L F U' L F' U'
R2 L F U' F' L U'
B' L D2 L U' L B'
B2 L D2 L U' L B'
D2 L D2 L2 U' B' L'
B L D2 L U' L B'
D L F2 D L2 R2 B
D L F2 D R2 L2 B
D L F2 D R2 B L2
L2 R' U D2 R' U2 B
L2 R' U' L B2 L B
D L B2 L2 U' F2 B'
D L B2 L2 U' B' F2
L2 R' U' B' L B' L
L2 R' U' B2 L D B'
L2 R' U' B2 L D' B'
L2 R' U' B2 L D2 B'
L2 R' U' B2 L B' D
L2 R' U' B2 L B' D'
L2 R' U' B2 L B' D2
D L B2 U F U2 F
D L B2 D' L2 U' B'
D L' R B2 U' F2 B
D L' R B2 U' B F2
D L' R' B2 U' F2 B
D L' R' B2 U' B F2
D L' R2 B2 U' F2 B
D L' R2 B2 U' B F2
L2 R' D2 U R' U2 B
D2 L' U' D' B' L' F2
D2 L' U' B' L' D' F2
D2 L' U' B' D' L' F2
D' L' U' B' D' L2 F
D L' U' F2 D B' L2
D2 L' U2 R2 U B' L'
B' L' D B2 L' U' B
B2 L' D B2 L' U' B
B L' D B2 L' U' B
D2 L' D' U' B' L' F2
U2 L' D' F2 R U B
L2 R' B' U' L B' L
L2 R' B' U' B' L B'
R' L' B2 L' U' L2 B
R' L' B2 L' U' B L2
D' L' D2 B2 U' F2 B
D' L' D2 B2 U' B F2
L' R' B2 L' U' L2 B
L' R' B2 L' U' B L2
L2 R' B2 R U' L B'
L2 R' B2 R' U' L B'
L2 R' B2 R2 U' L B'
L2 R' B2 U' L D B'
L2 R' B2 U' L D' B'
L2 R' B2 U' L D2 B'
L2 R' B2 U' L B' D
L2 R' B2 U' L B' D'
L2 R' B2 U' L B' D2
R' L2 U D2 R' U2 B
R' L2 U' L B2 L B
R L2 U D2 R F' U2
R' L2 U' B' L B' L
R' L2 U' B2 L D B'
R' L2 U' B2 L D' B'
R' L2 U' B2 L D2 B'
R' L2 U' B2 L B' D
R' L2 U' B2 L B' D'
R' L2 U' B2 L B' D2
D L' F2 D R2 B' L2
D L' F2 D B' L2 R2
D L' F2 D B' R2 L2
L2 R2 U2 L U B' L'
R2 L2 U2 L U B' L'
D L' B2 L U' F2 B
D L' B2 L U' B F2
D L' B2 L' U' F2 B
